logging to /opt/profile_res/2016020900-2016021000_unique/tenant_5_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_5_trace
open file /data1/tmp/tenant_5_trace
151798547797, 0.496589, 0.484425
173484054625, 0.479761, 0.468167
195169561454, 0.465297, 0.454233
216855068282, 0.452643, 0.442063
238540575110, 0.441496, 0.431370
260226081938, 0.431592, 0.421890
281911588767, 0.422774, 0.413427
303597095595, 0.414780, 0.405785
325282602423, 0.407551, 0.398879
346968109251, 0.400998, 0.392617
368653616080, 0.395002, 0.386889
390339122908, 0.389490, 0.381631
412024629736, 0.384421, 0.376791
433710136564, 0.379729, 0.372312
455395643393, 0.375394, 0.368168
477081150221, 0.371357, 0.364299
498766657049, 0.367626, 0.360724
520452163877, 0.364129, 0.357382
542137670706, 0.360851, 0.354242
563823177534, 0.357819, 0.351331
585508684362, 0.354961, 0.348577
607194191190, 0.352283, 0.346003
628879698018, 0.349762, 0.343579
650565204847, 0.347411, 0.341318
672250711675, 0.345197, 0.339179
693936218503, 0.343130, 0.337177
715621725331, 0.341179, 0.335290
737307232160, 0.339347, 0.333504
758992738988, 0.337606, 0.331806
780678245816, 0.335961, 0.330205
802363752644, 0.334414, 0.328690
824049259473, 0.332940, 0.327254
845734766301, 0.331535, 0.325874
867420273129, 0.330199, 0.324565
889105779957, 0.328932, 0.323329
910791286786, 0.327736, 0.322150
932476793614, 0.326605, 0.321039
954162300442, 0.325531, 0.319986
975847807270, 0.324507, 0.318978
997533314099, 0.323527, 0.318012
1019218820927, 0.322594, 0.317094
1040904327755, 0.321689, 0.316204
1062589834583, 0.320836, 0.315364
1084275341412, 0.320015, 0.314560
1105960848240, 0.319236, 0.313793
1127646355068, 0.318492, 0.313062
1149331861896, 0.317783, 0.312361
1171017368724, 0.317136, 0.311718
1192702875553, 0.316504, 0.311094
1214388382381, 0.315907, 0.310499
1236073889209, 0.315326, 0.309923
1257759396037, 0.314771, 0.309376
1279444902866, 0.314242, 0.308854
1301130409694, 0.313742, 0.308364
1322815916522, 0.313265, 0.307892
1344501423350, 0.312811, 0.307442
1366186930179, 0.312379, 0.307014
1387872437007, 0.311962, 0.306605
1409557943835, 0.311576, 0.306224
1431243450663, 0.311200, 0.305855
1452928957492, 0.310844, 0.305506
1474614464320, 0.310506, 0.305174
1496299971148, 0.310178, 0.304849
1517985477976, 0.309871, 0.304547
1539670984805, 0.309578, 0.304260
1561356491633, 0.309307, 0.303991
1583041998461, 0.309031, 0.303722
1604727505289, 0.308780, 0.303478
1626413012118, 0.308549, 0.303250
1648098518946, 0.308328, 0.303033
1669784025774, 0.308116, 0.302825
1691469532602, 0.307916, 0.302628
1713155039430, 0.307729, 0.302443
1734840546259, 0.307552, 0.302268
1756526053087, 0.307387, 0.302105
1778211559915, 0.307237, 0.301955
1799897066743, 0.307099, 0.301817
1821582573572, 0.306966, 0.301683
1843268080400, 0.306851, 0.301568
1864953587228, 0.306738, 0.301455
1886639094056, 0.306636, 0.301354
1908324600885, 0.306544, 0.301263
1930010107713, 0.306458, 0.301177
1951695614541, 0.306379, 0.301098
1973381121369, 0.306309, 0.301028
1995066628198, 0.306244, 0.300964
2016752135026, 0.306187, 0.300907
2038437641854, 0.306140, 0.300860
2060123148682, 0.306101, 0.300821
2081808655511, 0.306071, 0.300789
2103494162339, 0.306046, 0.300765
2125179669167, 0.306028, 0.300747
2146865175995, 0.306016, 0.300735
2168550682824, 0.306012, 0.300732
Time used: 612573 ms
