logging to /opt/profile_res/2016020900-2016021000_unique/tenant_4_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_4_trace
open file /data1/tmp/tenant_4_trace
read 195000000 lines
read 196000000 lines
read 197000000 lines
read 198000000 lines
read 199000000 lines
read 200000000 lines
read 201000000 lines
read 202000000 lines
read 203000000 lines
read 204000000 lines
read 205000000 lines
read 206000000 lines
read 207000000 lines
read 208000000 lines
read 209000000 lines
read 210000000 lines
read 211000000 lines
read 212000000 lines
read 213000000 lines
read 214000000 lines
read 215000000 lines
read 216000000 lines
read 217000000 lines
read 218000000 lines
read 219000000 lines
read 220000000 lines
read 221000000 lines
read 222000000 lines
read 223000000 lines
read 224000000 lines
read 225000000 lines
read 226000000 lines
read 227000000 lines
read 228000000 lines
read 229000000 lines
read 230000000 lines
read 231000000 lines
read 232000000 lines
read 233000000 lines
read 234000000 lines
read 235000000 lines
read 236000000 lines
read 237000000 lines
read 238000000 lines
read 239000000 lines
read 240000000 lines
read 241000000 lines
read 242000000 lines
read 243000000 lines
read 244000000 lines
read 245000000 lines
read 246000000 lines
read 247000000 lines
read 248000000 lines
read 249000000 lines
read 250000000 lines
read 251000000 lines
read 252000000 lines
read 253000000 lines
read 254000000 lines
read 255000000 lines
read 256000000 lines
read 257000000 lines
read 258000000 lines
read 259000000 lines
read 260000000 lines
read 261000000 lines
read 262000000 lines
read 263000000 lines
read 264000000 lines
read 265000000 lines
read 266000000 lines
read 267000000 lines
read 268000000 lines
read 269000000 lines
read 270000000 lines
read 271000000 lines
read 272000000 lines
read 273000000 lines
read 274000000 lines
read 275000000 lines
read 276000000 lines
read 277000000 lines
read 278000000 lines
read 279000000 lines
read 280000000 lines
read 281000000 lines
read 282000000 lines
read 283000000 lines
read 284000000 lines
read 285000000 lines
read 286000000 lines
read 287000000 lines
read 288000000 lines
read 289000000 lines
read 290000000 lines
read 291000000 lines
read 292000000 lines
read 293000000 lines
read 294000000 lines
read 295000000 lines
read 296000000 lines
read 297000000 lines
read 298000000 lines
read 299000000 lines
read 300000000 lines
read 301000000 lines
read 302000000 lines
read 303000000 lines
read 304000000 lines
read 305000000 lines
read 306000000 lines
read 307000000 lines
read 308000000 lines
read 309000000 lines
read 310000000 lines
read 311000000 lines
read 312000000 lines
read 313000000 lines
read 314000000 lines
read 315000000 lines
read 316000000 lines
read 317000000 lines
read 318000000 lines
read 319000000 lines
read 320000000 lines
read 321000000 lines
read 322000000 lines
read 323000000 lines
read 324000000 lines
read 325000000 lines
read 326000000 lines
read 327000000 lines
read 328000000 lines
read 329000000 lines
read 330000000 lines
read 331000000 lines
read 332000000 lines
read 333000000 lines
read 334000000 lines
read 335000000 lines
read 336000000 lines
read 337000000 lines
read 338000000 lines
read 339000000 lines
read 340000000 lines
read 341000000 lines
read 342000000 lines
read 343000000 lines
read 344000000 lines
read 345000000 lines
read 346000000 lines
read 347000000 lines
read 348000000 lines
read 349000000 lines
read 350000000 lines
read 351000000 lines
read 352000000 lines
read 353000000 lines
read 354000000 lines
read 355000000 lines
read 356000000 lines
read 357000000 lines
read 358000000 lines
read 359000000 lines
read 360000000 lines
read 361000000 lines
read 362000000 lines
read 363000000 lines
read 364000000 lines
read 365000000 lines
read 366000000 lines
read 367000000 lines
read 368000000 lines
read 369000000 lines
read 370000000 lines
read 371000000 lines
read 372000000 lines
read 373000000 lines
read 374000000 lines
read 375000000 lines
read 376000000 lines
read 377000000 lines
read 378000000 lines
read 379000000 lines
read 380000000 lines
read 381000000 lines
read 382000000 lines
read 383000000 lines
read 384000000 lines
read 385000000 lines
read 386000000 lines
read 387000000 lines
read 388000000 lines
read 389000000 lines
read 390000000 lines
read 391000000 lines
read 392000000 lines
read 393000000 lines
read 394000000 lines
read 395000000 lines
read 396000000 lines
read 397000000 lines
read 398000000 lines
read 399000000 lines
read 400000000 lines
read 401000000 lines
read 402000000 lines
read 403000000 lines
read 404000000 lines
read 405000000 lines
read 406000000 lines
read 407000000 lines
read 408000000 lines
read 409000000 lines
read 410000000 lines
read 411000000 lines
read 412000000 lines
read 413000000 lines
read 414000000 lines
read 415000000 lines
read 416000000 lines
read 417000000 lines
read 418000000 lines
read 419000000 lines
read 420000000 lines
read 421000000 lines
read 422000000 lines
read 423000000 lines
[FILE]: /data1/tmp/tenant_4_trace
total_access_num: 423756061
total_access_size: 5481212788770
unique_access_num: 116985144
unique_access_size: 1515346059573
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.327503
cache_size, BMRC_ratio, OMRC_ratio
15153460595, 0.681060, 0.692510
30306921191, 0.604120, 0.612871
45460381787, 0.555058, 0.562423
60613842382, 0.519732, 0.526173
75767302978, 0.492579, 0.498366
90920763574, 0.470821, 0.476058
106074224170, 0.452806, 0.457598
121227684765, 0.437646, 0.442050
136381145361, 0.424617, 0.428708
151534605957, 0.413284, 0.417087
166688066553, 0.403367, 0.406891
181841527148, 0.394534, 0.397823
196994987744, 0.386648, 0.389731
212148448340, 0.379532, 0.382420
227301908935, 0.373087, 0.375773
242455369531, 0.367186, 0.369690
257608830127, 0.361794, 0.364133
272762290723, 0.356827, 0.359002
287915751318, 0.352247, 0.354266
303069211914, 0.347996, 0.349879
318222672510, 0.344032, 0.345794
333376133106, 0.340379, 0.342023
348529593701, 0.336944, 0.338468
363683054297, 0.333720, 0.335136
378836514893, 0.330716, 0.332033
393989975488, 0.327870, 0.329094
409143436084, 0.325202, 0.326335
424296896680, 0.322679, 0.323727
439450357276, 0.320302, 0.321272
454603817871, 0.318085, 0.318976
469757278467, 0.315990, 0.316803
484910739063, 0.313998, 0.314743
500064199659, 0.312122, 0.312801
515217660254, 0.310335, 0.310951
530371120850, 0.308633, 0.309184
545524581446, 0.307024, 0.307512
560678042042, 0.305505, 0.305938
575831502637, 0.304069, 0.304450
590984963233, 0.302688, 0.303022
606138423829, 0.301377, 0.301668
621291884424, 0.300120, 0.300368
636445345020, 0.298923, 0.299127
651598805616, 0.297775, 0.297941
666752266212, 0.296695, 0.296827
681905726807, 0.295661, 0.295753
697059187403, 0.294651, 0.294714
712212647999, 0.293706, 0.293738
727366108595, 0.292785, 0.292786
742519569190, 0.291921, 0.291895
757673029786, 0.291102, 0.291053
772826490382, 0.290313, 0.290240
787979950977, 0.289561, 0.289466
803133411573, 0.288845, 0.288726
818286872169, 0.288162, 0.288020
833440332765, 0.287504, 0.287341
848593793360, 0.286872, 0.286690
863747253956, 0.286273, 0.286072
878900714552, 0.285710, 0.285491
894054175148, 0.285158, 0.284926
909207635743, 0.284631, 0.284385
924361096339, 0.284135, 0.283878
939514556935, 0.283652, 0.283384
954668017530, 0.283196, 0.282916
969821478126, 0.282762, 0.282469
984974938722, 0.282355, 0.282053
1000128399318, 0.281947, 0.281640
1015281859913, 0.281575, 0.281258
1030435320509, 0.281226, 0.280902
1045588781105, 0.280889, 0.280559
1060742241701, 0.280566, 0.280228
1075895702296, 0.280261, 0.279916
1091049162892, 0.279962, 0.279611
1106202623488, 0.279681, 0.279327
1121356084084, 0.279421, 0.279060
1136509544679, 0.279170, 0.278805
1151663005275, 0.278935, 0.278567
1166816465871, 0.278715, 0.278343
1181969926466, 0.278515, 0.278138
1197123387062, 0.278316, 0.277936
1212276847658, 0.278134, 0.277751
1227430308254, 0.277961, 0.277575
1242583768849, 0.277797, 0.277412
1257737229445, 0.277640, 0.277252
1272890690041, 0.277502, 0.277113
1288044150637, 0.277369, 0.276979
1303197611232, 0.277248, 0.276859
1318351071828, 0.277135, 0.276746
1333504532424, 0.277035, 0.276645
1348657993019, 0.276939, 0.276549
1363811453615, 0.276854, 0.276463
1378964914211, 0.276776, 0.276384
1394118374807, 0.276709, 0.276316
1409271835402, 0.276652, 0.276258
1424425295998, 0.276602, 0.276208
1439578756594, 0.276560, 0.276165
1454732217190, 0.276525, 0.276130
1469885677785, 0.276497, 0.276102
1485039138381, 0.276476, 0.276082
1500192598977, 0.276466, 0.276071
1515346059573, 0.276462, 0.276067
Time used: 2174182 ms
