logging to /opt/profile_res/2016020800-2016020900_unique/tenant_4_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_4_trace
open file /data1/tmp/tenant_4_trace
read 195000000 lines
read 196000000 lines
read 197000000 lines
read 198000000 lines
read 199000000 lines
read 200000000 lines
read 201000000 lines
read 202000000 lines
read 203000000 lines
read 204000000 lines
read 205000000 lines
read 206000000 lines
read 207000000 lines
read 208000000 lines
read 209000000 lines
read 210000000 lines
read 211000000 lines
read 212000000 lines
read 213000000 lines
read 214000000 lines
read 215000000 lines
read 216000000 lines
read 217000000 lines
read 218000000 lines
read 219000000 lines
read 220000000 lines
read 221000000 lines
read 222000000 lines
read 223000000 lines
read 224000000 lines
read 225000000 lines
read 226000000 lines
read 227000000 lines
read 228000000 lines
read 229000000 lines
read 230000000 lines
read 231000000 lines
read 232000000 lines
read 233000000 lines
read 234000000 lines
read 235000000 lines
read 236000000 lines
read 237000000 lines
read 238000000 lines
read 239000000 lines
read 240000000 lines
read 241000000 lines
read 242000000 lines
read 243000000 lines
read 244000000 lines
read 245000000 lines
read 246000000 lines
read 247000000 lines
read 248000000 lines
read 249000000 lines
read 250000000 lines
read 251000000 lines
read 252000000 lines
read 253000000 lines
read 254000000 lines
read 255000000 lines
read 256000000 lines
read 257000000 lines
read 258000000 lines
read 259000000 lines
read 260000000 lines
read 261000000 lines
read 262000000 lines
read 263000000 lines
read 264000000 lines
read 265000000 lines
read 266000000 lines
read 267000000 lines
read 268000000 lines
read 269000000 lines
read 270000000 lines
read 271000000 lines
read 272000000 lines
read 273000000 lines
read 274000000 lines
read 275000000 lines
read 276000000 lines
read 277000000 lines
read 278000000 lines
read 279000000 lines
read 280000000 lines
read 281000000 lines
read 282000000 lines
read 283000000 lines
read 284000000 lines
read 285000000 lines
read 286000000 lines
read 287000000 lines
read 288000000 lines
read 289000000 lines
read 290000000 lines
read 291000000 lines
read 292000000 lines
read 293000000 lines
read 294000000 lines
read 295000000 lines
read 296000000 lines
read 297000000 lines
read 298000000 lines
read 299000000 lines
read 300000000 lines
read 301000000 lines
read 302000000 lines
read 303000000 lines
read 304000000 lines
read 305000000 lines
read 306000000 lines
read 307000000 lines
read 308000000 lines
read 309000000 lines
read 310000000 lines
read 311000000 lines
read 312000000 lines
read 313000000 lines
read 314000000 lines
read 315000000 lines
read 316000000 lines
read 317000000 lines
read 318000000 lines
read 319000000 lines
read 320000000 lines
read 321000000 lines
read 322000000 lines
read 323000000 lines
read 324000000 lines
read 325000000 lines
read 326000000 lines
read 327000000 lines
read 328000000 lines
read 329000000 lines
read 330000000 lines
read 331000000 lines
read 332000000 lines
read 333000000 lines
read 334000000 lines
read 335000000 lines
read 336000000 lines
read 337000000 lines
read 338000000 lines
read 339000000 lines
read 340000000 lines
read 341000000 lines
read 342000000 lines
read 343000000 lines
read 344000000 lines
read 345000000 lines
read 346000000 lines
read 347000000 lines
read 348000000 lines
read 349000000 lines
read 350000000 lines
read 351000000 lines
read 352000000 lines
read 353000000 lines
read 354000000 lines
read 355000000 lines
read 356000000 lines
read 357000000 lines
read 358000000 lines
read 359000000 lines
read 360000000 lines
read 361000000 lines
read 362000000 lines
read 363000000 lines
read 364000000 lines
read 365000000 lines
read 366000000 lines
read 367000000 lines
read 368000000 lines
read 369000000 lines
read 370000000 lines
read 371000000 lines
read 372000000 lines
read 373000000 lines
read 374000000 lines
read 375000000 lines
read 376000000 lines
read 377000000 lines
read 378000000 lines
read 379000000 lines
read 380000000 lines
read 381000000 lines
read 382000000 lines
read 383000000 lines
read 384000000 lines
read 385000000 lines
read 386000000 lines
read 387000000 lines
read 388000000 lines
read 389000000 lines
read 390000000 lines
read 391000000 lines
read 392000000 lines
read 393000000 lines
read 394000000 lines
read 395000000 lines
read 396000000 lines
read 397000000 lines
read 398000000 lines
read 399000000 lines
read 400000000 lines
read 401000000 lines
read 402000000 lines
read 403000000 lines
read 404000000 lines
read 405000000 lines
read 406000000 lines
read 407000000 lines
read 408000000 lines
read 409000000 lines
read 410000000 lines
read 411000000 lines
read 412000000 lines
read 413000000 lines
read 414000000 lines
read 415000000 lines
read 416000000 lines
read 417000000 lines
read 418000000 lines
read 419000000 lines
read 420000000 lines
read 421000000 lines
read 422000000 lines
read 423000000 lines
read 424000000 lines
read 425000000 lines
read 426000000 lines
read 427000000 lines
read 428000000 lines
read 429000000 lines
read 430000000 lines
read 431000000 lines
read 432000000 lines
read 433000000 lines
read 434000000 lines
read 435000000 lines
read 436000000 lines
read 437000000 lines
read 438000000 lines
read 439000000 lines
read 440000000 lines
read 441000000 lines
read 442000000 lines
read 443000000 lines
read 444000000 lines
read 445000000 lines
read 446000000 lines
read 447000000 lines
read 448000000 lines
read 449000000 lines
read 450000000 lines
read 451000000 lines
read 452000000 lines
read 453000000 lines
read 454000000 lines
read 455000000 lines
read 456000000 lines
read 457000000 lines
read 458000000 lines
read 459000000 lines
read 460000000 lines
read 461000000 lines
[FILE]: /data1/tmp/tenant_4_trace
total_access_num: 461081482
total_access_size: 5645011044353
unique_access_num: 117171641
unique_access_size: 1493774741159
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.327311
cache_size, BMRC_ratio, OMRC_ratio
14937747411, 0.675458, 0.674035
29875494823, 0.587329, 0.582634
44813242234, 0.532478, 0.526284
59750989646, 0.493845, 0.486773
74688737057, 0.464783, 0.457119
89626484469, 0.441903, 0.433825
104564231881, 0.423411, 0.415017
119501979292, 0.408093, 0.399432
134439726704, 0.395187, 0.386307
149377474115, 0.384144, 0.375065
164315221527, 0.374594, 0.365346
179252968939, 0.366230, 0.356828
194190716350, 0.358804, 0.349276
209128463762, 0.352207, 0.342555
224066211173, 0.346260, 0.336505
239003958585, 0.340897, 0.331046
253941705997, 0.336031, 0.326098
268879453408, 0.331610, 0.321592
283817200820, 0.327574, 0.317475
298754948231, 0.323857, 0.313689
313692695643, 0.320427, 0.310205
328630443054, 0.317270, 0.306988
343568190466, 0.314319, 0.303986
358505937878, 0.311571, 0.301194
373443685289, 0.309027, 0.298607
388381432701, 0.306658, 0.296206
403319180112, 0.304429, 0.293941
418256927524, 0.302347, 0.291828
433194674936, 0.300386, 0.289845
448132422347, 0.298542, 0.287980
463070169759, 0.296815, 0.286233
478007917170, 0.295183, 0.284582
492945664582, 0.293630, 0.283020
507883411994, 0.292177, 0.281555
522821159405, 0.290795, 0.280160
537758906817, 0.289487, 0.278845
552696654228, 0.288254, 0.277598
567634401640, 0.287084, 0.276413
582572149052, 0.285967, 0.275289
597509896463, 0.284922, 0.274236
612447643875, 0.283917, 0.273227
627385391286, 0.282953, 0.272260
642323138698, 0.282046, 0.271348
657260886109, 0.281165, 0.270465
672198633521, 0.280339, 0.269638
687136380933, 0.279544, 0.268842
702074128344, 0.278784, 0.268083
717011875756, 0.278053, 0.267357
731949623167, 0.277370, 0.266673
746887370579, 0.276715, 0.266022
761825117991, 0.276092, 0.265401
776762865402, 0.275492, 0.264802
791700612814, 0.274903, 0.264224
806638360225, 0.274357, 0.263682
821576107637, 0.273825, 0.263152
836513855049, 0.273318, 0.262651
851451602460, 0.272836, 0.262170
866389349872, 0.272368, 0.261707
881327097283, 0.271923, 0.261264
896264844695, 0.271500, 0.260843
911202592106, 0.271092, 0.260442
926140339518, 0.270705, 0.260061
941078086930, 0.270330, 0.259691
956015834341, 0.269970, 0.259334
970953581753, 0.269626, 0.258996
985891329164, 0.269297, 0.258670
1000829076576, 0.268989, 0.258368
1015766823988, 0.268692, 0.258074
1030704571399, 0.268408, 0.257797
1045642318811, 0.268142, 0.257536
1060580066222, 0.267883, 0.257283
1075517813634, 0.267636, 0.257041
1090455561046, 0.267401, 0.256811
1105393308457, 0.267180, 0.256594
1120331055869, 0.266971, 0.256389
1135268803280, 0.266771, 0.256195
1150206550692, 0.266582, 0.256012
1165144298104, 0.266401, 0.255838
1180082045515, 0.266236, 0.255676
1195019792927, 0.266080, 0.255523
1209957540338, 0.265923, 0.255372
1224895287750, 0.265781, 0.255236
1239833035161, 0.265650, 0.255109
1254770782573, 0.265525, 0.254988
1269708529985, 0.265407, 0.254876
1284646277396, 0.265304, 0.254777
1299584024808, 0.265204, 0.254682
1314521772219, 0.265113, 0.254596
1329459519631, 0.265029, 0.254516
1344397267043, 0.264956, 0.254445
1359335014454, 0.264889, 0.254381
1374272761866, 0.264830, 0.254325
1389210509277, 0.264780, 0.254277
1404148256689, 0.264738, 0.254237
1419086004101, 0.264700, 0.254201
1434023751512, 0.264669, 0.254172
1448961498924, 0.264648, 0.254151
1463899246335, 0.264631, 0.254136
1478836993747, 0.264621, 0.254126
1493774741159, 0.264619, 0.254124
Time used: 2396228 ms
