logging to /opt/profile_res/2016020800-2016020900_unique/tenant_6_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_6_trace
open file /data1/tmp/tenant_6_trace
1182535722102, 0.357335, 0.407595
1223312815968, 0.354942, 0.405223
1264089909834, 0.352748, 0.403034
1304867003699, 0.350694, 0.400966
1345644097565, 0.348760, 0.399030
1386421191431, 0.346923, 0.397211
1427198285296, 0.345237, 0.395502
1467975379162, 0.343640, 0.393895
1508752473027, 0.342095, 0.392362
1549529566893, 0.340669, 0.390928
1590306660759, 0.339352, 0.389575
1631083754624, 0.338102, 0.388304
1671860848490, 0.336896, 0.387082
1712637942356, 0.335774, 0.385925
1753415036221, 0.334716, 0.384844
1794192130087, 0.333721, 0.383822
1834969223952, 0.332785, 0.382845
1875746317818, 0.331916, 0.381922
1916523411684, 0.331073, 0.381048
1957300505549, 0.330280, 0.380238
1998077599415, 0.329544, 0.379452
2038854693281, 0.328843, 0.378715
2079631787146, 0.328169, 0.378015
2120408881012, 0.327526, 0.377343
2161185974877, 0.326933, 0.376700
2201963068743, 0.326364, 0.376090
2242740162609, 0.325806, 0.375504
2283517256474, 0.325286, 0.374951
2324294350340, 0.324795, 0.374422
2365071444205, 0.324336, 0.373914
2405848538071, 0.323892, 0.373433
2446625631937, 0.323486, 0.372978
2487402725802, 0.323101, 0.372553
2528179819668, 0.322728, 0.372139
2568956913534, 0.322368, 0.371744
2609734007399, 0.322029, 0.371372
2650511101265, 0.321700, 0.371009
2691288195130, 0.321404, 0.370669
2732065288996, 0.321121, 0.370347
2772842382862, 0.320844, 0.370035
2813619476727, 0.320592, 0.369748
2854396570593, 0.320349, 0.369469
2895173664459, 0.320123, 0.369203
2935950758324, 0.319905, 0.368951
2976727852190, 0.319697, 0.368706
3017504946055, 0.319489, 0.368472
3058282039921, 0.319302, 0.368252
3099059133787, 0.319131, 0.368047
3139836227652, 0.318962, 0.367850
3180613321518, 0.318803, 0.367671
3221390415383, 0.318659, 0.367500
3262167509249, 0.318521, 0.367342
3302944603115, 0.318377, 0.367189
3343721696980, 0.318255, 0.367051
3384498790846, 0.318136, 0.366922
3425275884712, 0.318032, 0.366796
3466052978577, 0.317929, 0.366676
3506830072443, 0.317836, 0.366568
3547607166308, 0.317748, 0.366472
3588384260174, 0.317667, 0.366380
3629161354040, 0.317589, 0.366300
3669938447905, 0.317523, 0.366225
3710715541771, 0.317465, 0.366157
3751492635637, 0.317415, 0.366101
3792269729502, 0.317370, 0.366049
3833046823368, 0.317334, 0.366007
3873823917233, 0.317303, 0.365975
3914601011099, 0.317280, 0.365947
3955378104965, 0.317262, 0.365926
3996155198830, 0.317248, 0.365911
4036932292696, 0.317238, 0.365901
4077709386562, 0.317235, 0.365898
Time used: 420806 ms
