logging to /opt/shards_res_1000/2016020500-2016020600_unique/tenant_2_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020500-2016020600_unique/tenant_2_trace
open file /data1/tenant_trace/2016020500-2016020600_unique/tenant_2_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
[FILE]: /data1/tenant_trace/2016020500-2016020600_unique/tenant_2_trace
total_access_num: 34862405
total_access_size: 123809994795
unique_access_num: 21208754
unique_access_size: 75399214969
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.025388
cache_size, BMRC_ratio, OMRC_ratio
26917519743, 0.663064, 0.663061
26992918958, 0.662756, 0.662768
27068318173, 0.662519, 0.662525
27143717388, 0.662256, 0.662292
27219116603, 0.662014, 0.662066
27294515818, 0.661831, 0.661888
27369915033, 0.661618, 0.661673
27445314248, 0.661353, 0.661426
27520713463, 0.661090, 0.661162
27596112678, 0.660863, 0.660918
27671511893, 0.660626, 0.660654
27746911108, 0.660399, 0.660434
27822310323, 0.660232, 0.660267
27897709538, 0.660042, 0.660058
27973108753, 0.659797, 0.659846
28048507968, 0.659577, 0.659628
28123907183, 0.659403, 0.659433
28199306398, 0.659214, 0.659252
28274705613, 0.658943, 0.658979
28350104828, 0.658693, 0.658738
28425504043, 0.658523, 0.658566
28500903258, 0.658301, 0.658357
28576302473, 0.658067, 0.658147
28651701688, 0.657848, 0.657944
28727100903, 0.657644, 0.657734
28802500118, 0.657453, 0.657536
28877899333, 0.657266, 0.657344
28953298548, 0.657018, 0.657112
29028697763, 0.656807, 0.656888
29104096978, 0.656625, 0.656690
29179496193, 0.656416, 0.656469
29254895407, 0.656215, 0.656274
29330294622, 0.655949, 0.656031
29405693837, 0.655744, 0.655830
29481093052, 0.655566, 0.655649
29556492267, 0.655349, 0.655437
29631891482, 0.655153, 0.655256
29707290697, 0.654931, 0.655041
29782689912, 0.654757, 0.654860
29858089127, 0.654584, 0.654677
29933488342, 0.654438, 0.654522
30008887557, 0.654280, 0.654355
30084286772, 0.654053, 0.654129
30159685987, 0.653850, 0.653914
30235085202, 0.653665, 0.653747
30310484417, 0.653446, 0.653518
30385883632, 0.653264, 0.653346
30461282847, 0.653068, 0.653151
30536682062, 0.652915, 0.653002
30612081277, 0.652742, 0.652841
30687480492, 0.652539, 0.652631
30762879707, 0.652379, 0.652468
30838278922, 0.652204, 0.652279
30913678137, 0.652018, 0.652086
30989077352, 0.651828, 0.651897
31064476567, 0.651643, 0.651699
31139875782, 0.651453, 0.651507
31215274997, 0.651264, 0.651329
31290674212, 0.651083, 0.651140
31366073427, 0.650878, 0.650928
31441472642, 0.650711, 0.650756
31516871857, 0.650547, 0.650572
31592271072, 0.650374, 0.650391
31667670286, 0.650202, 0.650202
31743069501, 0.650035, 0.650033
31818468716, 0.649841, 0.649838
31893867931, 0.649704, 0.649691
31969267146, 0.649529, 0.649522
32044666361, 0.649347, 0.649341
32120065576, 0.649159, 0.649158
32195464791, 0.649002, 0.648994
32270864006, 0.648838, 0.648825
32346263221, 0.648714, 0.648702
32421662436, 0.648529, 0.648538
32497061651, 0.648377, 0.648386
32572460866, 0.648199, 0.648203
32647860081, 0.648053, 0.648051
32723259296, 0.647936, 0.647942
32798658511, 0.647762, 0.647767
32874057726, 0.647581, 0.647577
32949456941, 0.647428, 0.647417
33024856156, 0.647241, 0.647242
33100255371, 0.647081, 0.647084
33175654586, 0.646923, 0.646915
33251053801, 0.646791, 0.646791
33326453016, 0.646642, 0.646642
33401852231, 0.646456, 0.646462
33477251446, 0.646300, 0.646307
33552650661, 0.646144, 0.646149
33628049876, 0.645995, 0.645997
33703449091, 0.645849, 0.645848
33778848306, 0.645748, 0.645733
33854247521, 0.645550, 0.645561
33929646736, 0.645384, 0.645400
34005045951, 0.645235, 0.645231
34080445165, 0.645106, 0.645099
34155844380, 0.644976, 0.644967
34231243595, 0.644821, 0.644804
34306642810, 0.644669, 0.644652
34382042025, 0.644530, 0.644511
34457441240, 0.644406, 0.644393
34532840455, 0.644226, 0.644213
34608239670, 0.644097, 0.644069
34683638885, 0.643925, 0.643906
34759038100, 0.643805, 0.643771
34834437315, 0.643690, 0.643653
34909836530, 0.643576, 0.643536
34985235745, 0.643445, 0.643404
35060634960, 0.643305, 0.643263
35136034175, 0.643148, 0.643103
35211433390, 0.643024, 0.642974
35286832605, 0.642859, 0.642799
35362231820, 0.642716, 0.642658
35437631035, 0.642570, 0.642509
35513030250, 0.642432, 0.642360
35588429465, 0.642287, 0.642202
35663828680, 0.642114, 0.642018
35739227895, 0.641991, 0.641884
35814627110, 0.641829, 0.641729
35890026325, 0.641729, 0.641614
35965425540, 0.641604, 0.641488
36040824755, 0.641475, 0.641356
36116223970, 0.641345, 0.641215
36191623185, 0.641238, 0.641100
36267022400, 0.641090, 0.640963
36342421615, 0.640920, 0.640791
36417820830, 0.640789, 0.640670
36493220044, 0.640631, 0.640527
36568619259, 0.640490, 0.640392
36644018474, 0.640331, 0.640214
36719417689, 0.640219, 0.640096
36794816904, 0.640099, 0.639965
36870216119, 0.639952, 0.639830
36945615334, 0.639871, 0.639744
37021014549, 0.639741, 0.639615
37096413764, 0.639628, 0.639488
37171812979, 0.639467, 0.639336
37247212194, 0.639324, 0.639196
37322611409, 0.639215, 0.639070
37398010624, 0.639091, 0.638955
37473409839, 0.638950, 0.638817
37548809054, 0.638827, 0.638688
37624208269, 0.638672, 0.638539
37699607484, 0.638524, 0.638390
37775006699, 0.638426, 0.638298
37850405914, 0.638338, 0.638198
37925805129, 0.638207, 0.638060
38001204344, 0.638065, 0.637908
38076603559, 0.637923, 0.637767
38152002774, 0.637785, 0.637621
38227401989, 0.637654, 0.637483
38302801204, 0.637515, 0.637351
38378200419, 0.637354, 0.637208
38453599634, 0.637240, 0.637090
38528998849, 0.637119, 0.636970
38604398064, 0.637007, 0.636858
38679797279, 0.636869, 0.636715
38755196494, 0.636725, 0.636574
38830595709, 0.636613, 0.636474
38905994924, 0.636482, 0.636347
38981394138, 0.636337, 0.636193
39056793353, 0.636204, 0.636063
39132192568, 0.636093, 0.635963
39207591783, 0.635995, 0.635857
39282990998, 0.635853, 0.635719
39358390213, 0.635768, 0.635627
39433789428, 0.635636, 0.635490
39509188643, 0.635493, 0.635344
39584587858, 0.635414, 0.635257
39659987073, 0.635298, 0.635134
39735386288, 0.635145, 0.634982
39810785503, 0.635001, 0.634850
39886184718, 0.634860, 0.634704
39961583933, 0.634764, 0.634603
40036983148, 0.634618, 0.634449
40112382363, 0.634523, 0.634342
40187781578, 0.634368, 0.634196
40263180793, 0.634226, 0.634047
40338580008, 0.634111, 0.633927
40413979223, 0.634007, 0.633818
40489378438, 0.633928, 0.633734
40564777653, 0.633792, 0.633620
40640176868, 0.633676, 0.633519
40715576083, 0.633560, 0.633404
40790975298, 0.633437, 0.633287
40866374513, 0.633360, 0.633198
40941773728, 0.633286, 0.633120
41017172943, 0.633165, 0.633000
41092572158, 0.633086, 0.632920
41167971373, 0.633007, 0.632834
41243370588, 0.632930, 0.632753
41318769803, 0.632839, 0.632659
41394169017, 0.632709, 0.632530
41469568232, 0.632607, 0.632426
41544967447, 0.632500, 0.632332
41620366662, 0.632394, 0.632226
41695765877, 0.632300, 0.632125
41771165092, 0.632195, 0.632030
41846564307, 0.632106, 0.631939
41921963522, 0.632005, 0.631830
41997362737, 0.631912, 0.631738
42072761952, 0.631769, 0.631603
42148161167, 0.631662, 0.631494
42223560382, 0.631571, 0.631417
42298959597, 0.631448, 0.631290
42374358812, 0.631359, 0.631187
42449758027, 0.631237, 0.631049
42525157242, 0.631113, 0.630923
42600556457, 0.631021, 0.630831
42675955672, 0.630920, 0.630725
42751354887, 0.630805, 0.630605
42826754102, 0.630700, 0.630487
42902153317, 0.630591, 0.630381
42977552532, 0.630475, 0.630264
43052951747, 0.630360, 0.630163
43128350962, 0.630265, 0.630068
43203750177, 0.630147, 0.629957
43279149392, 0.630062, 0.629876
43354548607, 0.629961, 0.629770
43429947822, 0.629831, 0.629647
43505347037, 0.629708, 0.629535
43580746252, 0.629589, 0.629420
43656145467, 0.629482, 0.629308
43731544682, 0.629396, 0.629219
43806943896, 0.629305, 0.629125
43882343111, 0.629230, 0.629039
43957742326, 0.629134, 0.628941
44033141541, 0.629013, 0.628826
44108540756, 0.628924, 0.628738
44183939971, 0.628800, 0.628617
44259339186, 0.628721, 0.628545
44334738401, 0.628611, 0.628431
44410137616, 0.628492, 0.628316
44485536831, 0.628395, 0.628224
44560936046, 0.628295, 0.628127
44636335261, 0.628218, 0.628043
44711734476, 0.628104, 0.627940
44787133691, 0.628016, 0.627863
44862532906, 0.627904, 0.627757
44937932121, 0.627841, 0.627685
45013331336, 0.627734, 0.627590
45088730551, 0.627647, 0.627504
45164129766, 0.627542, 0.627418
45239528981, 0.627462, 0.627335
45314928196, 0.627376, 0.627255
45390327411, 0.627298, 0.627174
45465726626, 0.627197, 0.627068
45541125841, 0.627116, 0.626979
45616525056, 0.627052, 0.626916
45691924271, 0.626957, 0.626824
45767323486, 0.626844, 0.626715
45842722701, 0.626751, 0.626624
45918121916, 0.626648, 0.626532
45993521131, 0.626588, 0.626471
46068920346, 0.626509, 0.626394
46144319561, 0.626398, 0.626297
46219718775, 0.626290, 0.626208
46295117990, 0.626183, 0.626101
46370517205, 0.626122, 0.626041
46445916420, 0.626047, 0.625958
46521315635, 0.625973, 0.625878
46596714850, 0.625913, 0.625817
46672114065, 0.625837, 0.625737
46747513280, 0.625784, 0.625674
46822912495, 0.625702, 0.625585
46898311710, 0.625650, 0.625531
46973710925, 0.625532, 0.625419
47049110140, 0.625471, 0.625353
47124509355, 0.625400, 0.625275
47199908570, 0.625310, 0.625192
47275307785, 0.625224, 0.625106
47350707000, 0.625125, 0.625006
47426106215, 0.625052, 0.624946
47501505430, 0.624977, 0.624862
47576904645, 0.624897, 0.624776
47652303860, 0.624821, 0.624693
47727703075, 0.624746, 0.624616
47803102290, 0.624678, 0.624541
47878501505, 0.624585, 0.624446
47953900720, 0.624516, 0.624375
48029299935, 0.624448, 0.624303
48104699150, 0.624396, 0.624251
48180098365, 0.624312, 0.624177
48255497580, 0.624225, 0.624091
48330896795, 0.624145, 0.624016
48406296010, 0.624070, 0.623930
48481695225, 0.624009, 0.623856
48557094440, 0.623960, 0.623801
48632493655, 0.623871, 0.623703
48707892869, 0.623811, 0.623635
48783292084, 0.623704, 0.623523
48858691299, 0.623622, 0.623437
48934090514, 0.623535, 0.623356
49009489729, 0.623460, 0.623279
49084888944, 0.623366, 0.623190
49160288159, 0.623271, 0.623118
49235687374, 0.623230, 0.623072
49311086589, 0.623143, 0.622989
49386485804, 0.623097, 0.622943
49461885019, 0.623019, 0.622872
49537284234, 0.622958, 0.622806
49612683449, 0.622897, 0.622745
49688082664, 0.622806, 0.622657
49763481879, 0.622726, 0.622588
49838881094, 0.622605, 0.622510
49914280309, 0.622531, 0.622447
49989679524, 0.622439, 0.622352
50065078739, 0.622360, 0.622272
50140477954, 0.622283, 0.622198
50215877169, 0.622227, 0.622143
50291276384, 0.622170, 0.622080
50366675599, 0.622108, 0.622017
50442074814, 0.622071, 0.621974
50517474029, 0.621972, 0.621882
50592873244, 0.621904, 0.621830
50668272459, 0.621851, 0.621773
50743671674, 0.621780, 0.621701
50819070889, 0.621732, 0.621647
50894470104, 0.621677, 0.621589
50969869319, 0.621617, 0.621523
51045268534, 0.621514, 0.621429
51120667748, 0.621441, 0.621354
51196066963, 0.621379, 0.621285
51271466178, 0.621315, 0.621222
51346865393, 0.621236, 0.621139
51422264608, 0.621174, 0.621067
51497663823, 0.621125, 0.621013
51573063038, 0.621078, 0.620956
51648462253, 0.621019, 0.620895
51723861468, 0.620962, 0.620835
51799260683, 0.620909, 0.620775
51874659898, 0.620855, 0.620717
51950059113, 0.620778, 0.620634
52025458328, 0.620717, 0.620568
52100857543, 0.620657, 0.620505
52176256758, 0.620624, 0.620474
52251655973, 0.620559, 0.620408
52327055188, 0.620493, 0.620336
52402454403, 0.620417, 0.620259
52477853618, 0.620366, 0.620213
52553252833, 0.620312, 0.620155
52628652048, 0.620226, 0.620069
52704051263, 0.620181, 0.620026
52779450478, 0.620117, 0.619963
52854849693, 0.620085, 0.619929
52930248908, 0.620013, 0.619848
53005648123, 0.619976, 0.619811
53081047338, 0.619886, 0.619731
53156446553, 0.619832, 0.619676
53231845768, 0.619783, 0.619625
53307244983, 0.619723, 0.619561
53382644198, 0.619649, 0.619504
53458043413, 0.619579, 0.619444
53533442627, 0.619517, 0.619378
53608841842, 0.619472, 0.619335
53684241057, 0.619410, 0.619266
53759640272, 0.619378, 0.619232
53835039487, 0.619314, 0.619163
53910438702, 0.619248, 0.619091
53985837917, 0.619194, 0.619031
54061237132, 0.619140, 0.618971
54136636347, 0.619104, 0.618930
54212035562, 0.619039, 0.618864
54287434777, 0.618970, 0.618796
54362833992, 0.618904, 0.618730
54438233207, 0.618859, 0.618687
54513632422, 0.618810, 0.618635
54589031637, 0.618773, 0.618595
54664430852, 0.618722, 0.618540
54739830067, 0.618664, 0.618497
54815229282, 0.618627, 0.618460
54890628497, 0.618588, 0.618414
54966027712, 0.618528, 0.618354
55041426927, 0.618432, 0.618279
55116826142, 0.618383, 0.618225
55192225357, 0.618328, 0.618167
55267624572, 0.618286, 0.618122
55343023787, 0.618218, 0.618058
55418423002, 0.618156, 0.617998
55493822217, 0.618108, 0.617949
55569221432, 0.618058, 0.617898
55644620647, 0.617997, 0.617832
55720019862, 0.617938, 0.617766
55795419077, 0.617881, 0.617711
55870818292, 0.617830, 0.617660
55946217506, 0.617780, 0.617608
56021616721, 0.617730, 0.617562
56097015936, 0.617694, 0.617525
56172415151, 0.617664, 0.617496
56247814366, 0.617620, 0.617447
56323213581, 0.617587, 0.617410
56398612796, 0.617519, 0.617344
56474012011, 0.617485, 0.617313
56549411226, 0.617445, 0.617275
