logging to /opt/flows_res_1000/2016020700-2016020800_unique/tenant_4_profile_res-FIX_RATE-FLOWS-0.01.csvtracefile: /data1/tenant_trace/2016020700-2016020800_unique/tenant_4_trace
open file /data1/tenant_trace/2016020700-2016020800_unique/tenant_4_trace
read 190000000 lines
read 191000000 lines
read 192000000 lines
read 193000000 lines
read 194000000 lines
read 195000000 lines
read 196000000 lines
read 197000000 lines
read 198000000 lines
read 199000000 lines
read 200000000 lines
read 201000000 lines
read 202000000 lines
read 203000000 lines
read 204000000 lines
read 205000000 lines
read 206000000 lines
read 207000000 lines
read 208000000 lines
read 209000000 lines
read 210000000 lines
read 211000000 lines
read 212000000 lines
read 213000000 lines
read 214000000 lines
read 215000000 lines
read 216000000 lines
read 217000000 lines
read 218000000 lines
read 219000000 lines
read 220000000 lines
read 221000000 lines
read 222000000 lines
read 223000000 lines
read 224000000 lines
read 225000000 lines
read 226000000 lines
read 227000000 lines
read 228000000 lines
read 229000000 lines
read 230000000 lines
read 231000000 lines
read 232000000 lines
read 233000000 lines
read 234000000 lines
read 235000000 lines
read 236000000 lines
read 237000000 lines
read 238000000 lines
read 239000000 lines
read 240000000 lines
read 241000000 lines
read 242000000 lines
read 243000000 lines
read 244000000 lines
read 245000000 lines
read 246000000 lines
read 247000000 lines
read 248000000 lines
read 249000000 lines
read 250000000 lines
read 251000000 lines
read 252000000 lines
read 253000000 lines
read 254000000 lines
read 255000000 lines
read 256000000 lines
read 257000000 lines
read 258000000 lines
read 259000000 lines
read 260000000 lines
read 261000000 lines
read 262000000 lines
read 263000000 lines
read 264000000 lines
read 265000000 lines
read 266000000 lines
read 267000000 lines
read 268000000 lines
read 269000000 lines
read 270000000 lines
read 271000000 lines
read 272000000 lines
read 273000000 lines
read 274000000 lines
read 275000000 lines
read 276000000 lines
read 277000000 lines
read 278000000 lines
read 279000000 lines
read 280000000 lines
read 281000000 lines
read 282000000 lines
read 283000000 lines
read 284000000 lines
read 285000000 lines
read 286000000 lines
read 287000000 lines
read 288000000 lines
read 289000000 lines
read 290000000 lines
read 291000000 lines
read 292000000 lines
read 293000000 lines
read 294000000 lines
read 295000000 lines
read 296000000 lines
read 297000000 lines
read 298000000 lines
read 299000000 lines
read 300000000 lines
read 301000000 lines
read 302000000 lines
read 303000000 lines
read 304000000 lines
read 305000000 lines
read 306000000 lines
read 307000000 lines
read 308000000 lines
read 309000000 lines
read 310000000 lines
read 311000000 lines
read 312000000 lines
read 313000000 lines
read 314000000 lines
read 315000000 lines
read 316000000 lines
read 317000000 lines
read 318000000 lines
read 319000000 lines
read 320000000 lines
read 321000000 lines
read 322000000 lines
read 323000000 lines
read 324000000 lines
read 325000000 lines
read 326000000 lines
read 327000000 lines
read 328000000 lines
read 329000000 lines
read 330000000 lines
read 331000000 lines
read 332000000 lines
read 333000000 lines
read 334000000 lines
read 335000000 lines
[FILE]: /data1/tenant_trace/2016020700-2016020800_unique/tenant_4_trace
total_access_num: 335053634
total_access_size: 4206847121326
unique_access_num: 93736365
unique_access_size: 1198406956081
min_item_size: 1
[method]: FLOWS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.028231
cache_size, BMRC_ratio, OMRC_ratio
1198406956, 0.832875, 0.842661
2396813912, 0.792517, 0.801469
3595220868, 0.763956, 0.772053
4793627824, 0.741260, 0.748444
5992034780, 0.722378, 0.728778
7190441736, 0.705959, 0.711671
8388848692, 0.691531, 0.696516
9587255648, 0.678515, 0.682859
10785662604, 0.666517, 0.670380
11984069560, 0.655856, 0.659126
13182476516, 0.645623, 0.648513
14380883472, 0.636243, 0.638723
15579290429, 0.627362, 0.629503
16777697385, 0.619115, 0.620911
17976104341, 0.611308, 0.612856
19174511297, 0.604082, 0.605359
20372918253, 0.597228, 0.598259
21571325209, 0.590678, 0.591455
22769732165, 0.584462, 0.584991
23968139121, 0.578453, 0.578788
25166546077, 0.572781, 0.572909
26364953033, 0.567317, 0.567291
27563359989, 0.562200, 0.562038
28761766945, 0.557246, 0.556886
29960173902, 0.552451, 0.551911
31158580858, 0.547876, 0.547186
32356987814, 0.543459, 0.542656
33555394770, 0.539168, 0.538237
34753801726, 0.535075, 0.534008
35952208682, 0.531067, 0.529860
37150615638, 0.527217, 0.525864
38349022594, 0.523467, 0.521971
39547429550, 0.519833, 0.518226
40745836506, 0.516381, 0.514687
41944243462, 0.513009, 0.511252
43142650418, 0.509751, 0.507873
44341057374, 0.506627, 0.504608
45539464331, 0.503653, 0.501544
46737871287, 0.500653, 0.498440
47936278243, 0.497773, 0.495509
49134685199, 0.494932, 0.492606
50333092155, 0.492177, 0.489781
51531499111, 0.489468, 0.487005
52729906067, 0.486781, 0.484274
53928313023, 0.484255, 0.481651
55126719979, 0.481794, 0.479082
56325126935, 0.479360, 0.476582
57523533891, 0.476984, 0.474174
58721940847, 0.474604, 0.471739
59920347804, 0.472335, 0.469374
61118754760, 0.470177, 0.467211
62317161716, 0.468035, 0.464964
63515568672, 0.465953, 0.462805
64713975628, 0.463876, 0.460677
65912382584, 0.461843, 0.458609
67110789540, 0.459821, 0.456523
68309196496, 0.457861, 0.454526
69507603452, 0.455975, 0.452589
70706010408, 0.454127, 0.450698
71904417364, 0.452307, 0.448834
73102824320, 0.450524, 0.446992
74301231277, 0.448827, 0.445289
75499638233, 0.447139, 0.443560
76698045189, 0.445412, 0.441803
77896452145, 0.443752, 0.440085
79094859101, 0.442177, 0.438474
80293266057, 0.440618, 0.436904
81491673013, 0.439098, 0.435344
82690079969, 0.437569, 0.433809
83888486925, 0.436012, 0.432249
85086893881, 0.434553, 0.430749
86285300837, 0.433055, 0.429209
87483707793, 0.431661, 0.427797
88682114749, 0.430284, 0.426390
89880521706, 0.428908, 0.424987
91078928662, 0.427586, 0.423635
92277335618, 0.426244, 0.422281
93475742574, 0.424952, 0.420937
94674149530, 0.423703, 0.419638
95872556486, 0.422423, 0.418331
97070963442, 0.421206, 0.417106
98269370398, 0.419975, 0.415841
99467777354, 0.418803, 0.414636
100666184310, 0.417640, 0.413426
101864591266, 0.416433, 0.412178
103062998222, 0.415333, 0.411045
104261405179, 0.414234, 0.409917
105459812135, 0.413069, 0.408736
106658219091, 0.411936, 0.407585
107856626047, 0.410849, 0.406487
109055033003, 0.409794, 0.405398
110253439959, 0.408748, 0.404314
111451846915, 0.407714, 0.403266
112650253871, 0.406663, 0.402187
113848660827, 0.405686, 0.401182
115047067783, 0.404699, 0.400192
116245474739, 0.403714, 0.399186
117443881695, 0.402743, 0.398196
118642288652, 0.401774, 0.397206
119840695608, 0.400838, 0.396273
121039102564, 0.399926, 0.395364
122237509520, 0.398990, 0.394389
123435916476, 0.398100, 0.393498
124634323432, 0.397165, 0.392568
125832730388, 0.396249, 0.391636
127031137344, 0.395385, 0.390749
128229544300, 0.394542, 0.389878
129427951256, 0.393662, 0.388987
130626358212, 0.392830, 0.388123
131824765168, 0.392002, 0.387282
133023172124, 0.391191, 0.386478
134221579081, 0.390366, 0.385624
135419986037, 0.389590, 0.384850
136618392993, 0.388772, 0.384005
137816799949, 0.388013, 0.383236
139015206905, 0.387207, 0.382421
140213613861, 0.386477, 0.381667
141412020817, 0.385747, 0.380955
142610427773, 0.385008, 0.380215
143808834729, 0.384235, 0.379449
145007241685, 0.383477, 0.378693
146205648641, 0.382750, 0.377963
147404055597, 0.382024, 0.377245
148602462554, 0.381320, 0.376531
149800869510, 0.380644, 0.375841
150999276466, 0.379958, 0.375147
152197683422, 0.379306, 0.374483
153396090378, 0.378649, 0.373816
154594497334, 0.377981, 0.373135
155792904290, 0.377330, 0.372471
156991311246, 0.376687, 0.371809
158189718202, 0.376032, 0.371138
159388125158, 0.375405, 0.370510
160586532114, 0.374793, 0.369883
161784939070, 0.374196, 0.369258
162983346027, 0.373573, 0.368650
164181752983, 0.372950, 0.368045
165380159939, 0.372341, 0.367436
166578566895, 0.371758, 0.366865
167776973851, 0.371160, 0.366240
168975380807, 0.370600, 0.365641
170173787763, 0.370020, 0.365070
171372194719, 0.369418, 0.364478
172570601675, 0.368862, 0.363924
173769008631, 0.368312, 0.363368
174967415587, 0.367727, 0.362802
176165822543, 0.367153, 0.362215
177364229499, 0.366591, 0.361638
178562636456, 0.366051, 0.361109
179761043412, 0.365537, 0.360586
180959450368, 0.364972, 0.360006
182157857324, 0.364463, 0.359493
183356264280, 0.363945, 0.358954
184554671236, 0.363435, 0.358458
185753078192, 0.362941, 0.357961
186951485148, 0.362447, 0.357467
188149892104, 0.361974, 0.356962
189348299060, 0.361472, 0.356449
190546706016, 0.360987, 0.355960
191745112972, 0.360528, 0.355495
192943519929, 0.360029, 0.354986
194141926885, 0.359552, 0.354500
195340333841, 0.359078, 0.354008
196538740797, 0.358592, 0.353497
197737147753, 0.358122, 0.353013
198935554709, 0.357654, 0.352538
200133961665, 0.357173, 0.352045
201332368621, 0.356736, 0.351615
202530775577, 0.356292, 0.351159
203729182533, 0.355864, 0.350716
204927589489, 0.355432, 0.350285
206125996445, 0.355000, 0.349854
207324403402, 0.354558, 0.349420
208522810358, 0.354156, 0.349018
209721217314, 0.353720, 0.348581
210919624270, 0.353294, 0.348145
212118031226, 0.352883, 0.347735
213316438182, 0.352468, 0.347310
214514845138, 0.352074, 0.346913
215713252094, 0.351679, 0.346500
216911659050, 0.351282, 0.346112
218110066006, 0.350860, 0.345697
219308472962, 0.350477, 0.345313
220506879918, 0.350063, 0.344896
221705286874, 0.349664, 0.344488
222903693831, 0.349270, 0.344088
224102100787, 0.348863, 0.343683
225300507743, 0.348484, 0.343297
226498914699, 0.348091, 0.342914
227697321655, 0.347699, 0.342527
228895728611, 0.347347, 0.342171
230094135567, 0.346941, 0.341792
231292542523, 0.346573, 0.341413
232490949479, 0.346204, 0.341058
233689356435, 0.345845, 0.340698
234887763391, 0.345500, 0.340355
236086170347, 0.345148, 0.340002
237284577304, 0.344804, 0.339660
238482984260, 0.344452, 0.339310
239681391216, 0.344104, 0.338961
240879798172, 0.343770, 0.338632
242078205128, 0.343399, 0.338255
243276612084, 0.343065, 0.337920
244475019040, 0.342739, 0.337589
245673425996, 0.342424, 0.337286
246871832952, 0.342099, 0.336968
248070239908, 0.341778, 0.336655
249268646864, 0.341471, 0.336349
250467053820, 0.341143, 0.336010
251665460777, 0.340811, 0.335680
252863867733, 0.340467, 0.335348
254062274689, 0.340124, 0.335022
255260681645, 0.339793, 0.334707
256459088601, 0.339501, 0.334408
257657495557, 0.339186, 0.334096
258855902513, 0.338880, 0.333787
260054309469, 0.338583, 0.333489
261252716425, 0.338282, 0.333196
262451123381, 0.337973, 0.332900
263649530337, 0.337699, 0.332610
264847937293, 0.337396, 0.332300
266046344249, 0.337089, 0.331992
267244751206, 0.336767, 0.331667
268443158162, 0.336463, 0.331357
269641565118, 0.336162, 0.331063
270839972074, 0.335877, 0.330773
272038379030, 0.335599, 0.330490
273236785986, 0.335304, 0.330197
274435192942, 0.335002, 0.329887
275633599898, 0.334733, 0.329611
276832006854, 0.334428, 0.329305
278030413810, 0.334136, 0.329008
279228820766, 0.333866, 0.328747
280427227722, 0.333595, 0.328477
281625634679, 0.333326, 0.328204
282824041635, 0.333074, 0.327940
284022448591, 0.332802, 0.327671
285220855547, 0.332533, 0.327398
286419262503, 0.332268, 0.327129
287617669459, 0.332000, 0.326859
288816076415, 0.331738, 0.326606
290014483371, 0.331468, 0.326353
291212890327, 0.331222, 0.326110
292411297283, 0.330968, 0.325863
293609704239, 0.330737, 0.325631
294808111195, 0.330502, 0.325375
296006518152, 0.330243, 0.325118
297204925108, 0.329995, 0.324876
298403332064, 0.329764, 0.324654
299601739020, 0.329532, 0.324419
300800145976, 0.329311, 0.324194
301998552932, 0.329070, 0.323956
303196959888, 0.328822, 0.323704
304395366844, 0.328596, 0.323479
305593773800, 0.328354, 0.323234
306792180756, 0.328084, 0.322970
307990587712, 0.327851, 0.322726
309188994668, 0.327625, 0.322485
310387401624, 0.327401, 0.322261
311585808581, 0.327183, 0.322038
312784215537, 0.326975, 0.321821
313982622493, 0.326746, 0.321583
315181029449, 0.326520, 0.321364
316379436405, 0.326273, 0.321129
317577843361, 0.326048, 0.320907
318776250317, 0.325837, 0.320676
319974657273, 0.325604, 0.320434
321173064229, 0.325377, 0.320216
322371471185, 0.325157, 0.319992
323569878141, 0.324950, 0.319783
324768285097, 0.324731, 0.319574
325966692054, 0.324517, 0.319364
327165099010, 0.324316, 0.319157
328363505966, 0.324118, 0.318971
329561912922, 0.323896, 0.318746
330760319878, 0.323681, 0.318514
331958726834, 0.323464, 0.318305
333157133790, 0.323268, 0.318105
334355540746, 0.323043, 0.317882
335553947702, 0.322836, 0.317674
336752354658, 0.322632, 0.317477
337950761614, 0.322448, 0.317288
339149168570, 0.322237, 0.317067
340347575527, 0.322022, 0.316853
341545982483, 0.321814, 0.316647
342744389439, 0.321626, 0.316457
343942796395, 0.321439, 0.316279
345141203351, 0.321228, 0.316081
346339610307, 0.321031, 0.315883
347538017263, 0.320853, 0.315704
348736424219, 0.320665, 0.315529
349934831175, 0.320481, 0.315347
351133238131, 0.320278, 0.315151
352331645087, 0.320094, 0.314975
353530052043, 0.319914, 0.314800
354728458999, 0.319721, 0.314603
355926865956, 0.319537, 0.314414
357125272912, 0.319351, 0.314227
358323679868, 0.319172, 0.314048
359522086824, 0.318987, 0.313874
360720493780, 0.318808, 0.313687
361918900736, 0.318622, 0.313504
363117307692, 0.318436, 0.313311
364315714648, 0.318267, 0.313151
365514121604, 0.318101, 0.312990
366712528560, 0.317930, 0.312814
367910935516, 0.317746, 0.312632
369109342472, 0.317582, 0.312468
370307749429, 0.317417, 0.312304
371506156385, 0.317249, 0.312137
372704563341, 0.317076, 0.311973
373902970297, 0.316905, 0.311806
375101377253, 0.316734, 0.311642
376299784209, 0.316565, 0.311466
377498191165, 0.316412, 0.311311
378696598121, 0.316254, 0.311151
379895005077, 0.316090, 0.310992
381093412033, 0.315916, 0.310820
382291818989, 0.315762, 0.310664
383490225945, 0.315603, 0.310516
384688632902, 0.315436, 0.310354
385887039858, 0.315282, 0.310200
387085446814, 0.315126, 0.310037
388283853770, 0.314982, 0.309901
389482260726, 0.314823, 0.309735
390680667682, 0.314659, 0.309573
391879074638, 0.314500, 0.309416
393077481594, 0.314345, 0.309266
394275888550, 0.314178, 0.309103
395474295506, 0.314016, 0.308949
396672702462, 0.313858, 0.308788
397871109418, 0.313702, 0.308638
399069516374, 0.313556, 0.308492
400267923331, 0.313416, 0.308350
401466330287, 0.313262, 0.308197
402664737243, 0.313122, 0.308058
403863144199, 0.312997, 0.307927
405061551155, 0.312849, 0.307773
406259958111, 0.312714, 0.307640
407458365067, 0.312566, 0.307494
408656772023, 0.312426, 0.307343
409855178979, 0.312295, 0.307204
411053585935, 0.312149, 0.307055
412251992891, 0.312008, 0.306917
413450399847, 0.311863, 0.306771
414648806804, 0.311726, 0.306638
415847213760, 0.311594, 0.306506
417045620716, 0.311447, 0.306359
418244027672, 0.311320, 0.306224
419442434628, 0.311167, 0.306069
420640841584, 0.311034, 0.305943
421839248540, 0.310893, 0.305801
423037655496, 0.310749, 0.305654
424236062452, 0.310627, 0.305527
425434469408, 0.310504, 0.305393
426632876364, 0.310364, 0.305257
427831283320, 0.310236, 0.305136
429029690276, 0.310102, 0.304993
430228097233, 0.309969, 0.304862
431426504189, 0.309855, 0.304736
432624911145, 0.309713, 0.304597
433823318101, 0.309580, 0.304462
435021725057, 0.309457, 0.304341
436220132013, 0.309322, 0.304205
437418538969, 0.309212, 0.304096
438616945925, 0.309081, 0.303969
439815352881, 0.308955, 0.303847
441013759837, 0.308826, 0.303725
442212166793, 0.308699, 0.303606
443410573749, 0.308588, 0.303493
444608980706, 0.308459, 0.303372
445807387662, 0.308351, 0.303265
447005794618, 0.308237, 0.303151
448204201574, 0.308110, 0.303027
449402608530, 0.307995, 0.302907
450601015486, 0.307866, 0.302785
451799422442, 0.307742, 0.302663
452997829398, 0.307625, 0.302543
454196236354, 0.307498, 0.302414
455394643310, 0.307392, 0.302303
456593050266, 0.307272, 0.302176
457791457222, 0.307144, 0.302053
458989864179, 0.307034, 0.301951
460188271135, 0.306918, 0.301838
461386678091, 0.306799, 0.301724
462585085047, 0.306691, 0.301610
463783492003, 0.306590, 0.301509
464981898959, 0.306482, 0.301399
466180305915, 0.306380, 0.301295
467378712871, 0.306265, 0.301182
468577119827, 0.306144, 0.301066
469775526783, 0.306023, 0.300942
470973933739, 0.305917, 0.300837
472172340695, 0.305811, 0.300733
473370747651, 0.305705, 0.300633
474569154608, 0.305595, 0.300522
475767561564, 0.305490, 0.300406
476965968520, 0.305382, 0.300290
478164375476, 0.305290, 0.300201
479362782432, 0.305185, 0.300100
480561189388, 0.305084, 0.299988
481759596344, 0.304981, 0.299886
482958003300, 0.304880, 0.299784
484156410256, 0.304782, 0.299685
485354817212, 0.304685, 0.299583
486553224168, 0.304591, 0.299486
487751631124, 0.304480, 0.299379
488950038081, 0.304387, 0.299291
490148445037, 0.304272, 0.299169
491346851993, 0.304170, 0.299064
492545258949, 0.304077, 0.298973
493743665905, 0.303968, 0.298867
494942072861, 0.303868, 0.298775
496140479817, 0.303761, 0.298675
497338886773, 0.303654, 0.298566
498537293729, 0.303552, 0.298472
499735700685, 0.303455, 0.298370
500934107641, 0.303360, 0.298277
502132514597, 0.303265, 0.298184
503330921554, 0.303169, 0.298085
504529328510, 0.303077, 0.297987
505727735466, 0.302973, 0.297888
506926142422, 0.302874, 0.297792
508124549378, 0.302770, 0.297693
509322956334, 0.302664, 0.297583
510521363290, 0.302568, 0.297492
511719770246, 0.302470, 0.297394
512918177202, 0.302393, 0.297318
514116584158, 0.302289, 0.297216
515314991114, 0.302195, 0.297127
516513398070, 0.302097, 0.297031
517711805026, 0.302000, 0.296940
518910211983, 0.301904, 0.296850
520108618939, 0.301818, 0.296757
521307025895, 0.301710, 0.296658
522505432851, 0.301616, 0.296557
523703839807, 0.301528, 0.296468
524902246763, 0.301440, 0.296385
526100653719, 0.301365, 0.296311
527299060675, 0.301286, 0.296233
528497467631, 0.301200, 0.296152
529695874587, 0.301104, 0.296058
530894281543, 0.301019, 0.295972
532092688499, 0.300933, 0.295882
533291095456, 0.300852, 0.295797
534489502412, 0.300776, 0.295723
535687909368, 0.300688, 0.295637
536886316324, 0.300591, 0.295546
538084723280, 0.300518, 0.295472
539283130236, 0.300425, 0.295378
540481537192, 0.300347, 0.295295
541679944148, 0.300251, 0.295199
542878351104, 0.300181, 0.295122
544076758060, 0.300098, 0.295032
545275165016, 0.300019, 0.294955
546473571972, 0.299921, 0.294860
547671978929, 0.299823, 0.294770
548870385885, 0.299734, 0.294680
550068792841, 0.299651, 0.294603
551267199797, 0.299563, 0.294517
552465606753, 0.299480, 0.294437
553664013709, 0.299397, 0.294355
554862420665, 0.299324, 0.294278
556060827621, 0.299247, 0.294201
557259234577, 0.299153, 0.294108
558457641533, 0.299075, 0.294028
559656048489, 0.298989, 0.293954
560854455445, 0.298907, 0.293871
562052862401, 0.298827, 0.293796
563251269358, 0.298749, 0.293719
564449676314, 0.298679, 0.293649
565648083270, 0.298594, 0.293566
566846490226, 0.298509, 0.293485
568044897182, 0.298433, 0.293412
569243304138, 0.298375, 0.293348
570441711094, 0.298309, 0.293278
571640118050, 0.298236, 0.293214
572838525006, 0.298158, 0.293138
574036931962, 0.298091, 0.293070
575235338918, 0.298004, 0.292991
576433745874, 0.297927, 0.292912
577632152831, 0.297855, 0.292840
578830559787, 0.297775, 0.292763
580028966743, 0.297710, 0.292690
581227373699, 0.297640, 0.292620
582425780655, 0.297566, 0.292547
583624187611, 0.297494, 0.292472
584822594567, 0.297428, 0.292403
586021001523, 0.297349, 0.292322
587219408479, 0.297281, 0.292254
588417815435, 0.297208, 0.292180
589616222391, 0.297132, 0.292108
590814629347, 0.297074, 0.292048
592013036304, 0.297003, 0.291972
593211443260, 0.296935, 0.291908
594409850216, 0.296861, 0.291827
595608257172, 0.296793, 0.291763
596806664128, 0.296731, 0.291708
598005071084, 0.296651, 0.291634
599203478040, 0.296591, 0.291578
600401884996, 0.296537, 0.291521
601600291952, 0.296477, 0.291458
602798698908, 0.296400, 0.291384
603997105864, 0.296338, 0.291318
605195512820, 0.296267, 0.291255
606393919776, 0.296206, 0.291187
607592326733, 0.296143, 0.291123
608790733689, 0.296066, 0.291045
609989140645, 0.295996, 0.290974
611187547601, 0.295925, 0.290907
612385954557, 0.295857, 0.290845
613584361513, 0.295793, 0.290779
614782768469, 0.295735, 0.290714
615981175425, 0.295671, 0.290645
617179582381, 0.295613, 0.290592
618377989337, 0.295554, 0.290529
619576396293, 0.295478, 0.290468
620774803249, 0.295419, 0.290407
621973210206, 0.295353, 0.290339
623171617162, 0.295285, 0.290275
624370024118, 0.295229, 0.290217
625568431074, 0.295173, 0.290160
626766838030, 0.295120, 0.290111
627965244986, 0.295060, 0.290050
629163651942, 0.294997, 0.289989
630362058898, 0.294938, 0.289936
631560465854, 0.294888, 0.289882
632758872810, 0.294826, 0.289826
633957279766, 0.294769, 0.289766
635155686722, 0.294711, 0.289706
636354093679, 0.294654, 0.289656
637552500635, 0.294603, 0.289604
638750907591, 0.294551, 0.289554
639949314547, 0.294507, 0.289512
641147721503, 0.294450, 0.289455
642346128459, 0.294386, 0.289392
643544535415, 0.294324, 0.289330
644742942371, 0.294273, 0.289280
645941349327, 0.294211, 0.289221
647139756283, 0.294154, 0.289169
648338163239, 0.294105, 0.289120
649536570195, 0.294061, 0.289078
650734977151, 0.294008, 0.289025
651933384108, 0.293952, 0.288970
653131791064, 0.293888, 0.288907
654330198020, 0.293830, 0.288847
655528604976, 0.293781, 0.288805
656727011932, 0.293742, 0.288759
657925418888, 0.293681, 0.288699
659123825844, 0.293619, 0.288640
660322232800, 0.293562, 0.288581
661520639756, 0.293520, 0.288535
662719046712, 0.293461, 0.288480
663917453668, 0.293417, 0.288436
665115860624, 0.293359, 0.288379
666314267581, 0.293306, 0.288323
667512674537, 0.293253, 0.288279
668711081493, 0.293203, 0.288231
669909488449, 0.293150, 0.288180
671107895405, 0.293098, 0.288133
672306302361, 0.293047, 0.288081
673504709317, 0.293002, 0.288036
674703116273, 0.292951, 0.287992
675901523229, 0.292905, 0.287947
677099930185, 0.292853, 0.287892
678298337141, 0.292804, 0.287844
679496744097, 0.292759, 0.287793
680695151054, 0.292710, 0.287747
681893558010, 0.292671, 0.287709
683091964966, 0.292630, 0.287661
684290371922, 0.292576, 0.287612
685488778878, 0.292528, 0.287562
686687185834, 0.292480, 0.287521
687885592790, 0.292431, 0.287467
689083999746, 0.292389, 0.287421
690282406702, 0.292345, 0.287376
691480813658, 0.292305, 0.287339
692679220614, 0.292258, 0.287295
693877627570, 0.292210, 0.287245
695076034526, 0.292167, 0.287199
696274441483, 0.292122, 0.287152
697472848439, 0.292085, 0.287110
698671255395, 0.292043, 0.287064
699869662351, 0.291991, 0.287017
701068069307, 0.291955, 0.286985
702266476263, 0.291918, 0.286950
703464883219, 0.291878, 0.286906
704663290175, 0.291836, 0.286866
705861697131, 0.291797, 0.286825
707060104087, 0.291751, 0.286780
708258511043, 0.291719, 0.286747
709456917999, 0.291684, 0.286711
710655324956, 0.291643, 0.286671
711853731912, 0.291604, 0.286634
713052138868, 0.291554, 0.286585
714250545824, 0.291523, 0.286549
715448952780, 0.291481, 0.286506
716647359736, 0.291440, 0.286471
717845766692, 0.291393, 0.286428
719044173648, 0.291354, 0.286387
720242580604, 0.291308, 0.286348
721440987560, 0.291266, 0.286313
722639394516, 0.291226, 0.286273
723837801472, 0.291186, 0.286236
725036208429, 0.291140, 0.286189
726234615385, 0.291094, 0.286143
727433022341, 0.291052, 0.286103
728631429297, 0.291004, 0.286062
729829836253, 0.290950, 0.286012
731028243209, 0.290910, 0.285973
732226650165, 0.290875, 0.285941
733425057121, 0.290835, 0.285905
734623464077, 0.290800, 0.285875
735821871033, 0.290760, 0.285838
737020277989, 0.290723, 0.285806
738218684945, 0.290688, 0.285767
739417091901, 0.290643, 0.285726
740615498858, 0.290609, 0.285692
741813905814, 0.290570, 0.285651
