logging to /opt/shards_res_1000/2016020800-2016020900_unique/tenant_2_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020800-2016020900_unique/tenant_2_trace
open file /data1/tenant_trace/2016020800-2016020900_unique/tenant_2_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
read 36000000 lines
read 37000000 lines
read 38000000 lines
read 39000000 lines
read 40000000 lines
read 41000000 lines
read 42000000 lines
read 43000000 lines
read 44000000 lines
read 45000000 lines
read 46000000 lines
[FILE]: /data1/tenant_trace/2016020800-2016020900_unique/tenant_2_trace
total_access_num: 46389077
total_access_size: 162654038863
unique_access_num: 28509103
unique_access_size: 100320285024
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.025681
cache_size, BMRC_ratio, OMRC_ratio
18759893299, 0.730620, 0.730326
18860213584, 0.730094, 0.729798
18960533869, 0.729624, 0.729302
19060854154, 0.729076, 0.728783
19161174439, 0.728506, 0.728198
19261494724, 0.727993, 0.727690
19361815009, 0.727505, 0.727196
19462135294, 0.726965, 0.726685
19562455579, 0.726534, 0.726241
19662775864, 0.726051, 0.725745
19763096149, 0.725601, 0.725295
19863416434, 0.725111, 0.724799
19963736719, 0.724610, 0.724301
20064057004, 0.724115, 0.723814
20164377289, 0.723645, 0.723342
20264697574, 0.723164, 0.722844
20365017859, 0.722687, 0.722380
20465338144, 0.722236, 0.721934
20565658429, 0.721814, 0.721492
20665978714, 0.721314, 0.720986
20766298999, 0.720890, 0.720546
20866619284, 0.720409, 0.720063
20966939570, 0.719984, 0.719653
21067259855, 0.719550, 0.719196
21167580140, 0.719103, 0.718761
21267900425, 0.718678, 0.718330
21368220710, 0.718278, 0.717922
21468540995, 0.717828, 0.717485
21568861280, 0.717370, 0.717010
21669181565, 0.716966, 0.716594
21769501850, 0.716489, 0.716103
21869822135, 0.716047, 0.715637
21970142420, 0.715551, 0.715154
22070462705, 0.715100, 0.714689
22170782990, 0.714699, 0.714288
22271103275, 0.714262, 0.713846
22371423560, 0.713867, 0.713436
22471743845, 0.713436, 0.712997
22572064130, 0.712983, 0.712561
22672384415, 0.712597, 0.712160
22772704700, 0.712118, 0.711703
22873024985, 0.711634, 0.711227
22973345270, 0.711237, 0.710847
23073665555, 0.710817, 0.710431
23173985840, 0.710389, 0.709974
23274306125, 0.709920, 0.709494
23374626410, 0.709539, 0.709108
23474946695, 0.709175, 0.708759
23575266980, 0.708793, 0.708373
23675587265, 0.708405, 0.707970
23775907550, 0.708059, 0.707614
23876227835, 0.707674, 0.707228
23976548120, 0.707253, 0.706775
24076868405, 0.706896, 0.706413
24177188690, 0.706537, 0.706032
24277508975, 0.706126, 0.705607
24377829260, 0.705761, 0.705234
24478149545, 0.705407, 0.704859
24578469830, 0.705045, 0.704490
24678790115, 0.704661, 0.704096
24779110400, 0.704258, 0.703699
24879430685, 0.703870, 0.703290
24979750970, 0.703482, 0.702895
25080071256, 0.703121, 0.702522
25180391541, 0.702715, 0.702104
25280711826, 0.702316, 0.701714
25381032111, 0.701943, 0.701343
25481352396, 0.701577, 0.700968
25581672681, 0.701231, 0.700617
25681992966, 0.700837, 0.700218
25782313251, 0.700480, 0.699845
25882633536, 0.700143, 0.699500
25982953821, 0.699782, 0.699136
26083274106, 0.699398, 0.698771
26183594391, 0.699027, 0.698394
26283914676, 0.698690, 0.698062
26384234961, 0.698309, 0.697693
26484555246, 0.697921, 0.697297
26584875531, 0.697561, 0.696935
26685195816, 0.697190, 0.696570
26785516101, 0.696825, 0.696200
26885836386, 0.696440, 0.695827
26986156671, 0.696077, 0.695486
27086476956, 0.695701, 0.695107
27186797241, 0.695366, 0.694764
27287117526, 0.695071, 0.694456
27387437811, 0.694719, 0.694111
27487758096, 0.694367, 0.693759
27588078381, 0.694002, 0.693395
27688398666, 0.693645, 0.693026
27788718951, 0.693311, 0.692677
27889039236, 0.692947, 0.692326
27989359521, 0.692632, 0.691996
28089679806, 0.692275, 0.691638
28190000091, 0.691987, 0.691338
28290320376, 0.691623, 0.690961
28390640661, 0.691270, 0.690623
28490960946, 0.690981, 0.690340
28591281231, 0.690612, 0.689965
28691601516, 0.690269, 0.689623
28791921801, 0.689913, 0.689273
28892242086, 0.689606, 0.688956
28992562371, 0.689337, 0.688668
29092882656, 0.689067, 0.688394
29193202941, 0.688769, 0.688098
29293523227, 0.688352, 0.687687
29393843512, 0.688036, 0.687359
29494163797, 0.687711, 0.687021
29594484082, 0.687421, 0.686732
29694804367, 0.687113, 0.686432
29795124652, 0.686776, 0.686096
29895444937, 0.686514, 0.685835
29995765222, 0.686175, 0.685505
30096085507, 0.685894, 0.685208
30196405792, 0.685605, 0.684899
30296726077, 0.685331, 0.684621
30397046362, 0.685027, 0.684304
30497366647, 0.684708, 0.683998
30597686932, 0.684459, 0.683753
30698007217, 0.684114, 0.683410
30798327502, 0.683761, 0.683058
30898647787, 0.683488, 0.682778
30998968072, 0.683229, 0.682502
31099288357, 0.682922, 0.682196
31199608642, 0.682630, 0.681905
31299928927, 0.682309, 0.681597
31400249212, 0.681987, 0.681271
31500569497, 0.681727, 0.681024
31600889782, 0.681460, 0.680758
31701210067, 0.681172, 0.680459
31801530352, 0.680901, 0.680204
31901850637, 0.680601, 0.679900
32002170922, 0.680317, 0.679607
32102491207, 0.679918, 0.679234
32202811492, 0.679687, 0.678995
32303131777, 0.679400, 0.678723
32403452062, 0.679134, 0.678447
32503772347, 0.678901, 0.678232
32604092632, 0.678584, 0.677921
32704412917, 0.678308, 0.677635
32804733202, 0.678016, 0.677333
32905053487, 0.677746, 0.677059
33005373772, 0.677464, 0.676788
33105694057, 0.677229, 0.676553
33206014342, 0.676983, 0.676309
33306334627, 0.676734, 0.676081
33406654912, 0.676477, 0.675835
33506975198, 0.676194, 0.675557
33607295483, 0.675938, 0.675307
33707615768, 0.675660, 0.675041
33807936053, 0.675384, 0.674766
33908256338, 0.675079, 0.674451
34008576623, 0.674824, 0.674201
34108896908, 0.674556, 0.673931
34209217193, 0.674308, 0.673673
34309537478, 0.674051, 0.673425
34409857763, 0.673817, 0.673188
34510178048, 0.673521, 0.672886
34610498333, 0.673241, 0.672631
34710818618, 0.672988, 0.672371
34811138903, 0.672741, 0.672114
34911459188, 0.672494, 0.671864
35011779473, 0.672286, 0.671644
35112099758, 0.672077, 0.671437
35212420043, 0.671840, 0.671215
35312740328, 0.671573, 0.670948
35413060613, 0.671270, 0.670648
35513380898, 0.671032, 0.670392
35613701183, 0.670792, 0.670137
35714021468, 0.670561, 0.669896
35814341753, 0.670371, 0.669691
35914662038, 0.670140, 0.669469
36014982323, 0.669879, 0.669204
36115302608, 0.669634, 0.668975
36215622893, 0.669358, 0.668704
36315943178, 0.669134, 0.668480
36416263463, 0.668894, 0.668245
36516583748, 0.668687, 0.668031
36616904033, 0.668487, 0.667833
36717224318, 0.668296, 0.667641
36817544603, 0.668092, 0.667432
36917864888, 0.667846, 0.667173
37018185173, 0.667595, 0.666906
37118505458, 0.667325, 0.666652
37218825743, 0.667072, 0.666406
37319146028, 0.666832, 0.666164
37419466313, 0.666571, 0.665893
37519786598, 0.666378, 0.665694
37620106884, 0.666186, 0.665496
37720427169, 0.665986, 0.665272
37820747454, 0.665739, 0.665035
37921067739, 0.665513, 0.664815
38021388024, 0.665329, 0.664621
38121708309, 0.665110, 0.664423
38222028594, 0.664876, 0.664179
38322348879, 0.664643, 0.663933
38422669164, 0.664404, 0.663694
38522989449, 0.664205, 0.663500
38623309734, 0.663971, 0.663259
38723630019, 0.663743, 0.663026
38823950304, 0.663529, 0.662812
38924270589, 0.663336, 0.662597
39024590874, 0.663125, 0.662370
39124911159, 0.662936, 0.662181
39225231444, 0.662647, 0.661911
39325551729, 0.662446, 0.661709
39425872014, 0.662234, 0.661499
39526192299, 0.662022, 0.661269
39626512584, 0.661827, 0.661066
39726832869, 0.661639, 0.660877
39827153154, 0.661458, 0.660704
39927473439, 0.661283, 0.660532
40027793724, 0.661097, 0.660351
40128114009, 0.660906, 0.660185
40228434294, 0.660754, 0.660036
40328754579, 0.660542, 0.659822
40429074864, 0.660335, 0.659622
40529395149, 0.660179, 0.659456
40629715434, 0.660008, 0.659273
40730035719, 0.659807, 0.659077
40830356004, 0.659602, 0.658878
40930676289, 0.659437, 0.658706
41030996574, 0.659252, 0.658510
41131316859, 0.659074, 0.658344
41231637144, 0.658862, 0.658119
41331957429, 0.658664, 0.657921
41432277714, 0.658472, 0.657716
41532597999, 0.658311, 0.657555
41632918284, 0.658103, 0.657341
41733238569, 0.657916, 0.657147
41833558855, 0.657746, 0.656968
41933879140, 0.657534, 0.656763
42034199425, 0.657295, 0.656524
42134519710, 0.657131, 0.656347
42234839995, 0.656901, 0.656128
42335160280, 0.656702, 0.655929
42435480565, 0.656527, 0.655750
42535800850, 0.656348, 0.655563
42636121135, 0.656172, 0.655395
42736441420, 0.655942, 0.655177
42836761705, 0.655765, 0.654998
42937081990, 0.655570, 0.654793
43037402275, 0.655379, 0.654591
43137722560, 0.655246, 0.654442
43238042845, 0.655081, 0.654265
43338363130, 0.654911, 0.654084
43438683415, 0.654732, 0.653899
43539003700, 0.654570, 0.653726
43639323985, 0.654395, 0.653554
43739644270, 0.654251, 0.653401
43839964555, 0.654062, 0.653213
43940284840, 0.653883, 0.653019
44040605125, 0.653706, 0.652834
44140925410, 0.653510, 0.652644
44241245695, 0.653332, 0.652459
44341565980, 0.653164, 0.652282
44441886265, 0.653017, 0.652120
44542206550, 0.652860, 0.651971
44642526835, 0.652696, 0.651792
44742847120, 0.652542, 0.651631
44843167405, 0.652334, 0.651448
44943487690, 0.652174, 0.651279
45043807975, 0.652017, 0.651118
45144128260, 0.651860, 0.650954
45244448545, 0.651687, 0.650781
45344768830, 0.651515, 0.650605
45445089115, 0.651368, 0.650456
45545409400, 0.651173, 0.650253
45645729685, 0.650992, 0.650079
45746049970, 0.650781, 0.649874
45846370255, 0.650583, 0.649680
45946690540, 0.650448, 0.649542
46047010826, 0.650265, 0.649348
46147331111, 0.650124, 0.649201
46247651396, 0.649968, 0.649033
46347971681, 0.649755, 0.648843
46448291966, 0.649634, 0.648716
46548612251, 0.649473, 0.648552
46648932536, 0.649298, 0.648384
46749252821, 0.649170, 0.648255
46849573106, 0.649013, 0.648102
46949893391, 0.648899, 0.647990
47050213676, 0.648766, 0.647852
47150533961, 0.648599, 0.647684
47250854246, 0.648450, 0.647526
47351174531, 0.648285, 0.647363
47451494816, 0.648067, 0.647169
47551815101, 0.647895, 0.646990
47652135386, 0.647763, 0.646849
47752455671, 0.647629, 0.646703
47852775956, 0.647464, 0.646543
47953096241, 0.647296, 0.646371
48053416526, 0.647146, 0.646211
48153736811, 0.647001, 0.646056
48254057096, 0.646881, 0.645940
48354377381, 0.646744, 0.645806
48454697666, 0.646591, 0.645668
48555017951, 0.646450, 0.645511
48655338236, 0.646302, 0.645351
48755658521, 0.646159, 0.645207
48855978806, 0.646009, 0.645077
48956299091, 0.645857, 0.644927
49056619376, 0.645713, 0.644776
49156939661, 0.645576, 0.644649
49257259946, 0.645462, 0.644528
49357580231, 0.645329, 0.644388
49457900516, 0.645197, 0.644258
49558220801, 0.645054, 0.644105
49658541086, 0.644941, 0.643985
49758861371, 0.644811, 0.643840
49859181656, 0.644671, 0.643694
49959501941, 0.644554, 0.643569
50059822226, 0.644436, 0.643441
50160142512, 0.644320, 0.643321
50260462797, 0.644177, 0.643174
50360783082, 0.644030, 0.643023
50461103367, 0.643938, 0.642922
50561423652, 0.643812, 0.642790
50661743937, 0.643685, 0.642657
50762064222, 0.643584, 0.642542
50862384507, 0.643467, 0.642432
50962704792, 0.643348, 0.642320
51063025077, 0.643236, 0.642200
51163345362, 0.643102, 0.642066
51263665647, 0.642963, 0.641935
51363985932, 0.642825, 0.641790
51464306217, 0.642688, 0.641646
51564626502, 0.642540, 0.641493
51664946787, 0.642429, 0.641389
51765267072, 0.642291, 0.641258
51865587357, 0.642161, 0.641130
51965907642, 0.642057, 0.641014
52066227927, 0.641925, 0.640876
52166548212, 0.641815, 0.640766
52266868497, 0.641714, 0.640654
52367188782, 0.641604, 0.640551
52467509067, 0.641466, 0.640410
52567829352, 0.641323, 0.640253
52668149637, 0.641190, 0.640115
52768469922, 0.641065, 0.639990
52868790207, 0.640929, 0.639856
52969110492, 0.640798, 0.639721
53069430777, 0.640677, 0.639596
53169751062, 0.640573, 0.639496
53270071347, 0.640440, 0.639365
53370391632, 0.640306, 0.639233
53470711917, 0.640204, 0.639139
53571032202, 0.640060, 0.639005
53671352487, 0.639901, 0.638871
53771672772, 0.639804, 0.638763
53871993057, 0.639696, 0.638660
53972313342, 0.639590, 0.638544
54072633627, 0.639454, 0.638404
54172953912, 0.639327, 0.638276
54273274197, 0.639221, 0.638166
54373594483, 0.639099, 0.638052
54473914768, 0.638986, 0.637931
54574235053, 0.638861, 0.637811
54674555338, 0.638731, 0.637681
54774875623, 0.638622, 0.637569
54875195908, 0.638510, 0.637446
54975516193, 0.638398, 0.637334
55075836478, 0.638293, 0.637231
55176156763, 0.638182, 0.637104
55276477048, 0.638087, 0.636996
55376797333, 0.637943, 0.636845
55477117618, 0.637847, 0.636746
55577437903, 0.637720, 0.636614
55677758188, 0.637608, 0.636498
55778078473, 0.637516, 0.636394
55878398758, 0.637403, 0.636276
55978719043, 0.637293, 0.636157
56079039328, 0.637193, 0.636062
56179359613, 0.637096, 0.635961
56279679898, 0.637001, 0.635873
56380000183, 0.636900, 0.635767
56480320468, 0.636818, 0.635687
56580640753, 0.636694, 0.635569
56680961038, 0.636605, 0.635478
56781281323, 0.636509, 0.635373
56881601608, 0.636392, 0.635263
56981921893, 0.636260, 0.635151
57082242178, 0.636193, 0.635084
57182562463, 0.636108, 0.634998
57282882748, 0.636032, 0.634920
57383203033, 0.635935, 0.634812
57483523318, 0.635819, 0.634700
57583843603, 0.635753, 0.634633
57684163888, 0.635664, 0.634541
57784484173, 0.635574, 0.634452
57884804458, 0.635467, 0.634334
57985124743, 0.635374, 0.634232
58085445028, 0.635247, 0.634109
58185765313, 0.635142, 0.634004
58286085598, 0.635049, 0.633911
58386405883, 0.634973, 0.633831
58486726168, 0.634868, 0.633717
58587046454, 0.634768, 0.633618
58687366739, 0.634681, 0.633534
58787687024, 0.634598, 0.633448
58888007309, 0.634516, 0.633368
58988327594, 0.634414, 0.633262
59088647879, 0.634312, 0.633170
59188968164, 0.634226, 0.633083
59289288449, 0.634130, 0.632986
59389608734, 0.634035, 0.632891
59489929019, 0.633943, 0.632792
59590249304, 0.633855, 0.632704
59690569589, 0.633763, 0.632607
59790889874, 0.633706, 0.632542
59891210159, 0.633622, 0.632450
59991530444, 0.633542, 0.632365
60091850729, 0.633458, 0.632281
60192171014, 0.633363, 0.632184
60292491299, 0.633298, 0.632115
60392811584, 0.633205, 0.632018
60493131869, 0.633113, 0.631915
60593452154, 0.633022, 0.631822
60693772439, 0.632912, 0.631714
60794092724, 0.632826, 0.631639
60894413009, 0.632768, 0.631574
60994733294, 0.632683, 0.631499
61095053579, 0.632604, 0.631415
61195373864, 0.632525, 0.631333
61295694149, 0.632427, 0.631234
61396014434, 0.632316, 0.631124
61496334719, 0.632230, 0.631035
61596655004, 0.632155, 0.630951
61696975289, 0.632086, 0.630882
61797295574, 0.632007, 0.630800
61897615859, 0.631935, 0.630721
61997936144, 0.631848, 0.630634
62098256429, 0.631778, 0.630568
62198576714, 0.631677, 0.630481
62298896999, 0.631595, 0.630399
62399217284, 0.631524, 0.630328
62499537569, 0.631448, 0.630249
62599857854, 0.631378, 0.630182
62700178140, 0.631303, 0.630104
62800498425, 0.631226, 0.630018
62900818710, 0.631158, 0.629945
63001138995, 0.631085, 0.629876
63101459280, 0.630994, 0.629781
63201779565, 0.630938, 0.629716
63302099850, 0.630863, 0.629645
63402420135, 0.630760, 0.629537
63502740420, 0.630658, 0.629438
63603060705, 0.630559, 0.629337
63703380990, 0.630496, 0.629274
63803701275, 0.630422, 0.629201
63904021560, 0.630336, 0.629106
64004341845, 0.630261, 0.629022
64104662130, 0.630196, 0.628957
64204982415, 0.630099, 0.628856
64305302700, 0.630021, 0.628776
64405622985, 0.629947, 0.628696
64505943270, 0.629884, 0.628638
64606263555, 0.629826, 0.628584
64706583840, 0.629747, 0.628507
64806904125, 0.629671, 0.628433
64907224410, 0.629570, 0.628341
65007544695, 0.629521, 0.628289
65107864980, 0.629434, 0.628205
65208185265, 0.629382, 0.628145
65308505550, 0.629279, 0.628056
65408825835, 0.629191, 0.627959
65509146120, 0.629131, 0.627892
65609466405, 0.629048, 0.627823
65709786690, 0.628985, 0.627761
65810106975, 0.628933, 0.627711
65910427260, 0.628865, 0.627644
66010747545, 0.628787, 0.627565
66111067830, 0.628717, 0.627496
66211388115, 0.628656, 0.627435
66311708400, 0.628606, 0.627384
66412028685, 0.628548, 0.627328
66512348970, 0.628480, 0.627259
66612669255, 0.628416, 0.627205
66712989540, 0.628343, 0.627134
66813309825, 0.628267, 0.627069
66913630111, 0.628177, 0.626987
67013950396, 0.628113, 0.626920
67114270681, 0.628040, 0.626849
67214590966, 0.627973, 0.626784
67314911251, 0.627873, 0.626683
67415231536, 0.627821, 0.626629
67515551821, 0.627760, 0.626562
67615872106, 0.627706, 0.626511
67716192391, 0.627630, 0.626433
67816512676, 0.627566, 0.626370
67916832961, 0.627520, 0.626317
68017153246, 0.627451, 0.626245
68117473531, 0.627376, 0.626181
68217793816, 0.627316, 0.626123
68318114101, 0.627265, 0.626071
68418434386, 0.627198, 0.626000
68518754671, 0.627136, 0.625948
68619074956, 0.627097, 0.625909
68719395241, 0.627024, 0.625834
68819715526, 0.626965, 0.625782
68920035811, 0.626901, 0.625715
69020356096, 0.626835, 0.625653
69120676381, 0.626765, 0.625577
69220996666, 0.626701, 0.625506
69321316951, 0.626638, 0.625444
69421637236, 0.626561, 0.625368
69521957521, 0.626511, 0.625314
69622277806, 0.626440, 0.625239
69722598091, 0.626366, 0.625163
69822918376, 0.626331, 0.625124
69923238661, 0.626270, 0.625060
70023558946, 0.626223, 0.625012
70123879231, 0.626157, 0.624952
70224199516, 0.626107, 0.624900
70324519801, 0.626061, 0.624849
70424840086, 0.625967, 0.624775
70525160371, 0.625909, 0.624717
70625480656, 0.625857, 0.624663
70725800941, 0.625809, 0.624616
70826121226, 0.625758, 0.624560
70926441511, 0.625686, 0.624491
71026761796, 0.625640, 0.624439
71127082082, 0.625582, 0.624381
71227402367, 0.625519, 0.624316
71327722652, 0.625474, 0.624271
71428042937, 0.625421, 0.624219
71528363222, 0.625362, 0.624163
71628683507, 0.625310, 0.624107
71729003792, 0.625240, 0.624040
71829324077, 0.625186, 0.623984
71929644362, 0.625110, 0.623907
72029964647, 0.625061, 0.623853
72130284932, 0.624999, 0.623790
72230605217, 0.624960, 0.623747
72330925502, 0.624873, 0.623672
72431245787, 0.624819, 0.623626
72531566072, 0.624765, 0.623568
72631886357, 0.624712, 0.623516
72732206642, 0.624671, 0.623480
72832526927, 0.624589, 0.623398
72932847212, 0.624525, 0.623333
73033167497, 0.624452, 0.623258
73133487782, 0.624379, 0.623182
73233808067, 0.624334, 0.623135
73334128352, 0.624297, 0.623090
73434448637, 0.624259, 0.623049
73534768922, 0.624217, 0.623005
73635089207, 0.624173, 0.622960
73735409492, 0.624103, 0.622893
73835729777, 0.624058, 0.622859
73936050062, 0.624001, 0.622803
