logging to /opt/profile_res/2016020100-2016020200_unique/tenant_4_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_4_trace
open file /data1/tmp/tenant_4_trace
58495832136, 0.479961, 0.468152
64995369041, 0.469617, 0.457584
71494905945, 0.460338, 0.448165
77994442849, 0.451992, 0.439708
84493979753, 0.444523, 0.432120
90993516657, 0.437718, 0.425228
97493053561, 0.431516, 0.418929
103992590465, 0.425838, 0.413185
110492127369, 0.420604, 0.407879
116991664273, 0.415785, 0.403008
123491201177, 0.411291, 0.398451
129990738082, 0.407099, 0.394215
136490274986, 0.403235, 0.390304
142989811890, 0.399619, 0.386647
149489348794, 0.396243, 0.383230
155988885698, 0.393030, 0.379978
162488422602, 0.390044, 0.376962
168987959506, 0.387251, 0.374143
175487496410, 0.384597, 0.371474
181987033314, 0.382103, 0.368963
188486570218, 0.379752, 0.366583
194986107123, 0.377499, 0.364306
201485644027, 0.375398, 0.362184
207985180931, 0.373387, 0.360159
214484717835, 0.371461, 0.358229
220984254739, 0.369647, 0.356393
227483791643, 0.367934, 0.354675
233983328547, 0.366282, 0.353014
240482865451, 0.364688, 0.351423
246982402355, 0.363169, 0.349904
253481939259, 0.361743, 0.348470
259981476164, 0.360376, 0.347103
266481013068, 0.359079, 0.345810
272980549972, 0.357846, 0.344577
279480086876, 0.356655, 0.343386
285979623780, 0.355533, 0.342270
292479160684, 0.354447, 0.341184
298978697588, 0.353394, 0.340133
305478234492, 0.352383, 0.339133
311977771396, 0.351432, 0.338189
318477308300, 0.350529, 0.337290
324976845205, 0.349651, 0.336419
331476382109, 0.348818, 0.335590
337975919013, 0.347994, 0.334781
344475455917, 0.347215, 0.334015
350974992821, 0.346470, 0.333277
357474529725, 0.345770, 0.332588
363974066629, 0.345100, 0.331922
370473603533, 0.344467, 0.331288
376973140437, 0.343848, 0.330674
383472677341, 0.343266, 0.330103
389972214246, 0.342698, 0.329542
396471751150, 0.342162, 0.329011
402971288054, 0.341636, 0.328494
409470824958, 0.341138, 0.328003
415970361862, 0.340658, 0.327535
422469898766, 0.340205, 0.327087
428969435670, 0.339771, 0.326663
435468972574, 0.339351, 0.326245
441968509478, 0.338958, 0.325863
448468046382, 0.338570, 0.325484
454967583287, 0.338213, 0.325140
461467120191, 0.337880, 0.324811
467966657095, 0.337560, 0.324501
474466193999, 0.337258, 0.324206
480965730903, 0.336967, 0.323921
487465267807, 0.336688, 0.323650
493964804711, 0.336424, 0.323391
500464341615, 0.336175, 0.323150
506963878519, 0.335949, 0.322929
513463415423, 0.335732, 0.322717
519962952328, 0.335527, 0.322517
526462489232, 0.335335, 0.322332
532962026136, 0.335151, 0.322154
539461563040, 0.334987, 0.321996
545961099944, 0.334822, 0.321842
552460636848, 0.334678, 0.321705
558960173752, 0.334546, 0.321579
565459710656, 0.334424, 0.321461
571959247560, 0.334312, 0.321354
578458784464, 0.334220, 0.321264
584958321369, 0.334133, 0.321181
591457858273, 0.334051, 0.321101
597957395177, 0.333980, 0.321032
604456932081, 0.333916, 0.320971
610956468985, 0.333860, 0.320918
617456005889, 0.333814, 0.320875
623955542793, 0.333779, 0.320841
630455079697, 0.333750, 0.320813
636954616601, 0.333731, 0.320796
643454153505, 0.333723, 0.320787
649953690410, 0.333719, 0.320784
Time used: 487443 ms
