logging to /opt/profile_res/2016020500-2016020600_unique/tenant_6_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_6_trace
open file /data1/tmp/tenant_6_trace
1345582662248, 0.308859, 0.390359
1376164086390, 0.307996, 0.389433
1406745510532, 0.307166, 0.388549
1437326934674, 0.306372, 0.387718
1467908358816, 0.305634, 0.386927
1498489782958, 0.304926, 0.386173
1529071207101, 0.304255, 0.385452
1559652631243, 0.303596, 0.384762
1590234055385, 0.302970, 0.384097
1620815479527, 0.302363, 0.383457
1651396903669, 0.301831, 0.382871
1681978327811, 0.301313, 0.382303
1712559751953, 0.300798, 0.381747
1743141176095, 0.300310, 0.381226
1773722600237, 0.299855, 0.380734
1804304024379, 0.299430, 0.380267
1834885448521, 0.299042, 0.379826
1865466872663, 0.298648, 0.379395
1896048296805, 0.298270, 0.378984
1926629720947, 0.297927, 0.378597
1957211145089, 0.297594, 0.378230
1987792569231, 0.297287, 0.377879
2018373993373, 0.296981, 0.377545
2048955417515, 0.296682, 0.377219
2079536841657, 0.296406, 0.376908
2110118265799, 0.296154, 0.376616
2140699689941, 0.295907, 0.376329
2171281114083, 0.295669, 0.376058
2201862538225, 0.295424, 0.375794
2232443962367, 0.295209, 0.375549
2263025386509, 0.295014, 0.375321
2293606810651, 0.294811, 0.375100
2324188234793, 0.294622, 0.374892
2354769658935, 0.294446, 0.374699
2385351083077, 0.294273, 0.374505
2415932507219, 0.294122, 0.374333
2446513931361, 0.293975, 0.374168
2477095355503, 0.293845, 0.374014
2507676779645, 0.293707, 0.373862
2538258203787, 0.293588, 0.373719
2568839627929, 0.293477, 0.373592
2599421052071, 0.293377, 0.373474
2630002476213, 0.293277, 0.373367
2660583900355, 0.293183, 0.373257
2691165324497, 0.293097, 0.373160
2721746748639, 0.293027, 0.373075
2752328172781, 0.292959, 0.372998
2782909596923, 0.292901, 0.372926
2813491021065, 0.292851, 0.372862
2844072445207, 0.292807, 0.372810
2874653869349, 0.292772, 0.372765
2905235293491, 0.292739, 0.372723
2935816717633, 0.292703, 0.372689
2966398141775, 0.292682, 0.372662
2996979565917, 0.292667, 0.372645
3027560990059, 0.292659, 0.372636
3058142414202, 0.292657, 0.372634
Time used: 287477 ms
