logging to /opt/profile_res/2016020500-2016020600_unique/tenant_4_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_4_trace
open file /data1/tmp/tenant_4_trace
read 195000000 lines
read 196000000 lines
read 197000000 lines
read 198000000 lines
read 199000000 lines
read 200000000 lines
read 201000000 lines
read 202000000 lines
read 203000000 lines
read 204000000 lines
read 205000000 lines
read 206000000 lines
read 207000000 lines
read 208000000 lines
read 209000000 lines
read 210000000 lines
read 211000000 lines
read 212000000 lines
read 213000000 lines
read 214000000 lines
read 215000000 lines
read 216000000 lines
read 217000000 lines
read 218000000 lines
read 219000000 lines
read 220000000 lines
read 221000000 lines
read 222000000 lines
read 223000000 lines
read 224000000 lines
read 225000000 lines
read 226000000 lines
read 227000000 lines
read 228000000 lines
read 229000000 lines
read 230000000 lines
read 231000000 lines
read 232000000 lines
read 233000000 lines
read 234000000 lines
read 235000000 lines
read 236000000 lines
read 237000000 lines
read 238000000 lines
read 239000000 lines
read 240000000 lines
read 241000000 lines
read 242000000 lines
read 243000000 lines
read 244000000 lines
read 245000000 lines
read 246000000 lines
read 247000000 lines
read 248000000 lines
read 249000000 lines
read 250000000 lines
read 251000000 lines
read 252000000 lines
read 253000000 lines
read 254000000 lines
read 255000000 lines
read 256000000 lines
read 257000000 lines
read 258000000 lines
read 259000000 lines
read 260000000 lines
read 261000000 lines
read 262000000 lines
read 263000000 lines
read 264000000 lines
read 265000000 lines
read 266000000 lines
read 267000000 lines
read 268000000 lines
read 269000000 lines
read 270000000 lines
read 271000000 lines
read 272000000 lines
read 273000000 lines
read 274000000 lines
read 275000000 lines
read 276000000 lines
read 277000000 lines
read 278000000 lines
read 279000000 lines
read 280000000 lines
read 281000000 lines
read 282000000 lines
read 283000000 lines
read 284000000 lines
read 285000000 lines
read 286000000 lines
read 287000000 lines
read 288000000 lines
read 289000000 lines
read 290000000 lines
read 291000000 lines
read 292000000 lines
read 293000000 lines
read 294000000 lines
read 295000000 lines
read 296000000 lines
read 297000000 lines
read 298000000 lines
read 299000000 lines
read 300000000 lines
read 301000000 lines
read 302000000 lines
read 303000000 lines
read 304000000 lines
read 305000000 lines
read 306000000 lines
read 307000000 lines
read 308000000 lines
read 309000000 lines
read 310000000 lines
read 311000000 lines
read 312000000 lines
read 313000000 lines
read 314000000 lines
read 315000000 lines
read 316000000 lines
read 317000000 lines
read 318000000 lines
read 319000000 lines
read 320000000 lines
read 321000000 lines
read 322000000 lines
read 323000000 lines
read 324000000 lines
read 325000000 lines
read 326000000 lines
read 327000000 lines
read 328000000 lines
read 329000000 lines
read 330000000 lines
read 331000000 lines
read 332000000 lines
read 333000000 lines
read 334000000 lines
read 335000000 lines
read 336000000 lines
read 337000000 lines
read 338000000 lines
read 339000000 lines
read 340000000 lines
read 341000000 lines
read 342000000 lines
read 343000000 lines
read 344000000 lines
read 345000000 lines
read 346000000 lines
read 347000000 lines
read 348000000 lines
read 349000000 lines
read 350000000 lines
read 351000000 lines
read 352000000 lines
read 353000000 lines
read 354000000 lines
read 355000000 lines
[FILE]: /data1/tmp/tenant_4_trace
total_access_num: 355847177
total_access_size: 4507033456048
unique_access_num: 101500077
unique_access_size: 1316187893296
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.325615
cache_size, BMRC_ratio, OMRC_ratio
13161878932, 0.664402, 0.662131
26323757865, 0.587686, 0.583812
39485636798, 0.540843, 0.536211
52647515731, 0.507889, 0.502809
65809394664, 0.482943, 0.477558
78971273597, 0.463205, 0.457589
92133152530, 0.447072, 0.441270
105295031463, 0.433606, 0.427640
118456910396, 0.422124, 0.416035
131618789329, 0.412203, 0.406016
144780668262, 0.403490, 0.397214
157942547195, 0.395797, 0.389444
171104426128, 0.388924, 0.382492
184266305061, 0.382752, 0.376243
197428183994, 0.377148, 0.370585
210590062927, 0.372063, 0.365458
223751941860, 0.367376, 0.360748
236913820793, 0.363085, 0.356417
250075699726, 0.359116, 0.352422
263237578659, 0.355438, 0.348724
276399457592, 0.352044, 0.345292
289561336525, 0.348876, 0.342104
302723215458, 0.345909, 0.339108
315885094391, 0.343119, 0.336299
329046973324, 0.340484, 0.333653
342208852256, 0.338024, 0.331179
355370731189, 0.335679, 0.328827
368532610122, 0.333495, 0.326630
381694489055, 0.331424, 0.324550
394856367988, 0.329461, 0.322576
408018246921, 0.327609, 0.320716
421180125854, 0.325838, 0.318939
434342004787, 0.324176, 0.317270
447503883720, 0.322611, 0.315692
460665762653, 0.321114, 0.314189
473827641586, 0.319696, 0.312764
486989520519, 0.318341, 0.311406
500151399452, 0.317067, 0.310126
513313278385, 0.315829, 0.308890
526475157318, 0.314648, 0.307716
539637036251, 0.313522, 0.306587
552798915184, 0.312454, 0.305522
565960794117, 0.311439, 0.304508
579122673050, 0.310461, 0.303531
592284551983, 0.309534, 0.302601
605446430916, 0.308655, 0.301725
618608309849, 0.307803, 0.300877
631770188782, 0.306991, 0.300067
644932067715, 0.306225, 0.299302
658093946648, 0.305496, 0.298576
671255825580, 0.304784, 0.297871
684417704513, 0.304105, 0.297202
697579583446, 0.303468, 0.296566
710741462379, 0.302855, 0.295958
723903341312, 0.302271, 0.295375
737065220245, 0.301704, 0.294807
750227099178, 0.301163, 0.294269
763388978111, 0.300639, 0.293751
776550857044, 0.300144, 0.293254
789712735977, 0.299677, 0.292791
802874614910, 0.299220, 0.292336
816036493843, 0.298791, 0.291912
829198372776, 0.298379, 0.291500
842360251709, 0.297985, 0.291111
855522130642, 0.297604, 0.290731
868684009575, 0.297238, 0.290369
881845888508, 0.296901, 0.290037
895007767441, 0.296571, 0.289712
908169646374, 0.296253, 0.289399
921331525307, 0.295958, 0.289104
934493404240, 0.295672, 0.288821
947655283173, 0.295401, 0.288552
960817162106, 0.295140, 0.288292
973979041039, 0.294894, 0.288051
987140919972, 0.294656, 0.287816
1000302798904, 0.294435, 0.287599
1013464677837, 0.294227, 0.287394
1026626556770, 0.294029, 0.287199
1039788435703, 0.293843, 0.287016
1052950314636, 0.293662, 0.286838
1066112193569, 0.293497, 0.286675
1079274072502, 0.293339, 0.286519
1092435951435, 0.293188, 0.286372
1105597830368, 0.293050, 0.286239
1118759709301, 0.292925, 0.286115
1131921588234, 0.292806, 0.285997
1145083467167, 0.292696, 0.285889
1158245346100, 0.292595, 0.285789
1171407225033, 0.292504, 0.285700
1184569103966, 0.292421, 0.285619
1197730982899, 0.292346, 0.285544
1210892861832, 0.292283, 0.285482
1224054740765, 0.292224, 0.285425
1237216619698, 0.292171, 0.285372
1250378498631, 0.292128, 0.285331
1263540377564, 0.292093, 0.285296
1276702256497, 0.292065, 0.285269
1289864135430, 0.292045, 0.285250
1303026014363, 0.292033, 0.285239
1316187893296, 0.292030, 0.285235
Time used: 1348658 ms
