logging to /opt/shards_res_1000/2016020700-2016020800_unique/tenant_2_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020700-2016020800_unique/tenant_2_trace
open file /data1/tenant_trace/2016020700-2016020800_unique/tenant_2_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
[FILE]: /data1/tenant_trace/2016020700-2016020800_unique/tenant_2_trace
total_access_num: 33416516
total_access_size: 117684839546
unique_access_num: 21142320
unique_access_size: 74570630120
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.025377
cache_size, BMRC_ratio, OMRC_ratio
5070802848, 0.824327, 0.825018
5145373478, 0.823376, 0.824078
5219944108, 0.822406, 0.823132
5294514738, 0.821347, 0.822115
5369085368, 0.820385, 0.821106
5443655998, 0.819474, 0.820179
5518226628, 0.818510, 0.819206
5592797259, 0.817595, 0.818341
5667367889, 0.816604, 0.817327
5741938519, 0.815774, 0.816456
5816509149, 0.814887, 0.815519
5891079779, 0.813904, 0.814526
5965650409, 0.813033, 0.813613
6040221039, 0.812168, 0.812736
6114791669, 0.811304, 0.811856
6189362299, 0.810505, 0.811027
6263932930, 0.809703, 0.810222
6338503560, 0.808758, 0.809283
6413074190, 0.807921, 0.808409
6487644820, 0.807105, 0.807613
6562215450, 0.806325, 0.806811
6636786080, 0.805484, 0.805997
6711356710, 0.804553, 0.805102
6785927340, 0.803815, 0.804345
6860497971, 0.803033, 0.803519
6935068601, 0.802260, 0.802720
7009639231, 0.801330, 0.801796
7084209861, 0.800513, 0.801000
7158780491, 0.799591, 0.800081
7233351121, 0.798705, 0.799204
7307921751, 0.797994, 0.798501
7382492381, 0.797195, 0.797723
7457063012, 0.796348, 0.796903
7531633642, 0.795613, 0.796158
7606204272, 0.794916, 0.795466
7680774902, 0.794093, 0.794667
7755345532, 0.793343, 0.793934
7829916162, 0.792570, 0.793141
7904486792, 0.791943, 0.792480
7979057422, 0.791289, 0.791827
8053628052, 0.790545, 0.791070
8128198683, 0.789875, 0.790382
8202769313, 0.789263, 0.789718
8277339943, 0.788556, 0.789008
8351910573, 0.787854, 0.788308
8426481203, 0.787225, 0.787653
8501051833, 0.786516, 0.786959
8575622463, 0.785836, 0.786249
8650193093, 0.785157, 0.785546
8724763724, 0.784483, 0.784858
8799334354, 0.783824, 0.784181
8873904984, 0.783165, 0.783502
8948475614, 0.782420, 0.782790
9023046244, 0.781715, 0.782105
9097616874, 0.781091, 0.781482
9172187504, 0.780476, 0.780863
9246758134, 0.779846, 0.780228
9321328765, 0.779195, 0.779564
9395899395, 0.778449, 0.778861
9470470025, 0.777868, 0.778241
9545040655, 0.777188, 0.777550
9619611285, 0.776565, 0.776901
9694181915, 0.775892, 0.776236
9768752545, 0.775273, 0.775629
9843323175, 0.774554, 0.774926
9917893805, 0.773891, 0.774270
9992464436, 0.773279, 0.773654
10067035066, 0.772717, 0.773052
10141605696, 0.772110, 0.772460
10216176326, 0.771457, 0.771822
10290746956, 0.770898, 0.771272
10365317586, 0.770296, 0.770670
10439888216, 0.769718, 0.770111
10514458846, 0.769201, 0.769590
10589029477, 0.768599, 0.768973
10663600107, 0.767965, 0.768330
10738170737, 0.767333, 0.767717
10812741367, 0.766740, 0.767097
10887311997, 0.766118, 0.766481
10961882627, 0.765470, 0.765888
11036453257, 0.764877, 0.765293
11111023887, 0.764327, 0.764736
11185594518, 0.763806, 0.764206
11260165148, 0.763220, 0.763629
11334735778, 0.762698, 0.763105
11409306408, 0.762125, 0.762530
11483877038, 0.761633, 0.762019
11558447668, 0.761140, 0.761516
11633018298, 0.760588, 0.760959
11707588928, 0.760036, 0.760403
11782159558, 0.759442, 0.759846
11856730189, 0.758876, 0.759275
11931300819, 0.758235, 0.758673
12005871449, 0.757715, 0.758146
12080442079, 0.757181, 0.757635
12155012709, 0.756667, 0.757126
12229583339, 0.756121, 0.756596
12304153969, 0.755638, 0.756129
12378724599, 0.755045, 0.755531
12453295230, 0.754539, 0.755046
12527865860, 0.754057, 0.754567
12602436490, 0.753554, 0.754047
12677007120, 0.752985, 0.753523
12751577750, 0.752488, 0.752990
12826148380, 0.752017, 0.752517
12900719010, 0.751568, 0.752078
12975289640, 0.751078, 0.751560
13049860271, 0.750584, 0.751048
13124430901, 0.750160, 0.750629
13199001531, 0.749694, 0.750159
13273572161, 0.749199, 0.749672
13348142791, 0.748708, 0.749181
13422713421, 0.748140, 0.748669
13497284051, 0.747602, 0.748163
13571854681, 0.747113, 0.747676
13646425311, 0.746658, 0.747212
13720995942, 0.746193, 0.746730
13795566572, 0.745717, 0.746242
13870137202, 0.745192, 0.745748
13944707832, 0.744704, 0.745273
14019278462, 0.744221, 0.744761
14093849092, 0.743828, 0.744342
14168419722, 0.743302, 0.743824
14242990352, 0.742841, 0.743351
14317560983, 0.742369, 0.742890
14392131613, 0.741949, 0.742454
14466702243, 0.741544, 0.742020
14541272873, 0.741078, 0.741550
14615843503, 0.740625, 0.741107
14690414133, 0.740169, 0.740679
14764984763, 0.739769, 0.740269
14839555393, 0.739391, 0.739886
14914126024, 0.738892, 0.739398
14988696654, 0.738466, 0.738961
15063267284, 0.737991, 0.738494
15137837914, 0.737572, 0.738076
15212408544, 0.737119, 0.737603
15286979174, 0.736669, 0.737166
15361549804, 0.736242, 0.736729
15436120434, 0.735845, 0.736337
15510691064, 0.735416, 0.735900
15585261695, 0.735061, 0.735544
15659832325, 0.734654, 0.735134
15734402955, 0.734254, 0.734739
15808973585, 0.733806, 0.734311
15883544215, 0.733433, 0.733964
15958114845, 0.733073, 0.733584
16032685475, 0.732705, 0.733213
16107256105, 0.732238, 0.732722
16181826736, 0.731817, 0.732315
16256397366, 0.731366, 0.731869
16330967996, 0.731006, 0.731501
16405538626, 0.730661, 0.731142
16480109256, 0.730275, 0.730747
16554679886, 0.729870, 0.730358
16629250516, 0.729482, 0.729981
16703821146, 0.729041, 0.729541
16778391777, 0.728648, 0.729128
16852962407, 0.728225, 0.728706
16927533037, 0.727930, 0.728395
17002103667, 0.727535, 0.727991
17076674297, 0.727170, 0.727614
17151244927, 0.726738, 0.727192
17225815557, 0.726402, 0.726851
17300386187, 0.726054, 0.726494
17374956817, 0.725654, 0.726090
17449527448, 0.725280, 0.725722
17524098078, 0.724849, 0.725354
17598668708, 0.724465, 0.724971
17673239338, 0.724127, 0.724639
17747809968, 0.723742, 0.724268
17822380598, 0.723363, 0.723903
17896951228, 0.722980, 0.723505
17971521858, 0.722592, 0.723137
18046092489, 0.722284, 0.722817
18120663119, 0.721932, 0.722437
18195233749, 0.721551, 0.722039
18269804379, 0.721216, 0.721694
18344375009, 0.720825, 0.721308
18418945639, 0.720452, 0.720943
18493516269, 0.720088, 0.720572
18568086899, 0.719720, 0.720222
18642657530, 0.719362, 0.719860
18717228160, 0.718986, 0.719483
18791798790, 0.718624, 0.719109
18866369420, 0.718238, 0.718711
18940940050, 0.717888, 0.718358
19015510680, 0.717575, 0.718046
19090081310, 0.717230, 0.717705
19164651940, 0.716908, 0.717385
19239222570, 0.716590, 0.717071
19313793201, 0.716247, 0.716712
19388363831, 0.715857, 0.716326
19462934461, 0.715487, 0.715946
19537505091, 0.715098, 0.715563
19612075721, 0.714699, 0.715180
19686646351, 0.714412, 0.714895
19761216981, 0.714098, 0.714581
19835787611, 0.713791, 0.714261
19910358242, 0.713446, 0.713917
19984928872, 0.713017, 0.713507
20059499502, 0.712718, 0.713196
20134070132, 0.712394, 0.712863
20208640762, 0.712114, 0.712564
20283211392, 0.711746, 0.712193
20357782022, 0.711417, 0.711867
20432352652, 0.711065, 0.711541
20506923283, 0.710772, 0.711250
20581493913, 0.710487, 0.710960
20656064543, 0.710177, 0.710625
20730635173, 0.709798, 0.710266
20805205803, 0.709544, 0.710012
20879776433, 0.709220, 0.709709
20954347063, 0.708901, 0.709404
21028917693, 0.708587, 0.709093
21103488323, 0.708301, 0.708800
21178058954, 0.707931, 0.708467
21252629584, 0.707619, 0.708144
21327200214, 0.707286, 0.707791
21401770844, 0.707008, 0.707504
21476341474, 0.706710, 0.707178
21550912104, 0.706411, 0.706890
21625482734, 0.706116, 0.706600
21700053364, 0.705818, 0.706301
21774623995, 0.705509, 0.705999
21849194625, 0.705248, 0.705726
21923765255, 0.704927, 0.705403
21998335885, 0.704655, 0.705119
22072906515, 0.704389, 0.704861
22147477145, 0.704084, 0.704574
22222047775, 0.703720, 0.704230
22296618405, 0.703423, 0.703940
22371189036, 0.703193, 0.703703
22445759666, 0.702880, 0.703389
22520330296, 0.702539, 0.703051
22594900926, 0.702268, 0.702770
22669471556, 0.701989, 0.702491
22744042186, 0.701692, 0.702180
22818612816, 0.701400, 0.701878
22893183446, 0.701107, 0.701611
22967754076, 0.700879, 0.701369
23042324707, 0.700603, 0.701073
23116895337, 0.700303, 0.700768
23191465967, 0.700045, 0.700507
23266036597, 0.699797, 0.700250
23340607227, 0.699509, 0.699972
23415177857, 0.699209, 0.699657
23489748487, 0.698934, 0.699388
23564319117, 0.698628, 0.699098
23638889748, 0.698348, 0.698804
23713460378, 0.698065, 0.698535
23788031008, 0.697731, 0.698236
23862601638, 0.697453, 0.697973
23937172268, 0.697209, 0.697739
24011742898, 0.696950, 0.697476
24086313528, 0.696673, 0.697200
24160884158, 0.696415, 0.696937
24235454789, 0.696173, 0.696692
24310025419, 0.695930, 0.696443
24384596049, 0.695662, 0.696165
24459166679, 0.695418, 0.695914
24533737309, 0.695145, 0.695647
24608307939, 0.694914, 0.695414
24682878569, 0.694665, 0.695160
24757449199, 0.694404, 0.694890
24832019829, 0.694119, 0.694612
24906590460, 0.693842, 0.694316
24981161090, 0.693576, 0.694040
25055731720, 0.693319, 0.693774
25130302350, 0.693143, 0.693591
25204872980, 0.692910, 0.693337
25279443610, 0.692665, 0.693092
25354014240, 0.692397, 0.692810
25428584870, 0.692137, 0.692586
25503155501, 0.691879, 0.692323
25577726131, 0.691625, 0.692080
25652296761, 0.691353, 0.691832
25726867391, 0.691153, 0.691619
25801438021, 0.690907, 0.691386
25876008651, 0.690677, 0.691185
25950579281, 0.690372, 0.690886
26025149911, 0.690112, 0.690623
26099720542, 0.689841, 0.690351
26174291172, 0.689580, 0.690084
26248861802, 0.689371, 0.689890
26323432432, 0.689119, 0.689656
26398003062, 0.688911, 0.689447
26472573692, 0.688661, 0.689195
26547144322, 0.688422, 0.688959
26621714952, 0.688152, 0.688705
26696285582, 0.687959, 0.688507
26770856213, 0.687707, 0.688256
26845426843, 0.687537, 0.688088
26919997473, 0.687325, 0.687882
26994568103, 0.687121, 0.687663
27069138733, 0.686905, 0.687469
27143709363, 0.686631, 0.687187
27218279993, 0.686424, 0.686978
27292850623, 0.686186, 0.686748
27367421254, 0.685994, 0.686544
27441991884, 0.685840, 0.686376
27516562514, 0.685618, 0.686161
27591133144, 0.685389, 0.685919
27665703774, 0.685157, 0.685685
27740274404, 0.684908, 0.685428
27814845034, 0.684675, 0.685215
27889415664, 0.684451, 0.685003
27963986295, 0.684161, 0.684719
28038556925, 0.683996, 0.684545
28113127555, 0.683746, 0.684312
28187698185, 0.683486, 0.684057
28262268815, 0.683311, 0.683863
28336839445, 0.683111, 0.683653
28411410075, 0.682852, 0.683405
28485980705, 0.682623, 0.683180
28560551335, 0.682417, 0.682968
28635121966, 0.682237, 0.682785
28709692596, 0.681987, 0.682537
28784263226, 0.681768, 0.682328
28858833856, 0.681482, 0.682064
28933404486, 0.681313, 0.681888
29007975116, 0.681096, 0.681666
29082545746, 0.680920, 0.681490
29157116376, 0.680688, 0.681268
29231687007, 0.680488, 0.681074
29306257637, 0.680256, 0.680852
29380828267, 0.679999, 0.680595
29455398897, 0.679769, 0.680359
29529969527, 0.679540, 0.680125
29604540157, 0.679292, 0.679883
29679110787, 0.679082, 0.679688
29753681417, 0.678905, 0.679521
29828252048, 0.678654, 0.679266
29902822678, 0.678410, 0.679057
29977393308, 0.678249, 0.678889
30051963938, 0.678096, 0.678725
30126534568, 0.677949, 0.678569
30201105198, 0.677745, 0.678362
30275675828, 0.677552, 0.678168
30350246458, 0.677377, 0.677979
30424817088, 0.677180, 0.677785
30499387719, 0.676991, 0.677608
30573958349, 0.676817, 0.677423
30648528979, 0.676602, 0.677222
30723099609, 0.676418, 0.677037
30797670239, 0.676205, 0.676827
30872240869, 0.676034, 0.676654
30946811499, 0.675807, 0.676435
31021382129, 0.675661, 0.676280
31095952760, 0.675504, 0.676121
31170523390, 0.675317, 0.675945
31245094020, 0.675107, 0.675735
31319664650, 0.674934, 0.675564
31394235280, 0.674727, 0.675382
31468805910, 0.674553, 0.675205
31543376540, 0.674330, 0.675008
31617947170, 0.674126, 0.674813
31692517801, 0.673972, 0.674658
31767088431, 0.673809, 0.674508
31841659061, 0.673626, 0.674311
31916229691, 0.673479, 0.674167
31990800321, 0.673294, 0.673981
32065370951, 0.673147, 0.673829
32139941581, 0.672970, 0.673661
32214512211, 0.672793, 0.673485
32289082841, 0.672646, 0.673341
32363653472, 0.672443, 0.673135
32438224102, 0.672238, 0.672940
32512794732, 0.672079, 0.672772
32587365362, 0.671865, 0.672590
32661935992, 0.671742, 0.672464
32736506622, 0.671576, 0.672285
32811077252, 0.671380, 0.672099
32885647882, 0.671239, 0.671946
32960218513, 0.671058, 0.671755
33034789143, 0.670883, 0.671581
33109359773, 0.670708, 0.671396
33183930403, 0.670541, 0.671228
33258501033, 0.670405, 0.671088
33333071663, 0.670242, 0.670923
33407642293, 0.670069, 0.670749
33482212923, 0.669858, 0.670549
33556783554, 0.669726, 0.670399
33631354184, 0.669590, 0.670268
33705924814, 0.669413, 0.670082
33780495444, 0.669246, 0.669915
33855066074, 0.669089, 0.669750
33929636704, 0.668906, 0.669555
34004207334, 0.668739, 0.669388
34078777964, 0.668548, 0.669208
34153348594, 0.668393, 0.669059
34227919225, 0.668246, 0.668912
34302489855, 0.668081, 0.668733
34377060485, 0.667918, 0.668565
34451631115, 0.667761, 0.668406
34526201745, 0.667628, 0.668257
34600772375, 0.667507, 0.668122
34675343005, 0.667355, 0.667960
34749913635, 0.667196, 0.667796
34824484266, 0.667053, 0.667640
34899054896, 0.666904, 0.667491
34973625526, 0.666739, 0.667320
35048196156, 0.666588, 0.667173
35122766786, 0.666454, 0.667036
35197337416, 0.666288, 0.666868
35271908046, 0.666151, 0.666722
35346478676, 0.665990, 0.666560
35421049307, 0.665823, 0.666389
35495619937, 0.665666, 0.666237
35570190567, 0.665526, 0.666114
35644761197, 0.665356, 0.665955
35719331827, 0.665215, 0.665815
35793902457, 0.665056, 0.665641
35868473087, 0.664874, 0.665453
35943043717, 0.664732, 0.665303
36017614347, 0.664629, 0.665192
36092184978, 0.664484, 0.665031
36166755608, 0.664342, 0.664884
36241326238, 0.664214, 0.664755
36315896868, 0.664055, 0.664585
36390467498, 0.663895, 0.664429
36465038128, 0.663773, 0.664304
36539608758, 0.663629, 0.664157
36614179388, 0.663505, 0.664016
36688750019, 0.663355, 0.663861
36763320649, 0.663176, 0.663702
36837891279, 0.663055, 0.663582
36912461909, 0.662937, 0.663454
36987032539, 0.662768, 0.663283
37061603169, 0.662658, 0.663169
37136173799, 0.662573, 0.663077
37210744429, 0.662489, 0.662996
37285315060, 0.662362, 0.662864
37359885690, 0.662226, 0.662726
37434456320, 0.662126, 0.662628
37509026950, 0.661972, 0.662484
37583597580, 0.661814, 0.662331
37658168210, 0.661670, 0.662188
37732738840, 0.661538, 0.662059
37807309470, 0.661397, 0.661924
37881880100, 0.661275, 0.661805
37956450731, 0.661152, 0.661676
38031021361, 0.661022, 0.661541
38105591991, 0.660881, 0.661398
38180162621, 0.660738, 0.661266
38254733251, 0.660615, 0.661137
38329303881, 0.660489, 0.661009
38403874511, 0.660351, 0.660874
38478445141, 0.660203, 0.660719
38553015772, 0.660043, 0.660575
38627586402, 0.659917, 0.660455
38702157032, 0.659782, 0.660321
38776727662, 0.659645, 0.660177
38851298292, 0.659529, 0.660057
38925868922, 0.659401, 0.659928
39000439552, 0.659286, 0.659809
39075010182, 0.659136, 0.659644
39149580813, 0.658993, 0.659504
39224151443, 0.658829, 0.659360
39298722073, 0.658671, 0.659222
39373292703, 0.658539, 0.659082
39447863333, 0.658426, 0.658962
39522433963, 0.658303, 0.658833
39597004593, 0.658199, 0.658728
39671575223, 0.658065, 0.658591
39746145853, 0.657929, 0.658459
39820716484, 0.657857, 0.658402
39895287114, 0.657746, 0.658283
39969857744, 0.657597, 0.658157
40044428374, 0.657483, 0.658046
40118999004, 0.657357, 0.657920
40193569634, 0.657247, 0.657795
40268140264, 0.657137, 0.657681
40342710894, 0.657018, 0.657561
40417281525, 0.656890, 0.657427
40491852155, 0.656782, 0.657307
40566422785, 0.656673, 0.657190
40640993415, 0.656567, 0.657086
40715564045, 0.656470, 0.656990
40790134675, 0.656384, 0.656903
40864705305, 0.656279, 0.656798
40939275935, 0.656154, 0.656682
41013846566, 0.656039, 0.656568
41088417196, 0.655926, 0.656457
41162987826, 0.655774, 0.656308
41237558456, 0.655679, 0.656203
41312129086, 0.655546, 0.656062
41386699716, 0.655417, 0.655942
41461270346, 0.655307, 0.655826
41535840976, 0.655227, 0.655733
41610411606, 0.655121, 0.655616
41684982237, 0.655012, 0.655506
41759552867, 0.654869, 0.655362
41834123497, 0.654732, 0.655224
41908694127, 0.654595, 0.655090
41983264757, 0.654501, 0.654994
42057835387, 0.654362, 0.654865
42132406017, 0.654222, 0.654757
42206976647, 0.654130, 0.654662
42281547278, 0.654010, 0.654545
42356117908, 0.653898, 0.654431
42430688538, 0.653790, 0.654320
42505259168, 0.653696, 0.654228
42579829798, 0.653584, 0.654126
42654400428, 0.653512, 0.654048
42728971058, 0.653390, 0.653949
42803541688, 0.653259, 0.653821
42878112319, 0.653138, 0.653704
42952682949, 0.653013, 0.653578
43027253579, 0.652898, 0.653459
43101824209, 0.652798, 0.653372
43176394839, 0.652715, 0.653291
43250965469, 0.652608, 0.653183
43325536099, 0.652522, 0.653094
43400106729, 0.652418, 0.652989
43474677359, 0.652321, 0.652902
43549247990, 0.652234, 0.652812
43623818620, 0.652098, 0.652669
43698389250, 0.652021, 0.652597
43772959880, 0.651932, 0.652501
43847530510, 0.651821, 0.652399
43922101140, 0.651715, 0.652298
43996671770, 0.651621, 0.652208
44071242400, 0.651522, 0.652103
44145813031, 0.651405, 0.651980
44220383661, 0.651301, 0.651876
44294954291, 0.651193, 0.651771
44369524921, 0.651107, 0.651681
44444095551, 0.651000, 0.651570
44518666181, 0.650936, 0.651502
44593236811, 0.650835, 0.651400
44667807441, 0.650730, 0.651301
44742378072, 0.650629, 0.651190
44816948702, 0.650538, 0.651109
44891519332, 0.650461, 0.651029
44966089962, 0.650402, 0.650972
45040660592, 0.650321, 0.650888
45115231222, 0.650198, 0.650774
45189801852, 0.650100, 0.650688
45264372482, 0.650004, 0.650583
45338943112, 0.649915, 0.650496
45413513743, 0.649827, 0.650418
45488084373, 0.649755, 0.650355
45562655003, 0.649682, 0.650281
45637225633, 0.649612, 0.650209
45711796263, 0.649515, 0.650113
45786366893, 0.649439, 0.650032
45860937523, 0.649351, 0.649942
45935508153, 0.649268, 0.649850
46010078784, 0.649204, 0.649784
46084649414, 0.649093, 0.649679
46159220044, 0.649040, 0.649622
46233790674, 0.648975, 0.649544
46308361304, 0.648879, 0.649446
46382931934, 0.648779, 0.649344
46457502564, 0.648699, 0.649254
46532073194, 0.648608, 0.649155
46606643825, 0.648499, 0.649069
46681214455, 0.648408, 0.648970
46755785085, 0.648335, 0.648892
46830355715, 0.648242, 0.648802
46904926345, 0.648163, 0.648739
46979496975, 0.648078, 0.648650
47054067605, 0.647985, 0.648569
47128638235, 0.647912, 0.648494
47203208865, 0.647851, 0.648428
47277779496, 0.647762, 0.648341
47352350126, 0.647685, 0.648258
47426920756, 0.647625, 0.648192
47501491386, 0.647553, 0.648114
47576062016, 0.647478, 0.648030
47650632646, 0.647396, 0.647952
47725203276, 0.647315, 0.647872
47799773906, 0.647239, 0.647791
47874344537, 0.647174, 0.647725
47948915167, 0.647082, 0.647623
48023485797, 0.647044, 0.647587
48098056427, 0.646958, 0.647506
48172627057, 0.646903, 0.647450
48247197687, 0.646801, 0.647345
48321768317, 0.646708, 0.647249
48396338947, 0.646638, 0.647177
48470909578, 0.646554, 0.647099
48545480208, 0.646511, 0.647049
48620050838, 0.646460, 0.646992
48694621468, 0.646377, 0.646905
48769192098, 0.646292, 0.646821
48843762728, 0.646193, 0.646722
48918333358, 0.646113, 0.646651
48992903988, 0.646061, 0.646600
49067474618, 0.645994, 0.646534
49142045249, 0.645892, 0.646426
49216615879, 0.645843, 0.646375
49291186509, 0.645777, 0.646306
49365757139, 0.645701, 0.646241
49440327769, 0.645624, 0.646166
49514898399, 0.645579, 0.646118
49589469029, 0.645519, 0.646055
49664039659, 0.645446, 0.645983
49738610290, 0.645388, 0.645920
49813180920, 0.645318, 0.645852
49887751550, 0.645237, 0.645771
49962322180, 0.645211, 0.645741
50036892810, 0.645142, 0.645672
50111463440, 0.645072, 0.645594
50186034070, 0.645001, 0.645519
50260604700, 0.644949, 0.645472
50335175331, 0.644874, 0.645385
50409745961, 0.644804, 0.645313
50484316591, 0.644743, 0.645250
50558887221, 0.644687, 0.645187
50633457851, 0.644646, 0.645136
50708028481, 0.644537, 0.645023
50782599111, 0.644480, 0.644969
50857169741, 0.644419, 0.644900
50931740371, 0.644383, 0.644867
51006311002, 0.644304, 0.644783
51080881632, 0.644238, 0.644714
51155452262, 0.644154, 0.644640
51230022892, 0.644090, 0.644574
51304593522, 0.644053, 0.644532
51379164152, 0.643941, 0.644448
51453734782, 0.643884, 0.644394
51528305412, 0.643804, 0.644316
51602876043, 0.643736, 0.644248
51677446673, 0.643674, 0.644182
51752017303, 0.643583, 0.644089
51826587933, 0.643501, 0.644029
51901158563, 0.643443, 0.643969
51975729193, 0.643382, 0.643915
52050299823, 0.643338, 0.643871
52124870453, 0.643269, 0.643802
52199441084, 0.643230, 0.643757
52274011714, 0.643184, 0.643706
52348582344, 0.643116, 0.643637
52423152974, 0.643059, 0.643583
52497723604, 0.642996, 0.643514
52572294234, 0.642947, 0.643467
52646864864, 0.642839, 0.643371
52721435494, 0.642789, 0.643320
52796006124, 0.642740, 0.643275
52870576755, 0.642688, 0.643224
52945147385, 0.642654, 0.643194
53019718015, 0.642582, 0.643122
53094288645, 0.642534, 0.643078
53168859275, 0.642481, 0.643027
53243429905, 0.642430, 0.642973
53318000535, 0.642398, 0.642937
53392571165, 0.642337, 0.642877
53467141796, 0.642309, 0.642841
53541712426, 0.642271, 0.642802
53616283056, 0.642234, 0.642766
53690853686, 0.642181, 0.642712
53765424316, 0.642130, 0.642662
53839994946, 0.642069, 0.642602
53914565576, 0.642035, 0.642563
53989136206, 0.641970, 0.642497
54063706837, 0.641926, 0.642449
54138277467, 0.641882, 0.642407
54212848097, 0.641831, 0.642347
54287418727, 0.641779, 0.642299
54361989357, 0.641713, 0.642234
54436559987, 0.641669, 0.642189
54511130617, 0.641618, 0.642132
54585701247, 0.641562, 0.642075
54660271877, 0.641514, 0.642027
54734842508, 0.641469, 0.641982
54809413138, 0.641419, 0.641928
54883983768, 0.641369, 0.641881
54958554398, 0.641321, 0.641833
55033125028, 0.641256, 0.641767
55107695658, 0.641215, 0.641728
55182266288, 0.641184, 0.641698
55256836918, 0.641140, 0.641653
55331407549, 0.641086, 0.641599
55405978179, 0.641041, 0.641554
55480548809, 0.640993, 0.641503
55555119439, 0.640943, 0.641450
55629690069, 0.640904, 0.641411
55704260699, 0.640843, 0.641345
55778831329, 0.640809, 0.641309
55853401959, 0.640780, 0.641276
55927972590, 0.640734, 0.641240
56002543220, 0.640689, 0.641192
