logging to /opt/profile_res/2016020700-2016020800_unique/tenant_5_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_5_trace
open file /data1/tmp/tenant_5_trace
163506521602, 0.408599, 0.404518
181673912892, 0.396466, 0.392654
199841304181, 0.385949, 0.382375
218008695470, 0.376716, 0.373367
236176086759, 0.368550, 0.365423
254343478048, 0.361299, 0.358356
272510869338, 0.354773, 0.352017
290678260627, 0.348914, 0.346327
308845651916, 0.343625, 0.341188
327013043205, 0.338819, 0.336509
345180434494, 0.334414, 0.332231
363347825784, 0.330393, 0.328332
381515217073, 0.326734, 0.324765
399682608362, 0.323365, 0.321482
417849999651, 0.320230, 0.318425
436017390940, 0.317336, 0.315608
454184782230, 0.314657, 0.312993
472352173519, 0.312175, 0.310564
490519564808, 0.309872, 0.308310
508686956097, 0.307719, 0.306201
526854347386, 0.305719, 0.304236
545021738676, 0.303835, 0.302393
563189129965, 0.302092, 0.300681
581356521254, 0.300443, 0.299066
599523912543, 0.298924, 0.297569
617691303832, 0.297491, 0.296155
635858695122, 0.296149, 0.294833
654026086411, 0.294892, 0.293592
672193477700, 0.293703, 0.292415
690360868989, 0.292601, 0.291318
708528260278, 0.291548, 0.290271
726695651568, 0.290553, 0.289286
744863042857, 0.289631, 0.288367
763030434146, 0.288742, 0.287488
781197825435, 0.287911, 0.286661
799365216724, 0.287135, 0.285889
817532608014, 0.286399, 0.285153
835699999303, 0.285693, 0.284448
853867390592, 0.285038, 0.283792
872034781881, 0.284408, 0.283164
890202173170, 0.283819, 0.282573
908369564460, 0.283260, 0.282012
926536955749, 0.282731, 0.281483
944704347038, 0.282220, 0.280974
962871738327, 0.281732, 0.280489
981039129616, 0.281278, 0.280035
999206520906, 0.280844, 0.279605
1017373912195, 0.280429, 0.279194
1035541303484, 0.280037, 0.278805
1053708694773, 0.279671, 0.278436
1071876086062, 0.279321, 0.278087
1090043477352, 0.278986, 0.277753
1108210868641, 0.278667, 0.277438
1126378259930, 0.278361, 0.277135
1144545651219, 0.278075, 0.276848
1162713042508, 0.277800, 0.276576
1180880433798, 0.277547, 0.276323
1199047825087, 0.277305, 0.276082
1217215216376, 0.277061, 0.275846
1235382607665, 0.276839, 0.275628
1253549998954, 0.276635, 0.275425
1271717390244, 0.276442, 0.275232
1289884781533, 0.276252, 0.275046
1308052172822, 0.276076, 0.274873
1326219564111, 0.275914, 0.274711
1344386955400, 0.275757, 0.274557
1362554346690, 0.275616, 0.274416
1380721737979, 0.275479, 0.274281
1398889129268, 0.275348, 0.274153
1417056520557, 0.275230, 0.274034
1435223911846, 0.275120, 0.273924
1453391303136, 0.275015, 0.273821
1471558694425, 0.274918, 0.273726
1489726085714, 0.274823, 0.273632
1507893477003, 0.274735, 0.273545
1526060868292, 0.274656, 0.273466
1544228259582, 0.274581, 0.273391
1562395650871, 0.274512, 0.273323
1580563042160, 0.274449, 0.273261
1598730433449, 0.274389, 0.273201
1616897824738, 0.274333, 0.273147
1635065216028, 0.274286, 0.273101
1653232607317, 0.274243, 0.273058
1671399998606, 0.274205, 0.273021
1689567389895, 0.274172, 0.272988
1707734781184, 0.274145, 0.272961
1725902172474, 0.274123, 0.272939
1744069563763, 0.274105, 0.272920
1762236955052, 0.274089, 0.272905
1780404346341, 0.274080, 0.272896
1798571737630, 0.274074, 0.272890
1816739128920, 0.274072, 0.272888
Time used: 569229 ms
