logging to /opt/profile_res/2016020700-2016020800_unique/tenant_4_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_4_trace
open file /data1/tmp/tenant_4_trace
read 195000000 lines
read 196000000 lines
read 197000000 lines
read 198000000 lines
read 199000000 lines
read 200000000 lines
read 201000000 lines
read 202000000 lines
read 203000000 lines
read 204000000 lines
read 205000000 lines
read 206000000 lines
read 207000000 lines
read 208000000 lines
read 209000000 lines
read 210000000 lines
read 211000000 lines
read 212000000 lines
read 213000000 lines
read 214000000 lines
read 215000000 lines
read 216000000 lines
read 217000000 lines
read 218000000 lines
read 219000000 lines
read 220000000 lines
read 221000000 lines
read 222000000 lines
read 223000000 lines
read 224000000 lines
read 225000000 lines
read 226000000 lines
read 227000000 lines
read 228000000 lines
read 229000000 lines
read 230000000 lines
read 231000000 lines
read 232000000 lines
read 233000000 lines
read 234000000 lines
read 235000000 lines
read 236000000 lines
read 237000000 lines
read 238000000 lines
read 239000000 lines
read 240000000 lines
read 241000000 lines
read 242000000 lines
read 243000000 lines
read 244000000 lines
read 245000000 lines
read 246000000 lines
read 247000000 lines
read 248000000 lines
read 249000000 lines
read 250000000 lines
read 251000000 lines
read 252000000 lines
read 253000000 lines
read 254000000 lines
read 255000000 lines
read 256000000 lines
read 257000000 lines
read 258000000 lines
read 259000000 lines
read 260000000 lines
read 261000000 lines
read 262000000 lines
read 263000000 lines
read 264000000 lines
read 265000000 lines
read 266000000 lines
read 267000000 lines
read 268000000 lines
read 269000000 lines
read 270000000 lines
read 271000000 lines
read 272000000 lines
read 273000000 lines
read 274000000 lines
read 275000000 lines
read 276000000 lines
read 277000000 lines
read 278000000 lines
read 279000000 lines
read 280000000 lines
read 281000000 lines
read 282000000 lines
read 283000000 lines
read 284000000 lines
read 285000000 lines
read 286000000 lines
read 287000000 lines
read 288000000 lines
read 289000000 lines
read 290000000 lines
read 291000000 lines
read 292000000 lines
read 293000000 lines
read 294000000 lines
read 295000000 lines
read 296000000 lines
read 297000000 lines
read 298000000 lines
read 299000000 lines
read 300000000 lines
read 301000000 lines
read 302000000 lines
read 303000000 lines
read 304000000 lines
read 305000000 lines
read 306000000 lines
read 307000000 lines
read 308000000 lines
read 309000000 lines
read 310000000 lines
read 311000000 lines
read 312000000 lines
read 313000000 lines
read 314000000 lines
read 315000000 lines
read 316000000 lines
read 317000000 lines
read 318000000 lines
read 319000000 lines
read 320000000 lines
read 321000000 lines
read 322000000 lines
read 323000000 lines
read 324000000 lines
read 325000000 lines
read 326000000 lines
read 327000000 lines
read 328000000 lines
read 329000000 lines
read 330000000 lines
read 331000000 lines
read 332000000 lines
read 333000000 lines
read 334000000 lines
read 335000000 lines
[FILE]: /data1/tmp/tenant_4_trace
total_access_num: 335053634
total_access_size: 4206847121326
unique_access_num: 93736365
unique_access_size: 1198406956081
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.324360
cache_size, BMRC_ratio, OMRC_ratio
11984069560, 0.656671, 0.659589
23968139121, 0.578968, 0.578897
35952208682, 0.531230, 0.529642
47936278243, 0.497648, 0.495101
59920347804, 0.472257, 0.469059
71904417364, 0.452159, 0.448508
83888486925, 0.435791, 0.431769
95872556486, 0.422154, 0.417857
107856626047, 0.410531, 0.406015
119840695608, 0.400511, 0.395813
131824765168, 0.391773, 0.386935
143808834729, 0.384024, 0.379076
155792904290, 0.377139, 0.372088
167776973851, 0.370955, 0.365825
179761043412, 0.365386, 0.360191
191745112972, 0.360330, 0.355080
203729182533, 0.355710, 0.350416
215713252094, 0.351474, 0.346140
227697321655, 0.347575, 0.342218
239681391216, 0.343996, 0.338614
251665460777, 0.340675, 0.335274
263649530337, 0.337579, 0.332168
275633599898, 0.334692, 0.329259
287617669459, 0.332006, 0.326564
299601739020, 0.329491, 0.324038
311585808581, 0.327118, 0.321655
323569878141, 0.324898, 0.319429
335553947702, 0.322800, 0.317327
347538017263, 0.320835, 0.315361
359522086824, 0.318974, 0.313498
371506156385, 0.317224, 0.311746
383490225945, 0.315550, 0.310076
395474295506, 0.313968, 0.308504
407458365067, 0.312483, 0.307018
419442434628, 0.311078, 0.305613
431426504189, 0.309747, 0.304284
443410573749, 0.308485, 0.303027
455394643310, 0.307287, 0.301832
467378712871, 0.306140, 0.300695
479362782432, 0.305055, 0.299619
491346851993, 0.304028, 0.298593
503330921554, 0.303041, 0.297610
515314991114, 0.302097, 0.296674
527299060675, 0.301195, 0.295784
539283130236, 0.300347, 0.294942
551267199797, 0.299519, 0.294124
563251269358, 0.298734, 0.293348
575235338918, 0.297988, 0.292611
587219408479, 0.297275, 0.291904
599203478040, 0.296606, 0.291244
611187547601, 0.295957, 0.290606
623171617162, 0.295354, 0.290009
635155686722, 0.294768, 0.289431
647139756283, 0.294214, 0.288887
659123825844, 0.293680, 0.288364
671107895405, 0.293164, 0.287856
683091964966, 0.292687, 0.287390
695076034526, 0.292224, 0.286938
707060104087, 0.291790, 0.286508
719044173648, 0.291363, 0.286089
731028243209, 0.290956, 0.285691
743012312770, 0.290571, 0.285313
754996382331, 0.290198, 0.284948
766980451891, 0.289847, 0.284605
778964521452, 0.289523, 0.284287
790948591013, 0.289208, 0.283980
802932660574, 0.288904, 0.283682
814916730135, 0.288620, 0.283408
826900799695, 0.288354, 0.283145
838884869256, 0.288098, 0.282896
850868938817, 0.287857, 0.282661
862853008378, 0.287624, 0.282434
874837077939, 0.287407, 0.282221
886821147499, 0.287205, 0.282024
898805217060, 0.287011, 0.281836
910789286621, 0.286829, 0.281658
922773356182, 0.286656, 0.281489
934757425743, 0.286490, 0.281332
946741495303, 0.286336, 0.281183
958725564864, 0.286196, 0.281047
970709634425, 0.286059, 0.280915
982693703986, 0.285931, 0.280791
994677773547, 0.285809, 0.280674
1006661843108, 0.285699, 0.280566
1018645912668, 0.285594, 0.280465
1030629982229, 0.285497, 0.280371
1042614051790, 0.285410, 0.280286
1054598121351, 0.285326, 0.280205
1066582190912, 0.285249, 0.280130
1078566260472, 0.285183, 0.280066
1090550330033, 0.285123, 0.280007
1102534399594, 0.285068, 0.279956
1114518469155, 0.285022, 0.279910
1126502538716, 0.284981, 0.279872
1138486608276, 0.284950, 0.279841
1150470677837, 0.284920, 0.279814
1162454747398, 0.284899, 0.279793
1174438816959, 0.284882, 0.279776
1186422886520, 0.284874, 0.279768
1198406956081, 0.284871, 0.279765
Time used: 1195134 ms
