logging to /opt/shards_res_1000/2016020300-2016020400_unique/tenant_4_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020300-2016020400_unique/tenant_4_trace
open file /data1/tenant_trace/2016020300-2016020400_unique/tenant_4_trace
read 190000000 lines
read 191000000 lines
read 192000000 lines
read 193000000 lines
read 194000000 lines
read 195000000 lines
read 196000000 lines
read 197000000 lines
read 198000000 lines
read 199000000 lines
read 200000000 lines
read 201000000 lines
read 202000000 lines
read 203000000 lines
read 204000000 lines
read 205000000 lines
read 206000000 lines
read 207000000 lines
read 208000000 lines
read 209000000 lines
read 210000000 lines
read 211000000 lines
read 212000000 lines
read 213000000 lines
read 214000000 lines
read 215000000 lines
read 216000000 lines
read 217000000 lines
read 218000000 lines
read 219000000 lines
read 220000000 lines
read 221000000 lines
read 222000000 lines
read 223000000 lines
read 224000000 lines
read 225000000 lines
read 226000000 lines
read 227000000 lines
read 228000000 lines
read 229000000 lines
read 230000000 lines
read 231000000 lines
read 232000000 lines
read 233000000 lines
read 234000000 lines
read 235000000 lines
read 236000000 lines
read 237000000 lines
read 238000000 lines
read 239000000 lines
read 240000000 lines
read 241000000 lines
read 242000000 lines
read 243000000 lines
read 244000000 lines
read 245000000 lines
read 246000000 lines
read 247000000 lines
read 248000000 lines
read 249000000 lines
read 250000000 lines
read 251000000 lines
read 252000000 lines
read 253000000 lines
read 254000000 lines
read 255000000 lines
read 256000000 lines
read 257000000 lines
read 258000000 lines
read 259000000 lines
read 260000000 lines
read 261000000 lines
read 262000000 lines
read 263000000 lines
read 264000000 lines
read 265000000 lines
read 266000000 lines
read 267000000 lines
read 268000000 lines
read 269000000 lines
read 270000000 lines
read 271000000 lines
read 272000000 lines
read 273000000 lines
read 274000000 lines
read 275000000 lines
read 276000000 lines
read 277000000 lines
read 278000000 lines
read 279000000 lines
read 280000000 lines
read 281000000 lines
read 282000000 lines
read 283000000 lines
read 284000000 lines
read 285000000 lines
read 286000000 lines
read 287000000 lines
read 288000000 lines
read 289000000 lines
read 290000000 lines
read 291000000 lines
read 292000000 lines
read 293000000 lines
read 294000000 lines
read 295000000 lines
read 296000000 lines
read 297000000 lines
read 298000000 lines
read 299000000 lines
read 300000000 lines
read 301000000 lines
read 302000000 lines
read 303000000 lines
read 304000000 lines
read 305000000 lines
read 306000000 lines
read 307000000 lines
read 308000000 lines
read 309000000 lines
read 310000000 lines
read 311000000 lines
read 312000000 lines
read 313000000 lines
read 314000000 lines
read 315000000 lines
read 316000000 lines
read 317000000 lines
read 318000000 lines
read 319000000 lines
read 320000000 lines
read 321000000 lines
read 322000000 lines
read 323000000 lines
read 324000000 lines
read 325000000 lines
read 326000000 lines
read 327000000 lines
read 328000000 lines
read 329000000 lines
read 330000000 lines
read 331000000 lines
read 332000000 lines
read 333000000 lines
read 334000000 lines
read 335000000 lines
read 336000000 lines
read 337000000 lines
read 338000000 lines
read 339000000 lines
read 340000000 lines
read 341000000 lines
read 342000000 lines
read 343000000 lines
read 344000000 lines
read 345000000 lines
read 346000000 lines
read 347000000 lines
read 348000000 lines
read 349000000 lines
read 350000000 lines
read 351000000 lines
read 352000000 lines
read 353000000 lines
read 354000000 lines
read 355000000 lines
read 356000000 lines
read 357000000 lines
read 358000000 lines
read 359000000 lines
read 360000000 lines
read 361000000 lines
read 362000000 lines
read 363000000 lines
read 364000000 lines
read 365000000 lines
read 366000000 lines
read 367000000 lines
read 368000000 lines
read 369000000 lines
read 370000000 lines
read 371000000 lines
read 372000000 lines
[FILE]: /data1/tenant_trace/2016020300-2016020400_unique/tenant_4_trace
total_access_num: 372858875
total_access_size: 4688356363912
unique_access_num: 105466047
unique_access_size: 1351740585186
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.028355
cache_size, BMRC_ratio, OMRC_ratio
1351740585, 0.830926, 0.847850
2703481170, 0.787769, 0.802048
4055221755, 0.758115, 0.770782
5406962340, 0.735113, 0.746718
6758702925, 0.716027, 0.726724
8110443511, 0.699645, 0.709540
9462184096, 0.685092, 0.694365
10813924681, 0.672255, 0.680914
12165665266, 0.660649, 0.668809
13517405851, 0.649989, 0.657715
14869146437, 0.640061, 0.647422
16220887022, 0.630978, 0.637948
17572627607, 0.622484, 0.629088
18924368192, 0.614489, 0.620799
20276108777, 0.607123, 0.613126
21627849362, 0.600145, 0.605864
22979589948, 0.593606, 0.599041
24331330533, 0.587385, 0.592584
25683071118, 0.581402, 0.586346
27034811703, 0.575773, 0.580459
28386552288, 0.570384, 0.574831
29738292874, 0.565148, 0.569393
31090033459, 0.560212, 0.564237
32441774044, 0.555501, 0.559341
33793514629, 0.550935, 0.554616
35145255214, 0.546635, 0.550106
36496995800, 0.542443, 0.545749
37848736385, 0.538404, 0.541519
39200476970, 0.534542, 0.537456
40552217555, 0.530788, 0.533545
41903958140, 0.527176, 0.529775
43255698725, 0.523664, 0.526149
44607439311, 0.520276, 0.522627
45959179896, 0.516889, 0.519133
47310920481, 0.513678, 0.515811
48662661066, 0.510614, 0.512624
50014401651, 0.507591, 0.509485
51366142237, 0.504681, 0.506430
52717882822, 0.501788, 0.503433
54069623407, 0.499096, 0.500596
55421363992, 0.496422, 0.497797
56773104577, 0.493845, 0.495087
58124845162, 0.491306, 0.492436
59476585748, 0.488845, 0.489863
60828326333, 0.486430, 0.487345
62180066918, 0.484052, 0.484869
63531807503, 0.481754, 0.482476
64883548088, 0.479501, 0.480139
66235288674, 0.477285, 0.477863
67587029259, 0.475120, 0.475619
68938769844, 0.473041, 0.473453
70290510429, 0.470968, 0.471299
71642251014, 0.468987, 0.469215
72993991600, 0.467010, 0.467175
74345732185, 0.465070, 0.465143
75697472770, 0.463168, 0.463152
77049213355, 0.461385, 0.461296
78400953940, 0.459647, 0.459475
79752694525, 0.457887, 0.457645
81104435111, 0.456132, 0.455845
82456175696, 0.454446, 0.454076
83807916281, 0.452784, 0.452368
85159656866, 0.451171, 0.450692
86511397451, 0.449589, 0.449039
87863138037, 0.448025, 0.447416
89214878622, 0.446536, 0.445859
90566619207, 0.445036, 0.444303
91918359792, 0.443555, 0.442755
93270100377, 0.442095, 0.441254
94621840963, 0.440679, 0.439785
95973581548, 0.439278, 0.438333
97325322133, 0.437910, 0.436909
98677062718, 0.436586, 0.435538
100028803303, 0.435240, 0.434160
101380543888, 0.433938, 0.432801
102732284474, 0.432688, 0.431489
104084025059, 0.431387, 0.430148
105435765644, 0.430115, 0.428860
106787506229, 0.428899, 0.427613
108139246814, 0.427701, 0.426368
109490987400, 0.426521, 0.425141
110842727985, 0.425379, 0.423941
112194468570, 0.424214, 0.422720
113546209155, 0.423090, 0.421535
114897949740, 0.421952, 0.420359
116249690325, 0.420838, 0.419201
117601430911, 0.419746, 0.418081
118953171496, 0.418655, 0.416976
120304912081, 0.417619, 0.415891
121656652666, 0.416559, 0.414797
123008393251, 0.415559, 0.413746
124360133837, 0.414568, 0.412721
125711874422, 0.413578, 0.411689
127063615007, 0.412613, 0.410679
128415355592, 0.411621, 0.409665
129767096177, 0.410653, 0.408675
131118836763, 0.409720, 0.407707
132470577348, 0.408828, 0.406758
133822317933, 0.407940, 0.405831
135174058518, 0.407043, 0.404898
136525799103, 0.406175, 0.403995
137877539688, 0.405313, 0.403109
139229280274, 0.404450, 0.402202
140581020859, 0.403593, 0.401319
141932761444, 0.402768, 0.400450
143284502029, 0.401914, 0.399572
144636242614, 0.401077, 0.398707
145987983200, 0.400260, 0.397859
147339723785, 0.399434, 0.397012
148691464370, 0.398635, 0.396191
150043204955, 0.397866, 0.395400
151394945540, 0.397095, 0.394586
152746686126, 0.396336, 0.393799
154098426711, 0.395569, 0.393014
155450167296, 0.394830, 0.392237
156801907881, 0.394072, 0.391449
158153648466, 0.393312, 0.390678
159505389051, 0.392597, 0.389923
160857129637, 0.391891, 0.389187
162208870222, 0.391192, 0.388459
163560610807, 0.390503, 0.387730
164912351392, 0.389801, 0.386992
166264091977, 0.389125, 0.386282
167615832563, 0.388467, 0.385605
168967573148, 0.387822, 0.384933
170319313733, 0.387176, 0.384260
171671054318, 0.386517, 0.383579
173022794903, 0.385867, 0.382904
174374535488, 0.385224, 0.382237
175726276074, 0.384582, 0.381579
177078016659, 0.383948, 0.380931
178429757244, 0.383338, 0.380289
179781497829, 0.382707, 0.379634
181133238414, 0.382069, 0.378973
182484979000, 0.381468, 0.378353
183836719585, 0.380847, 0.377709
185188460170, 0.380267, 0.377095
186540200755, 0.379662, 0.376471
187891941340, 0.379073, 0.375852
189243681926, 0.378482, 0.375244
190595422511, 0.377899, 0.374647
191947163096, 0.377318, 0.374045
193298903681, 0.376769, 0.373474
194650644266, 0.376211, 0.372899
196002384851, 0.375679, 0.372336
197354125437, 0.375151, 0.371786
198705866022, 0.374604, 0.371225
200057606607, 0.374057, 0.370669
201409347192, 0.373506, 0.370109
202761087777, 0.372973, 0.369559
204112828363, 0.372434, 0.369005
205464568948, 0.371941, 0.368476
206816309533, 0.371417, 0.367939
208168050118, 0.370893, 0.367405
209519790703, 0.370404, 0.366902
210871531289, 0.369925, 0.366403
212223271874, 0.369406, 0.365875
213575012459, 0.368908, 0.365359
214926753044, 0.368429, 0.364865
216278493629, 0.367943, 0.364378
217630234214, 0.367461, 0.363872
218981974800, 0.366995, 0.363385
220333715385, 0.366536, 0.362922
221685455970, 0.366091, 0.362455
223037196555, 0.365635, 0.361987
224388937140, 0.365182, 0.361511
225740677726, 0.364745, 0.361049
227092418311, 0.364313, 0.360586
228444158896, 0.363861, 0.360125
229795899481, 0.363419, 0.359669
231147640066, 0.362980, 0.359220
232499380651, 0.362545, 0.358773
233851121237, 0.362130, 0.358344
235202861822, 0.361717, 0.357899
236554602407, 0.361301, 0.357469
237906342992, 0.360878, 0.357035
239258083577, 0.360457, 0.356604
240609824163, 0.360047, 0.356180
241961564748, 0.359624, 0.355740
243313305333, 0.359216, 0.355313
244665045918, 0.358814, 0.354884
246016786503, 0.358393, 0.354455
247368527089, 0.357993, 0.354036
248720267674, 0.357614, 0.353634
250072008259, 0.357237, 0.353237
251423748844, 0.356870, 0.352852
252775489429, 0.356470, 0.352444
254127230014, 0.356089, 0.352047
255478970600, 0.355710, 0.351656
256830711185, 0.355317, 0.351251
258182451770, 0.354934, 0.350856
259534192355, 0.354561, 0.350477
260885932940, 0.354191, 0.350095
262237673526, 0.353828, 0.349716
263589414111, 0.353474, 0.349356
264941154696, 0.353112, 0.348978
266292895281, 0.352764, 0.348629
267644635866, 0.352406, 0.348259
268996376452, 0.352057, 0.347905
270348117037, 0.351723, 0.347556
271699857622, 0.351364, 0.347190
273051598207, 0.351016, 0.346841
274403338792, 0.350679, 0.346496
275755079377, 0.350351, 0.346147
277106819963, 0.350019, 0.345807
278458560548, 0.349682, 0.345452
279810301133, 0.349346, 0.345100
281162041718, 0.349018, 0.344771
282513782303, 0.348696, 0.344438
283865522889, 0.348362, 0.344103
285217263474, 0.348039, 0.343759
286569004059, 0.347723, 0.343429
287920744644, 0.347395, 0.343087
289272485229, 0.347064, 0.342753
290624225814, 0.346718, 0.342405
291975966400, 0.346401, 0.342086
293327706985, 0.346072, 0.341755
294679447570, 0.345747, 0.341423
296031188155, 0.345441, 0.341110
297382928740, 0.345136, 0.340802
298734669326, 0.344830, 0.340487
300086409911, 0.344520, 0.340176
301438150496, 0.344222, 0.339874
302789891081, 0.343922, 0.339572
304141631666, 0.343646, 0.339291
305493372252, 0.343342, 0.338971
306845112837, 0.343049, 0.338677
308196853422, 0.342764, 0.338378
309548594007, 0.342472, 0.338089
310900334592, 0.342177, 0.337794
312252075177, 0.341873, 0.337487
313603815763, 0.341596, 0.337198
314955556348, 0.341327, 0.336924
316307296933, 0.341064, 0.336646
317659037518, 0.340793, 0.336361
319010778103, 0.340517, 0.336071
320362518689, 0.340238, 0.335786
321714259274, 0.339980, 0.335510
323065999859, 0.339710, 0.335247
324417740444, 0.339428, 0.334966
325769481029, 0.339164, 0.334691
327121221615, 0.338910, 0.334430
328472962200, 0.338657, 0.334168
329824702785, 0.338386, 0.333889
331176443370, 0.338136, 0.333625
332528183955, 0.337873, 0.333350
333879924540, 0.337605, 0.333081
335231665126, 0.337356, 0.332819
336583405711, 0.337099, 0.332555
337935146296, 0.336861, 0.332312
339286886881, 0.336614, 0.332054
340638627466, 0.336347, 0.331786
341990368052, 0.336100, 0.331529
343342108637, 0.335862, 0.331294
344693849222, 0.335633, 0.331060
346045589807, 0.335368, 0.330792
347397330392, 0.335136, 0.330555
348749070977, 0.334900, 0.330302
350100811563, 0.334663, 0.330058
351452552148, 0.334419, 0.329805
352804292733, 0.334184, 0.329559
354156033318, 0.333944, 0.329323
355507773903, 0.333711, 0.329088
356859514489, 0.333486, 0.328862
358211255074, 0.333257, 0.328633
359562995659, 0.333043, 0.328403
360914736244, 0.332829, 0.328184
362266476829, 0.332605, 0.327949
363618217415, 0.332350, 0.327699
364969958000, 0.332152, 0.327488
366321698585, 0.331937, 0.327272
367673439170, 0.331695, 0.327032
369025179755, 0.331482, 0.326807
370376920340, 0.331269, 0.326595
371728660926, 0.331051, 0.326368
373080401511, 0.330840, 0.326151
374432142096, 0.330628, 0.325935
375783882681, 0.330418, 0.325712
377135623266, 0.330206, 0.325497
378487363852, 0.330012, 0.325296
379839104437, 0.329797, 0.325080
381190845022, 0.329595, 0.324872
382542585607, 0.329382, 0.324660
383894326192, 0.329162, 0.324438
385246066778, 0.328958, 0.324230
386597807363, 0.328739, 0.324003
387949547948, 0.328534, 0.323788
389301288533, 0.328340, 0.323586
390653029118, 0.328133, 0.323380
392004769703, 0.327914, 0.323160
393356510289, 0.327726, 0.322969
394708250874, 0.327529, 0.322762
396059991459, 0.327347, 0.322568
397411732044, 0.327133, 0.322347
398763472629, 0.326944, 0.322158
400115213215, 0.326738, 0.321949
401466953800, 0.326539, 0.321755
402818694385, 0.326351, 0.321566
404170434970, 0.326156, 0.321372
405522175555, 0.325980, 0.321191
406873916140, 0.325800, 0.321003
408225656726, 0.325611, 0.320810
409577397311, 0.325443, 0.320633
410929137896, 0.325263, 0.320449
412280878481, 0.325087, 0.320264
413632619066, 0.324914, 0.320077
414984359652, 0.324731, 0.319883
416336100237, 0.324538, 0.319685
417687840822, 0.324355, 0.319498
419039581407, 0.324169, 0.319311
420391321992, 0.323978, 0.319118
421743062578, 0.323808, 0.318942
423094803163, 0.323638, 0.318770
424446543748, 0.323465, 0.318585
425798284333, 0.323296, 0.318411
427150024918, 0.323126, 0.318226
428501765503, 0.322955, 0.318056
429853506089, 0.322776, 0.317876
431205246674, 0.322619, 0.317714
432556987259, 0.322456, 0.317552
433908727844, 0.322303, 0.317394
435260468429, 0.322128, 0.317215
436612209015, 0.321964, 0.317055
437963949600, 0.321787, 0.316872
439315690185, 0.321615, 0.316701
440667430770, 0.321444, 0.316532
442019171355, 0.321284, 0.316366
443370911941, 0.321121, 0.316197
444722652526, 0.320953, 0.316035
446074393111, 0.320786, 0.315860
447426133696, 0.320612, 0.315680
448777874281, 0.320455, 0.315522
450129614866, 0.320307, 0.315366
451481355452, 0.320160, 0.315216
452833096037, 0.320005, 0.315059
454184836622, 0.319851, 0.314901
455536577207, 0.319702, 0.314749
456888317792, 0.319549, 0.314597
458240058378, 0.319395, 0.314437
459591798963, 0.319243, 0.314286
460943539548, 0.319085, 0.314121
462295280133, 0.318925, 0.313949
463647020718, 0.318762, 0.313783
464998761303, 0.318609, 0.313631
466350501889, 0.318449, 0.313464
467702242474, 0.318304, 0.313314
469053983059, 0.318161, 0.313166
470405723644, 0.318019, 0.313018
471757464229, 0.317877, 0.312866
473109204815, 0.317731, 0.312717
474460945400, 0.317591, 0.312568
475812685985, 0.317450, 0.312425
477164426570, 0.317304, 0.312279
478516167155, 0.317180, 0.312146
479867907741, 0.317043, 0.312011
481219648326, 0.316903, 0.311866
482571388911, 0.316766, 0.311726
483923129496, 0.316628, 0.311580
485274870081, 0.316483, 0.311431
486626610666, 0.316350, 0.311299
487978351252, 0.316212, 0.311152
489330091837, 0.316078, 0.311010
490681832422, 0.315937, 0.310865
492033573007, 0.315807, 0.310729
493385313592, 0.315675, 0.310593
494737054178, 0.315546, 0.310454
496088794763, 0.315406, 0.310313
497440535348, 0.315281, 0.310181
498792275933, 0.315149, 0.310050
500144016518, 0.315013, 0.309903
501495757104, 0.314871, 0.309763
502847497689, 0.314735, 0.309625
504199238274, 0.314616, 0.309501
505550978859, 0.314494, 0.309378
506902719444, 0.314352, 0.309237
508254460029, 0.314225, 0.309108
509606200615, 0.314093, 0.308972
510957941200, 0.313974, 0.308845
512309681785, 0.313862, 0.308729
513661422370, 0.313740, 0.308603
515013162955, 0.313605, 0.308465
516364903541, 0.313487, 0.308340
517716644126, 0.313366, 0.308219
519068384711, 0.313243, 0.308093
520420125296, 0.313127, 0.307978
521771865881, 0.312999, 0.307851
523123606466, 0.312886, 0.307736
524475347052, 0.312769, 0.307614
525827087637, 0.312650, 0.307490
527178828222, 0.312536, 0.307372
528530568807, 0.312427, 0.307255
529882309392, 0.312295, 0.307132
531234049978, 0.312174, 0.307008
532585790563, 0.312055, 0.306888
533937531148, 0.311927, 0.306758
535289271733, 0.311815, 0.306644
536641012318, 0.311711, 0.306537
537992752904, 0.311598, 0.306426
539344493489, 0.311482, 0.306312
540696234074, 0.311362, 0.306192
542047974659, 0.311240, 0.306067
543399715244, 0.311118, 0.305951
544751455829, 0.311007, 0.305836
546103196415, 0.310897, 0.305729
547454937000, 0.310780, 0.305604
548806677585, 0.310668, 0.305491
550158418170, 0.310551, 0.305370
551510158755, 0.310451, 0.305271
552861899341, 0.310330, 0.305154
554213639926, 0.310216, 0.305040
555565380511, 0.310096, 0.304922
556917121096, 0.309984, 0.304808
558268861681, 0.309872, 0.304695
559620602267, 0.309766, 0.304590
560972342852, 0.309658, 0.304480
562324083437, 0.309552, 0.304367
563675824022, 0.309442, 0.304254
565027564607, 0.309341, 0.304142
566379305192, 0.309228, 0.304033
567731045778, 0.309125, 0.303925
569082786363, 0.309005, 0.303816
570434526948, 0.308902, 0.303710
571786267533, 0.308797, 0.303598
573138008118, 0.308694, 0.303496
574489748704, 0.308598, 0.303397
575841489289, 0.308493, 0.303289
577193229874, 0.308391, 0.303183
578544970459, 0.308292, 0.303077
579896711044, 0.308191, 0.302974
581248451629, 0.308094, 0.302874
582600192215, 0.307977, 0.302763
583951932800, 0.307885, 0.302670
585303673385, 0.307793, 0.302576
586655413970, 0.307682, 0.302471
588007154555, 0.307577, 0.302374
589358895141, 0.307478, 0.302274
590710635726, 0.307382, 0.302172
592062376311, 0.307293, 0.302080
593414116896, 0.307200, 0.301982
594765857481, 0.307109, 0.301886
596117598067, 0.307019, 0.301794
597469338652, 0.306934, 0.301705
598821079237, 0.306846, 0.301615
600172819822, 0.306760, 0.301529
601524560407, 0.306673, 0.301441
602876300992, 0.306576, 0.301345
604228041578, 0.306485, 0.301253
605579782163, 0.306410, 0.301172
606931522748, 0.306317, 0.301076
608283263333, 0.306220, 0.300976
609635003918, 0.306134, 0.300889
610986744504, 0.306050, 0.300802
612338485089, 0.305962, 0.300713
613690225674, 0.305872, 0.300624
615041966259, 0.305771, 0.300531
616393706844, 0.305674, 0.300438
617745447430, 0.305583, 0.300349
619097188015, 0.305490, 0.300258
620448928600, 0.305411, 0.300173
621800669185, 0.305312, 0.300081
623152409770, 0.305231, 0.300001
624504150355, 0.305150, 0.299921
625855890941, 0.305064, 0.299838
627207631526, 0.304976, 0.299749
628559372111, 0.304881, 0.299662
629911112696, 0.304802, 0.299580
631262853281, 0.304725, 0.299499
632614593867, 0.304634, 0.299407
633966334452, 0.304548, 0.299326
635318075037, 0.304468, 0.299244
636669815622, 0.304386, 0.299158
638021556207, 0.304304, 0.299071
639373296792, 0.304229, 0.298992
640725037378, 0.304152, 0.298914
642076777963, 0.304068, 0.298826
643428518548, 0.303993, 0.298749
644780259133, 0.303916, 0.298672
646131999718, 0.303838, 0.298592
647483740304, 0.303756, 0.298515
648835480889, 0.303684, 0.298443
650187221474, 0.303603, 0.298363
651538962059, 0.303521, 0.298276
652890702644, 0.303446, 0.298199
654242443230, 0.303367, 0.298117
655594183815, 0.303295, 0.298044
656945924400, 0.303212, 0.297964
658297664985, 0.303134, 0.297888
659649405570, 0.303056, 0.297809
661001146155, 0.302966, 0.297725
662352886741, 0.302886, 0.297648
663704627326, 0.302811, 0.297569
665056367911, 0.302741, 0.297499
666408108496, 0.302663, 0.297416
667759849081, 0.302592, 0.297344
669111589667, 0.302522, 0.297277
670463330252, 0.302447, 0.297196
671815070837, 0.302378, 0.297124
673166811422, 0.302298, 0.297046
674518552007, 0.302227, 0.296968
675870292593, 0.302149, 0.296891
677222033178, 0.302082, 0.296823
678573773763, 0.302022, 0.296757
679925514348, 0.301951, 0.296683
681277254933, 0.301878, 0.296614
682628995518, 0.301810, 0.296543
683980736104, 0.301738, 0.296475
685332476689, 0.301671, 0.296406
686684217274, 0.301591, 0.296330
688035957859, 0.301517, 0.296259
689387698444, 0.301454, 0.296192
690739439030, 0.301382, 0.296121
692091179615, 0.301318, 0.296056
693442920200, 0.301254, 0.295992
694794660785, 0.301193, 0.295926
696146401370, 0.301132, 0.295861
697498141955, 0.301066, 0.295791
698849882541, 0.301006, 0.295726
700201623126, 0.300938, 0.295655
701553363711, 0.300877, 0.295595
702905104296, 0.300803, 0.295523
704256844881, 0.300729, 0.295450
705608585467, 0.300661, 0.295385
706960326052, 0.300601, 0.295323
708312066637, 0.300544, 0.295261
709663807222, 0.300487, 0.295203
711015547807, 0.300426, 0.295138
712367288393, 0.300357, 0.295068
713719028978, 0.300291, 0.295004
715070769563, 0.300217, 0.294938
716422510148, 0.300151, 0.294874
717774250733, 0.300083, 0.294808
719125991318, 0.300022, 0.294744
720477731904, 0.299961, 0.294681
721829472489, 0.299905, 0.294622
723181213074, 0.299838, 0.294556
724532953659, 0.299773, 0.294490
725884694244, 0.299710, 0.294428
727236434830, 0.299647, 0.294364
728588175415, 0.299587, 0.294305
729939916000, 0.299522, 0.294237
731291656585, 0.299461, 0.294179
732643397170, 0.299397, 0.294113
733995137755, 0.299335, 0.294049
735346878341, 0.299273, 0.293986
736698618926, 0.299211, 0.293927
738050359511, 0.299153, 0.293871
739402100096, 0.299085, 0.293810
740753840681, 0.299018, 0.293745
742105581267, 0.298954, 0.293687
743457321852, 0.298901, 0.293637
744809062437, 0.298842, 0.293576
746160803022, 0.298783, 0.293519
747512543607, 0.298731, 0.293462
748864284193, 0.298678, 0.293410
750216024778, 0.298622, 0.293349
751567765363, 0.298566, 0.293297
752919505948, 0.298505, 0.293240
754271246533, 0.298453, 0.293185
755622987118, 0.298396, 0.293128
756974727704, 0.298326, 0.293063
758326468289, 0.298273, 0.293006
759678208874, 0.298219, 0.292948
761029949459, 0.298170, 0.292899
762381690044, 0.298116, 0.292847
763733430630, 0.298064, 0.292794
765085171215, 0.298000, 0.292733
766436911800, 0.297943, 0.292675
767788652385, 0.297887, 0.292619
769140392970, 0.297831, 0.292561
770492133556, 0.297777, 0.292506
771843874141, 0.297728, 0.292454
773195614726, 0.297676, 0.292402
774547355311, 0.297622, 0.292354
775899095896, 0.297572, 0.292302
777250836481, 0.297517, 0.292247
778602577067, 0.297466, 0.292194
779954317652, 0.297411, 0.292138
781306058237, 0.297361, 0.292085
782657798822, 0.297315, 0.292042
784009539407, 0.297270, 0.291993
785361279993, 0.297219, 0.291940
786713020578, 0.297165, 0.291886
788064761163, 0.297112, 0.291830
789416501748, 0.297064, 0.291780
790768242333, 0.297020, 0.291736
792119982918, 0.296964, 0.291683
793471723504, 0.296915, 0.291632
794823464089, 0.296859, 0.291577
796175204674, 0.296810, 0.291526
797526945259, 0.296766, 0.291482
798878685844, 0.296721, 0.291433
800230426430, 0.296675, 0.291388
801582167015, 0.296633, 0.291346
802933907600, 0.296577, 0.291288
804285648185, 0.296529, 0.291239
805637388770, 0.296485, 0.291193
806989129356, 0.296425, 0.291137
808340869941, 0.296376, 0.291088
809692610526, 0.296327, 0.291036
