logging to /opt/profile_res/2016020400-2016020500_unique/tenant_6_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_6_trace
open file /data1/tmp/tenant_6_trace
1339412002085, 0.315379, 0.399534
1369853183951, 0.314476, 0.398554
1400294365816, 0.313631, 0.397617
1430735547682, 0.312842, 0.396732
1461176729547, 0.312047, 0.395879
1491617911413, 0.311292, 0.395070
1522059093279, 0.310572, 0.394300
1552500275144, 0.309878, 0.393560
1582941457010, 0.309237, 0.392859
1613382638875, 0.308643, 0.392181
1643823820741, 0.308038, 0.391533
1674265002606, 0.307474, 0.390909
1704706184472, 0.306924, 0.390322
1735147366338, 0.306394, 0.389751
1765588548203, 0.305890, 0.389209
1796029730069, 0.305392, 0.388681
1826470911934, 0.304949, 0.388190
1856912093800, 0.304528, 0.387726
1887353275665, 0.304115, 0.387271
1917794457531, 0.303753, 0.386853
1948235639397, 0.303401, 0.386442
1978676821262, 0.303053, 0.386043
2009118003128, 0.302712, 0.385666
2039559184993, 0.302407, 0.385324
2070000366859, 0.302109, 0.384988
2100441548725, 0.301793, 0.384648
2130882730590, 0.301503, 0.384337
2161323912456, 0.301239, 0.384036
2191765094321, 0.300974, 0.383756
2222206276187, 0.300732, 0.383492
2252647458052, 0.300504, 0.383236
2283088639918, 0.300271, 0.382990
2313529821784, 0.300070, 0.382763
2343971003649, 0.299875, 0.382543
2374412185515, 0.299691, 0.382339
2404853367380, 0.299516, 0.382146
2435294549246, 0.299348, 0.381958
2465735731111, 0.299184, 0.381786
2496176912977, 0.299045, 0.381626
2526618094843, 0.298906, 0.381476
2557059276708, 0.298781, 0.381332
2587500458574, 0.298677, 0.381202
2617941640439, 0.298567, 0.381081
2648382822305, 0.298466, 0.380973
2678824004171, 0.298374, 0.380872
2709265186036, 0.298294, 0.380780
2739706367902, 0.298227, 0.380695
2770147549767, 0.298169, 0.380619
2800588731633, 0.298107, 0.380552
2831029913498, 0.298047, 0.380490
2861471095364, 0.297996, 0.380438
2891912277230, 0.297959, 0.380399
2922353459095, 0.297931, 0.380364
2952794640961, 0.297906, 0.380335
2983235822826, 0.297892, 0.380317
3013677004692, 0.297883, 0.380307
3044118186558, 0.297880, 0.380304
Time used: 289983 ms
