logging to /opt/profile_res/2016020400-2016020500_unique/tenant_4_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_4_trace
open file /data1/tmp/tenant_4_trace
read 195000000 lines
read 196000000 lines
read 197000000 lines
read 198000000 lines
read 199000000 lines
read 200000000 lines
read 201000000 lines
read 202000000 lines
read 203000000 lines
read 204000000 lines
read 205000000 lines
read 206000000 lines
read 207000000 lines
read 208000000 lines
read 209000000 lines
read 210000000 lines
read 211000000 lines
read 212000000 lines
read 213000000 lines
read 214000000 lines
read 215000000 lines
read 216000000 lines
read 217000000 lines
read 218000000 lines
read 219000000 lines
read 220000000 lines
read 221000000 lines
read 222000000 lines
read 223000000 lines
read 224000000 lines
read 225000000 lines
read 226000000 lines
read 227000000 lines
read 228000000 lines
read 229000000 lines
read 230000000 lines
read 231000000 lines
read 232000000 lines
read 233000000 lines
read 234000000 lines
read 235000000 lines
read 236000000 lines
read 237000000 lines
read 238000000 lines
read 239000000 lines
read 240000000 lines
read 241000000 lines
read 242000000 lines
read 243000000 lines
read 244000000 lines
read 245000000 lines
read 246000000 lines
read 247000000 lines
read 248000000 lines
read 249000000 lines
read 250000000 lines
read 251000000 lines
read 252000000 lines
read 253000000 lines
read 254000000 lines
read 255000000 lines
read 256000000 lines
read 257000000 lines
read 258000000 lines
read 259000000 lines
read 260000000 lines
read 261000000 lines
read 262000000 lines
read 263000000 lines
read 264000000 lines
read 265000000 lines
read 266000000 lines
read 267000000 lines
read 268000000 lines
read 269000000 lines
read 270000000 lines
read 271000000 lines
read 272000000 lines
read 273000000 lines
read 274000000 lines
read 275000000 lines
read 276000000 lines
read 277000000 lines
read 278000000 lines
read 279000000 lines
read 280000000 lines
read 281000000 lines
read 282000000 lines
read 283000000 lines
read 284000000 lines
read 285000000 lines
read 286000000 lines
read 287000000 lines
read 288000000 lines
read 289000000 lines
read 290000000 lines
read 291000000 lines
read 292000000 lines
read 293000000 lines
read 294000000 lines
read 295000000 lines
read 296000000 lines
read 297000000 lines
read 298000000 lines
read 299000000 lines
read 300000000 lines
read 301000000 lines
read 302000000 lines
read 303000000 lines
read 304000000 lines
read 305000000 lines
read 306000000 lines
read 307000000 lines
read 308000000 lines
read 309000000 lines
read 310000000 lines
read 311000000 lines
read 312000000 lines
read 313000000 lines
read 314000000 lines
read 315000000 lines
read 316000000 lines
read 317000000 lines
read 318000000 lines
read 319000000 lines
read 320000000 lines
read 321000000 lines
read 322000000 lines
read 323000000 lines
read 324000000 lines
read 325000000 lines
read 326000000 lines
read 327000000 lines
read 328000000 lines
read 329000000 lines
read 330000000 lines
read 331000000 lines
read 332000000 lines
read 333000000 lines
read 334000000 lines
read 335000000 lines
read 336000000 lines
read 337000000 lines
read 338000000 lines
read 339000000 lines
read 340000000 lines
read 341000000 lines
read 342000000 lines
read 343000000 lines
read 344000000 lines
read 345000000 lines
read 346000000 lines
read 347000000 lines
read 348000000 lines
read 349000000 lines
read 350000000 lines
read 351000000 lines
read 352000000 lines
read 353000000 lines
read 354000000 lines
read 355000000 lines
read 356000000 lines
read 357000000 lines
read 358000000 lines
read 359000000 lines
read 360000000 lines
read 361000000 lines
read 362000000 lines
read 363000000 lines
[FILE]: /data1/tmp/tenant_4_trace
total_access_num: 363738225
total_access_size: 4584138800534
unique_access_num: 105412567
unique_access_size: 1364281916316
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.326095
cache_size, BMRC_ratio, OMRC_ratio
13642819163, 0.671126, 0.669510
27285638326, 0.594678, 0.591271
40928457489, 0.548192, 0.543841
54571276652, 0.515455, 0.510512
68214095815, 0.490702, 0.485330
81856914978, 0.471093, 0.465393
95499734142, 0.455035, 0.449067
109142553305, 0.441610, 0.435402
122785372468, 0.430130, 0.423746
136428191631, 0.420228, 0.413679
150071010794, 0.411532, 0.404826
163713829957, 0.403810, 0.396972
177356649121, 0.396890, 0.389953
190999468284, 0.390662, 0.383633
204642287447, 0.385018, 0.377897
218285106610, 0.379895, 0.372690
231927925773, 0.375179, 0.367918
245570744936, 0.370858, 0.363516
259213564100, 0.366832, 0.359437
272856383263, 0.363119, 0.355662
286499202426, 0.359650, 0.352140
300142021589, 0.356410, 0.348865
313784840752, 0.353346, 0.345772
327427659915, 0.350495, 0.342878
341070479079, 0.347829, 0.340177
354713298242, 0.345321, 0.337643
368356117405, 0.342951, 0.335252
381998936568, 0.340702, 0.332980
395641755731, 0.338592, 0.330844
409284574894, 0.336586, 0.328826
422927394057, 0.334673, 0.326897
436570213221, 0.332862, 0.325073
450213032384, 0.331174, 0.323371
463855851547, 0.329544, 0.321732
477498670710, 0.328010, 0.320189
491141489873, 0.326541, 0.318711
504784309036, 0.325147, 0.317307
518427128200, 0.323818, 0.315971
532069947363, 0.322546, 0.314691
545712766526, 0.321330, 0.313467
559355585689, 0.320162, 0.312304
572998404852, 0.319066, 0.311201
586641224015, 0.317996, 0.310127
600284043179, 0.317001, 0.309128
613926862342, 0.316041, 0.308161
627569681505, 0.315119, 0.307238
641212500668, 0.314237, 0.306353
654855319831, 0.313397, 0.305510
668498138994, 0.312586, 0.304701
682140958158, 0.311815, 0.303927
695783777321, 0.311074, 0.303187
709426596484, 0.310374, 0.302488
723069415647, 0.309703, 0.301819
736712234810, 0.309055, 0.301175
750355053973, 0.308441, 0.300561
763997873136, 0.307847, 0.299965
777640692300, 0.307284, 0.299401
791283511463, 0.306740, 0.298855
804926330626, 0.306200, 0.298323
818569149789, 0.305703, 0.297827
832211968952, 0.305228, 0.297353
845854788115, 0.304764, 0.296890
859497607279, 0.304324, 0.296453
873140426442, 0.303901, 0.296034
886783245605, 0.303503, 0.295635
900426064768, 0.303121, 0.295254
914068883931, 0.302762, 0.294895
927711703094, 0.302416, 0.294550
941354522258, 0.302095, 0.294228
954997341421, 0.301780, 0.293915
968640160584, 0.301476, 0.293616
982282979747, 0.301186, 0.293329
995925798910, 0.300907, 0.293052
1009568618073, 0.300657, 0.292803
1023211437237, 0.300411, 0.292559
1036854256400, 0.300178, 0.292330
1050497075563, 0.299955, 0.292109
1064139894726, 0.299735, 0.291892
1077782713889, 0.299531, 0.291690
1091425533052, 0.299342, 0.291505
1105068352215, 0.299164, 0.291327
1118711171379, 0.298999, 0.291166
1132353990542, 0.298846, 0.291013
1145996809705, 0.298700, 0.290868
1159639628868, 0.298568, 0.290737
1173282448031, 0.298439, 0.290611
1186925267194, 0.298320, 0.290496
1200568086358, 0.298213, 0.290391
1214210905521, 0.298115, 0.290295
1227853724684, 0.298023, 0.290207
1241496543847, 0.297944, 0.290129
1255139363010, 0.297873, 0.290061
1268782182173, 0.297809, 0.289999
1282425001337, 0.297755, 0.289946
1296067820500, 0.297710, 0.289902
1309710639663, 0.297672, 0.289866
1323353458826, 0.297645, 0.289838
1336996277989, 0.297625, 0.289819
1350639097152, 0.297613, 0.289807
1364281916316, 0.297609, 0.289803
Time used: 1394422 ms
