logging to /opt/profile_res/2016020300-2016020400_unique/tenant_4_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_4_trace
open file /data1/tmp/tenant_4_trace
read 195000000 lines
read 196000000 lines
read 197000000 lines
read 198000000 lines
read 199000000 lines
read 200000000 lines
read 201000000 lines
read 202000000 lines
read 203000000 lines
read 204000000 lines
read 205000000 lines
read 206000000 lines
read 207000000 lines
read 208000000 lines
read 209000000 lines
read 210000000 lines
read 211000000 lines
read 212000000 lines
read 213000000 lines
read 214000000 lines
read 215000000 lines
read 216000000 lines
read 217000000 lines
read 218000000 lines
read 219000000 lines
read 220000000 lines
read 221000000 lines
read 222000000 lines
read 223000000 lines
read 224000000 lines
read 225000000 lines
read 226000000 lines
read 227000000 lines
read 228000000 lines
read 229000000 lines
read 230000000 lines
read 231000000 lines
read 232000000 lines
read 233000000 lines
read 234000000 lines
read 235000000 lines
read 236000000 lines
read 237000000 lines
read 238000000 lines
read 239000000 lines
read 240000000 lines
read 241000000 lines
read 242000000 lines
read 243000000 lines
read 244000000 lines
read 245000000 lines
read 246000000 lines
read 247000000 lines
read 248000000 lines
read 249000000 lines
read 250000000 lines
read 251000000 lines
read 252000000 lines
read 253000000 lines
read 254000000 lines
read 255000000 lines
read 256000000 lines
read 257000000 lines
read 258000000 lines
read 259000000 lines
read 260000000 lines
read 261000000 lines
read 262000000 lines
read 263000000 lines
read 264000000 lines
read 265000000 lines
read 266000000 lines
read 267000000 lines
read 268000000 lines
read 269000000 lines
read 270000000 lines
read 271000000 lines
read 272000000 lines
read 273000000 lines
read 274000000 lines
read 275000000 lines
read 276000000 lines
read 277000000 lines
read 278000000 lines
read 279000000 lines
read 280000000 lines
read 281000000 lines
read 282000000 lines
read 283000000 lines
read 284000000 lines
read 285000000 lines
read 286000000 lines
read 287000000 lines
read 288000000 lines
read 289000000 lines
read 290000000 lines
read 291000000 lines
read 292000000 lines
read 293000000 lines
read 294000000 lines
read 295000000 lines
read 296000000 lines
read 297000000 lines
read 298000000 lines
read 299000000 lines
read 300000000 lines
read 301000000 lines
read 302000000 lines
read 303000000 lines
read 304000000 lines
read 305000000 lines
read 306000000 lines
read 307000000 lines
read 308000000 lines
read 309000000 lines
read 310000000 lines
read 311000000 lines
read 312000000 lines
read 313000000 lines
read 314000000 lines
read 315000000 lines
read 316000000 lines
read 317000000 lines
read 318000000 lines
read 319000000 lines
read 320000000 lines
read 321000000 lines
read 322000000 lines
read 323000000 lines
read 324000000 lines
read 325000000 lines
read 326000000 lines
read 327000000 lines
read 328000000 lines
read 329000000 lines
read 330000000 lines
read 331000000 lines
read 332000000 lines
read 333000000 lines
read 334000000 lines
read 335000000 lines
read 336000000 lines
read 337000000 lines
read 338000000 lines
read 339000000 lines
read 340000000 lines
read 341000000 lines
read 342000000 lines
read 343000000 lines
read 344000000 lines
read 345000000 lines
read 346000000 lines
read 347000000 lines
read 348000000 lines
read 349000000 lines
read 350000000 lines
read 351000000 lines
read 352000000 lines
read 353000000 lines
read 354000000 lines
read 355000000 lines
read 356000000 lines
read 357000000 lines
read 358000000 lines
read 359000000 lines
read 360000000 lines
read 361000000 lines
read 362000000 lines
read 363000000 lines
read 364000000 lines
read 365000000 lines
read 366000000 lines
read 367000000 lines
read 368000000 lines
read 369000000 lines
read 370000000 lines
read 371000000 lines
read 372000000 lines
[FILE]: /data1/tmp/tenant_4_trace
total_access_num: 372858875
total_access_size: 4688356363912
unique_access_num: 105466047
unique_access_size: 1351740585186
min_item_size: 1
[method]: REAL
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.325972
cache_size, BMRC_ratio, OMRC_ratio
13517405851, 0.652978, 0.660212
27034811703, 0.577962, 0.581976
40552217555, 0.532240, 0.534417
54069623407, 0.500129, 0.501060
67587029259, 0.475917, 0.475902
81104435111, 0.456717, 0.455957
94621840963, 0.441065, 0.439722
108139246814, 0.427985, 0.426151
121656652666, 0.416828, 0.414589
135174058518, 0.407197, 0.404590
148691464370, 0.398704, 0.395797
162208870222, 0.391221, 0.388048
175726276074, 0.384518, 0.381104
189243681926, 0.378474, 0.374855
202761087777, 0.373003, 0.369199
216278493629, 0.367990, 0.364022
229795899481, 0.363422, 0.359295
243313305333, 0.359201, 0.354937
256830711185, 0.355305, 0.350915
270348117037, 0.351691, 0.347198
283865522889, 0.348338, 0.343745
297382928740, 0.345198, 0.340515
310900334592, 0.342263, 0.337499
324417740444, 0.339506, 0.334662
337935146296, 0.336926, 0.332009
351452552148, 0.334470, 0.329490
364969958000, 0.332151, 0.327125
378487363852, 0.329990, 0.324912
392004769703, 0.327934, 0.322808
405522175555, 0.325986, 0.320815
419039581407, 0.324142, 0.318930
432556987259, 0.322382, 0.317134
446074393111, 0.320731, 0.315447
459591798963, 0.319151, 0.313842
473109204815, 0.317651, 0.312317
486626610666, 0.316233, 0.310877
500144016518, 0.314877, 0.309495
513661422370, 0.313575, 0.308177
527178828222, 0.312320, 0.306913
540696234074, 0.311142, 0.305724
554213639926, 0.310019, 0.304584
567731045778, 0.308941, 0.303497
581248451629, 0.307917, 0.302460
594765857481, 0.306947, 0.301480
608283263333, 0.306024, 0.300546
621800669185, 0.305130, 0.299651
635318075037, 0.304290, 0.298807
648835480889, 0.303475, 0.297983
662352886741, 0.302716, 0.297214
675870292593, 0.301971, 0.296466
689387698444, 0.301259, 0.295753
702905104296, 0.300588, 0.295074
716422510148, 0.299945, 0.294426
729939916000, 0.299322, 0.293799
743457321852, 0.298726, 0.293206
756974727704, 0.298164, 0.292640
770492133556, 0.297609, 0.292084
784009539407, 0.297086, 0.291559
797526945259, 0.296587, 0.291058
811044351111, 0.296102, 0.290572
824561756963, 0.295642, 0.290111
838079162815, 0.295200, 0.289667
851596568667, 0.294758, 0.289239
865113974519, 0.294346, 0.288828
878631380370, 0.293957, 0.288443
892148786222, 0.293580, 0.288068
905666192074, 0.293227, 0.287721
919183597926, 0.292889, 0.287384
932701003778, 0.292570, 0.287065
946218409630, 0.292265, 0.286758
959735815482, 0.291983, 0.286476
973253221333, 0.291700, 0.286193
986770627185, 0.291441, 0.285937
1000288033037, 0.291191, 0.285693
1013805438889, 0.290959, 0.285461
1027322844741, 0.290741, 0.285244
1040840250593, 0.290531, 0.285036
1054357656445, 0.290326, 0.284835
1067875062296, 0.290134, 0.284650
1081392468148, 0.289953, 0.284472
1094909874000, 0.289789, 0.284309
1108427279852, 0.289627, 0.284148
1121944685704, 0.289476, 0.283999
1135462091556, 0.289340, 0.283863
1148979497408, 0.289215, 0.283739
1162496903259, 0.289098, 0.283623
1176014309111, 0.288989, 0.283515
1189531714963, 0.288888, 0.283416
1203049120815, 0.288796, 0.283327
1216566526667, 0.288712, 0.283245
1230083932519, 0.288639, 0.283173
1243601338371, 0.288569, 0.283104
1257118744222, 0.288509, 0.283044
1270636150074, 0.288458, 0.282994
1284153555926, 0.288414, 0.282951
1297670961778, 0.288380, 0.282918
1311188367630, 0.288351, 0.282890
1324705773482, 0.288334, 0.282873
1338223179334, 0.288322, 0.282861
1351740585186, 0.288319, 0.282858
Time used: 1433605 ms
