logging to /opt/profile_res/2016020300-2016020400_unique/tenant_6_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_6_trace
open file /data1/tmp/tenant_6_trace
1300687195801, 0.306602, 0.391914
1330248268433, 0.305673, 0.390930
1359809341065, 0.304820, 0.390002
1389370413696, 0.304025, 0.389124
1418931486328, 0.303238, 0.388275
1448492558960, 0.302467, 0.387427
1478053631592, 0.301743, 0.386647
1507614704224, 0.301088, 0.385908
1537175776856, 0.300457, 0.385210
1566736849488, 0.299830, 0.384531
1596297922119, 0.299257, 0.383889
1625858994751, 0.298724, 0.383280
1655420067383, 0.298230, 0.382709
1684981140015, 0.297718, 0.382146
1714542212647, 0.297228, 0.381601
1744103285279, 0.296773, 0.381099
1773664357911, 0.296329, 0.380604
1803225430542, 0.295915, 0.380129
1832786503174, 0.295508, 0.379669
1862347575806, 0.295123, 0.379241
1891908648438, 0.294763, 0.378824
1921469721070, 0.294419, 0.378434
1951030793702, 0.294079, 0.378057
1980591866333, 0.293761, 0.377707
2010152938965, 0.293453, 0.377363
2039714011597, 0.293166, 0.377034
2069275084229, 0.292905, 0.376731
2098836156861, 0.292642, 0.376436
2128397229493, 0.292391, 0.376154
2157958302125, 0.292173, 0.375894
2187519374756, 0.291961, 0.375650
2217080447388, 0.291761, 0.375414
2246641520020, 0.291576, 0.375201
2276202592652, 0.291395, 0.374997
2305763665284, 0.291228, 0.374802
2335324737916, 0.291057, 0.374606
2364885810548, 0.290895, 0.374423
2394446883179, 0.290753, 0.374260
2424007955811, 0.290616, 0.374107
2453569028443, 0.290489, 0.373965
2483130101075, 0.290366, 0.373833
2512691173707, 0.290263, 0.373711
2542252246339, 0.290152, 0.373588
2571813318970, 0.290060, 0.373486
2601374391602, 0.289977, 0.373387
2630935464234, 0.289895, 0.373302
2660496536866, 0.289828, 0.373220
2690057609498, 0.289766, 0.373147
2719618682130, 0.289709, 0.373080
2749179754762, 0.289660, 0.373022
2778740827393, 0.289624, 0.372979
2808301900025, 0.289593, 0.372938
2837862972657, 0.289561, 0.372905
2867424045289, 0.289537, 0.372878
2896985117921, 0.289524, 0.372863
2926546190553, 0.289516, 0.372852
2956107263185, 0.289513, 0.372847
Time used: 292631 ms
