logging to /opt/shards_res_1000/2016020100-2016020200_unique/tenant_5_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020100-2016020200_unique/tenant_5_trace
open file /data1/tenant_trace/2016020100-2016020200_unique/tenant_5_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
read 15000000 lines
read 16000000 lines
read 17000000 lines
read 18000000 lines
read 19000000 lines
read 20000000 lines
read 21000000 lines
read 22000000 lines
read 23000000 lines
read 24000000 lines
read 25000000 lines
read 26000000 lines
read 27000000 lines
read 28000000 lines
read 29000000 lines
read 30000000 lines
read 31000000 lines
read 32000000 lines
read 33000000 lines
read 34000000 lines
read 35000000 lines
read 36000000 lines
read 37000000 lines
read 38000000 lines
read 39000000 lines
read 40000000 lines
read 41000000 lines
read 42000000 lines
read 43000000 lines
read 44000000 lines
read 45000000 lines
read 46000000 lines
read 47000000 lines
read 48000000 lines
read 49000000 lines
read 50000000 lines
read 51000000 lines
read 52000000 lines
read 53000000 lines
read 54000000 lines
read 55000000 lines
read 56000000 lines
read 57000000 lines
read 58000000 lines
read 59000000 lines
read 60000000 lines
[FILE]: /data1/tenant_trace/2016020100-2016020200_unique/tenant_5_trace
total_access_num: 60845825
total_access_size: 2329909163788
unique_access_num: 20185033
unique_access_size: 782331727204
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.027792
cache_size, BMRC_ratio, OMRC_ratio
108744110081, 0.460025, 0.459603
109526441808, 0.459260, 0.458730
110308773535, 0.458429, 0.457867
111091105262, 0.457642, 0.457105
111873436990, 0.456904, 0.456314
112655768717, 0.456070, 0.455441
113438100444, 0.455367, 0.454699
114220432171, 0.454636, 0.453943
115002763898, 0.453923, 0.453180
115785095626, 0.453191, 0.452422
116567427353, 0.452416, 0.451612
117349759080, 0.451696, 0.450861
118132090807, 0.451040, 0.450156
118914422535, 0.450298, 0.449400
119696754262, 0.449580, 0.448674
120479085989, 0.448888, 0.447972
121261417716, 0.448178, 0.447262
122043749443, 0.447483, 0.446585
122826081171, 0.446841, 0.445954
123608412898, 0.446148, 0.445265
124390744625, 0.445481, 0.444573
125173076352, 0.444886, 0.443925
125955408079, 0.444236, 0.443248
126737739807, 0.443540, 0.442514
127520071534, 0.442910, 0.441858
128302403261, 0.442303, 0.441191
129084734988, 0.441692, 0.440599
129867066715, 0.441086, 0.440007
130649398443, 0.440493, 0.439355
131431730170, 0.439810, 0.438668
132214061897, 0.439163, 0.437984
132996393624, 0.438597, 0.437363
133778725351, 0.438038, 0.436740
134561057079, 0.437463, 0.436137
135343388806, 0.436808, 0.435494
136125720533, 0.436284, 0.434922
136908052260, 0.435702, 0.434321
137690383987, 0.435144, 0.433708
138472715715, 0.434551, 0.433119
139255047442, 0.433972, 0.432543
140037379169, 0.433371, 0.431958
140819710896, 0.432808, 0.431372
141602042623, 0.432259, 0.430820
142384374351, 0.431649, 0.430174
143166706078, 0.431111, 0.429604
143949037805, 0.430524, 0.429017
144731369532, 0.429986, 0.428445
145513701259, 0.429461, 0.427890
146296032987, 0.428964, 0.427321
147078364714, 0.428439, 0.426767
147860696441, 0.427888, 0.426202
148643028168, 0.427351, 0.425638
149425359895, 0.426825, 0.425089
150207691623, 0.426281, 0.424572
150990023350, 0.425826, 0.424095
151772355077, 0.425263, 0.423528
152554686804, 0.424738, 0.422969
153337018531, 0.424229, 0.422399
154119350259, 0.423752, 0.421891
154901681986, 0.423342, 0.421431
155684013713, 0.422780, 0.420877
156466345440, 0.422357, 0.420428
157248677168, 0.421775, 0.419879
158031008895, 0.421268, 0.419365
158813340622, 0.420748, 0.418859
159595672349, 0.420211, 0.418326
160378004076, 0.419735, 0.417838
161160335804, 0.419213, 0.417350
161942667531, 0.418768, 0.416895
162724999258, 0.418321, 0.416420
163507330985, 0.417855, 0.415940
164289662712, 0.417454, 0.415519
165071994440, 0.416998, 0.415041
165854326167, 0.416580, 0.414596
166636657894, 0.416102, 0.414117
167418989621, 0.415600, 0.413619
168201321348, 0.415141, 0.413189
168983653076, 0.414699, 0.412729
169765984803, 0.414275, 0.412282
170548316530, 0.413889, 0.411872
171330648257, 0.413489, 0.411445
172112979984, 0.413094, 0.411000
172895311712, 0.412675, 0.410581
173677643439, 0.412250, 0.410148
174459975166, 0.411832, 0.409723
175242306893, 0.411413, 0.409307
176024638620, 0.411055, 0.408945
176806970348, 0.410606, 0.408526
177589302075, 0.410198, 0.408119
178371633802, 0.409760, 0.407690
179153965529, 0.409369, 0.407289
179936297256, 0.408967, 0.406886
180718628984, 0.408574, 0.406462
181500960711, 0.408147, 0.406028
182283292438, 0.407725, 0.405589
183065624165, 0.407364, 0.405213
183847955892, 0.406996, 0.404840
184630287620, 0.406554, 0.404393
185412619347, 0.406196, 0.404039
186194951074, 0.405817, 0.403683
186977282801, 0.405461, 0.403313
187759614528, 0.405106, 0.402935
188541946256, 0.404763, 0.402582
189324277983, 0.404387, 0.402205
190106609710, 0.403981, 0.401793
190888941437, 0.403623, 0.401405
191671273164, 0.403308, 0.401088
192453604892, 0.402954, 0.400692
193235936619, 0.402643, 0.400365
194018268346, 0.402292, 0.400031
194800600073, 0.401933, 0.399653
195582931801, 0.401533, 0.399281
196365263528, 0.401156, 0.398910
197147595255, 0.400832, 0.398565
197929926982, 0.400498, 0.398225
198712258709, 0.400152, 0.397875
199494590437, 0.399767, 0.397488
200276922164, 0.399478, 0.397165
201059253891, 0.399123, 0.396811
201841585618, 0.398785, 0.396478
202623917345, 0.398471, 0.396137
203406249073, 0.398137, 0.395784
204188580800, 0.397820, 0.395450
204970912527, 0.397451, 0.395068
205753244254, 0.397129, 0.394740
206535575981, 0.396779, 0.394374
207317907709, 0.396457, 0.394044
208100239436, 0.396123, 0.393728
208882571163, 0.395787, 0.393396
209664902890, 0.395502, 0.393122
210447234617, 0.395199, 0.392814
211229566345, 0.394878, 0.392477
212011898072, 0.394573, 0.392162
212794229799, 0.394238, 0.391838
213576561526, 0.393963, 0.391539
214358893253, 0.393646, 0.391230
215141224981, 0.393356, 0.390947
215923556708, 0.393070, 0.390643
216705888435, 0.392773, 0.390331
217488220162, 0.392413, 0.389976
218270551889, 0.392152, 0.389693
219052883617, 0.391858, 0.389376
219835215344, 0.391581, 0.389074
220617547071, 0.391291, 0.388801
221399878798, 0.391045, 0.388535
222182210525, 0.390734, 0.388222
222964542253, 0.390457, 0.387925
223746873980, 0.390191, 0.387644
224529205707, 0.389899, 0.387346
225311537434, 0.389619, 0.387069
226093869161, 0.389333, 0.386783
226876200889, 0.389055, 0.386497
227658532616, 0.388793, 0.386227
228440864343, 0.388547, 0.385959
229223196070, 0.388331, 0.385721
230005527797, 0.388047, 0.385432
230787859525, 0.387836, 0.385198
231570191252, 0.387562, 0.384917
232352522979, 0.387326, 0.384648
233134854706, 0.387076, 0.384395
233917186433, 0.386796, 0.384097
234699518161, 0.386531, 0.383816
235481849888, 0.386249, 0.383548
236264181615, 0.385949, 0.383249
237046513342, 0.385714, 0.383004
237828845070, 0.385454, 0.382738
238611176797, 0.385224, 0.382495
239393508524, 0.384942, 0.382222
240175840251, 0.384681, 0.381941
240958171978, 0.384426, 0.381691
241740503706, 0.384200, 0.381441
242522835433, 0.383945, 0.381195
243305167160, 0.383676, 0.380925
244087498887, 0.383417, 0.380656
244869830614, 0.383161, 0.380388
245652162342, 0.382930, 0.380135
246434494069, 0.382698, 0.379872
247216825796, 0.382468, 0.379627
247999157523, 0.382270, 0.379398
248781489250, 0.381993, 0.379126
249563820978, 0.381754, 0.378871
250346152705, 0.381516, 0.378626
251128484432, 0.381263, 0.378363
251910816159, 0.381006, 0.378149
252693147886, 0.380767, 0.377911
253475479614, 0.380549, 0.377689
254257811341, 0.380293, 0.377454
255040143068, 0.380065, 0.377234
255822474795, 0.379818, 0.376989
256604806522, 0.379603, 0.376757
257387138250, 0.379399, 0.376535
258169469977, 0.379196, 0.376342
258951801704, 0.378923, 0.376092
259734133431, 0.378710, 0.375858
260516465158, 0.378545, 0.375668
261298796886, 0.378327, 0.375464
262081128613, 0.378105, 0.375229
262863460340, 0.377922, 0.375033
263645792067, 0.377743, 0.374843
264428123794, 0.377551, 0.374652
265210455522, 0.377349, 0.374420
265992787249, 0.377150, 0.374208
266775118976, 0.376943, 0.373998
267557450703, 0.376744, 0.373792
268339782430, 0.376480, 0.373525
269122114158, 0.376247, 0.373319
269904445885, 0.376031, 0.373094
270686777612, 0.375820, 0.372875
271469109339, 0.375636, 0.372673
272251441066, 0.375466, 0.372491
273033772794, 0.375221, 0.372272
273816104521, 0.375019, 0.372050
274598436248, 0.374818, 0.371850
275380767975, 0.374598, 0.371630
276163099703, 0.374383, 0.371411
276945431430, 0.374193, 0.371196
277727763157, 0.374003, 0.370994
278510094884, 0.373761, 0.370798
279292426611, 0.373503, 0.370591
280074758339, 0.373273, 0.370385
280857090066, 0.373078, 0.370215
281639421793, 0.372880, 0.370017
282421753520, 0.372674, 0.369820
283204085247, 0.372500, 0.369646
283986416975, 0.372323, 0.369463
284768748702, 0.372132, 0.369263
285551080429, 0.371933, 0.369064
286333412156, 0.371756, 0.368901
287115743883, 0.371598, 0.368734
287898075611, 0.371433, 0.368545
288680407338, 0.371240, 0.368357
289462739065, 0.371047, 0.368140
290245070792, 0.370857, 0.367951
291027402519, 0.370680, 0.367771
291809734247, 0.370514, 0.367611
292592065974, 0.370336, 0.367439
293374397701, 0.370177, 0.367266
294156729428, 0.370012, 0.367090
294939061155, 0.369870, 0.366946
295721392883, 0.369715, 0.366778
296503724610, 0.369551, 0.366589
297286056337, 0.369389, 0.366433
298068388064, 0.369215, 0.366272
298850719791, 0.369043, 0.366103
299633051519, 0.368806, 0.365894
300415383246, 0.368670, 0.365734
301197714973, 0.368502, 0.365565
301980046700, 0.368317, 0.365383
302762378427, 0.368143, 0.365207
303544710155, 0.368013, 0.365067
304327041882, 0.367863, 0.364903
305109373609, 0.367706, 0.364742
305891705336, 0.367547, 0.364576
306674037063, 0.367387, 0.364411
307456368791, 0.367250, 0.364277
308238700518, 0.367098, 0.364102
309021032245, 0.366922, 0.363933
309803363972, 0.366766, 0.363770
310585695699, 0.366619, 0.363601
311368027427, 0.366419, 0.363422
312150359154, 0.366281, 0.363259
312932690881, 0.366138, 0.363111
313715022608, 0.365962, 0.362954
314497354336, 0.365840, 0.362819
315279686063, 0.365651, 0.362650
316062017790, 0.365459, 0.362497
316844349517, 0.365274, 0.362337
317626681244, 0.365096, 0.362156
318409012972, 0.364945, 0.361989
319191344699, 0.364763, 0.361801
319973676426, 0.364613, 0.361645
320756008153, 0.364444, 0.361474
321538339880, 0.364293, 0.361303
322320671608, 0.364154, 0.361159
323103003335, 0.363991, 0.361004
323885335062, 0.363815, 0.360845
324667666789, 0.363636, 0.360656
325449998516, 0.363527, 0.360538
326232330244, 0.363393, 0.360409
327014661971, 0.363268, 0.360281
327796993698, 0.363098, 0.360107
328579325425, 0.362947, 0.359948
329361657152, 0.362789, 0.359798
330143988880, 0.362622, 0.359648
330926320607, 0.362505, 0.359533
331708652334, 0.362345, 0.359371
332490984061, 0.362230, 0.359239
333273315788, 0.362093, 0.359096
334055647516, 0.361934, 0.358942
334837979243, 0.361771, 0.358787
335620310970, 0.361631, 0.358649
336402642697, 0.361491, 0.358511
337184974424, 0.361363, 0.358383
337967306152, 0.361236, 0.358255
338749637879, 0.361097, 0.358123
339531969606, 0.360977, 0.357993
340314301333, 0.360851, 0.357852
341096633060, 0.360719, 0.357740
341878964788, 0.360604, 0.357625
342661296515, 0.360482, 0.357486
343443628242, 0.360372, 0.357361
344225959969, 0.360235, 0.357211
345008291696, 0.360109, 0.357073
345790623424, 0.360006, 0.356961
346572955151, 0.359878, 0.356838
347355286878, 0.359747, 0.356702
348137618605, 0.359653, 0.356587
348919950332, 0.359548, 0.356462
349702282060, 0.359419, 0.356340
350484613787, 0.359243, 0.356202
351266945514, 0.359120, 0.356062
352049277241, 0.358987, 0.355918
352831608969, 0.358868, 0.355786
353613940696, 0.358736, 0.355650
354396272423, 0.358591, 0.355500
355178604150, 0.358483, 0.355380
355960935877, 0.358390, 0.355267
356743267605, 0.358243, 0.355132
357525599332, 0.358118, 0.354996
358307931059, 0.357994, 0.354877
359090262786, 0.357849, 0.354749
359872594513, 0.357727, 0.354621
360654926241, 0.357602, 0.354491
361437257968, 0.357492, 0.354371
362219589695, 0.357359, 0.354243
363001921422, 0.357264, 0.354139
363784253149, 0.357152, 0.354020
364566584877, 0.357029, 0.353914
365348916604, 0.356918, 0.353798
366131248331, 0.356773, 0.353663
366913580058, 0.356670, 0.353553
367695911785, 0.356556, 0.353439
368478243513, 0.356450, 0.353341
369260575240, 0.356343, 0.353221
370042906967, 0.356225, 0.353111
370825238694, 0.356112, 0.352986
371607570421, 0.356010, 0.352887
372389902149, 0.355904, 0.352782
373172233876, 0.355780, 0.352660
373954565603, 0.355680, 0.352558
374736897330, 0.355573, 0.352427
375519229057, 0.355431, 0.352314
376301560785, 0.355306, 0.352207
377083892512, 0.355186, 0.352092
377866224239, 0.355059, 0.351962
378648555966, 0.354930, 0.351822
379430887693, 0.354802, 0.351714
380213219421, 0.354714, 0.351627
380995551148, 0.354645, 0.351543
381777882875, 0.354558, 0.351449
382560214602, 0.354439, 0.351341
383342546329, 0.354332, 0.351227
384124878057, 0.354250, 0.351135
384907209784, 0.354162, 0.351037
385689541511, 0.354066, 0.350943
386471873238, 0.353958, 0.350849
387254204965, 0.353881, 0.350777
388036536693, 0.353770, 0.350680
388818868420, 0.353679, 0.350583
389601200147, 0.353601, 0.350504
390383531874, 0.353505, 0.350409
391165863602, 0.353413, 0.350304
391948195329, 0.353311, 0.350187
392730527056, 0.353224, 0.350100
393512858783, 0.353134, 0.350009
394295190510, 0.353023, 0.349891
395077522238, 0.352928, 0.349787
395859853965, 0.352840, 0.349699
396642185692, 0.352710, 0.349585
397424517419, 0.352596, 0.349477
398206849146, 0.352522, 0.349400
398989180874, 0.352431, 0.349301
399771512601, 0.352354, 0.349227
400553844328, 0.352276, 0.349133
401336176055, 0.352170, 0.349022
402118507782, 0.352095, 0.348939
402900839510, 0.352017, 0.348869
403683171237, 0.351940, 0.348783
404465502964, 0.351845, 0.348708
405247834691, 0.351771, 0.348622
406030166418, 0.351706, 0.348557
406812498146, 0.351631, 0.348487
407594829873, 0.351543, 0.348394
408377161600, 0.351455, 0.348297
409159493327, 0.351342, 0.348188
409941825054, 0.351253, 0.348106
410724156782, 0.351168, 0.348026
411506488509, 0.351090, 0.347942
412288820236, 0.351004, 0.347858
413071151963, 0.350914, 0.347750
413853483690, 0.350808, 0.347649
414635815418, 0.350697, 0.347564
415418147145, 0.350634, 0.347496
416200478872, 0.350539, 0.347398
416982810599, 0.350458, 0.347311
417765142326, 0.350377, 0.347248
418547474054, 0.350314, 0.347178
419329805781, 0.350244, 0.347097
420112137508, 0.350156, 0.347010
420894469235, 0.350086, 0.346946
421676800962, 0.350018, 0.346867
422459132690, 0.349953, 0.346793
423241464417, 0.349900, 0.346732
424023796144, 0.349818, 0.346640
424806127871, 0.349746, 0.346568
425588459598, 0.349683, 0.346515
426370791326, 0.349617, 0.346454
427153123053, 0.349565, 0.346402
427935454780, 0.349492, 0.346320
428717786507, 0.349414, 0.346244
429500118234, 0.349298, 0.346142
430282449962, 0.349220, 0.346060
431064781689, 0.349164, 0.345999
431847113416, 0.349091, 0.345942
432629445143, 0.349025, 0.345873
433411776871, 0.348959, 0.345789
434194108598, 0.348895, 0.345723
434976440325, 0.348816, 0.345644
435758772052, 0.348756, 0.345574
436541103779, 0.348697, 0.345513
437323435507, 0.348569, 0.345424
438105767234, 0.348516, 0.345362
438888098961, 0.348440, 0.345293
439670430688, 0.348360, 0.345209
440452762415, 0.348267, 0.345120
441235094143, 0.348208, 0.345054
442017425870, 0.348149, 0.344982
442799757597, 0.348088, 0.344911
443582089324, 0.348023, 0.344842
444364421051, 0.347954, 0.344765
445146752779, 0.347891, 0.344701
445929084506, 0.347835, 0.344643
446711416233, 0.347781, 0.344581
447493747960, 0.347730, 0.344527
448276079687, 0.347681, 0.344476
449058411415, 0.347623, 0.344417
449840743142, 0.347562, 0.344356
450623074869, 0.347477, 0.344274
451405406596, 0.347406, 0.344208
452187738323, 0.347334, 0.344145
452970070051, 0.347262, 0.344075
453752401778, 0.347175, 0.344009
454534733505, 0.347115, 0.343940
455317065232, 0.347034, 0.343863
456099396959, 0.346968, 0.343800
456881728687, 0.346897, 0.343731
457664060414, 0.346817, 0.343654
458446392141, 0.346745, 0.343588
459228723868, 0.346671, 0.343508
460011055595, 0.346587, 0.343426
460793387323, 0.346534, 0.343371
461575719050, 0.346461, 0.343302
462358050777, 0.346384, 0.343223
463140382504, 0.346325, 0.343164
463922714231, 0.346259, 0.343095
464705045959, 0.346171, 0.343018
465487377686, 0.346131, 0.342977
466269709413, 0.346075, 0.342929
467052041140, 0.346010, 0.342865
467834372867, 0.345946, 0.342793
468616704595, 0.345891, 0.342732
469399036322, 0.345822, 0.342665
470181368049, 0.345760, 0.342600
470963699776, 0.345698, 0.342535
471746031504, 0.345637, 0.342464
472528363231, 0.345583, 0.342407
473310694958, 0.345541, 0.342362
474093026685, 0.345468, 0.342287
474875358412, 0.345408, 0.342229
475657690140, 0.345328, 0.342158
476440021867, 0.345272, 0.342098
477222353594, 0.345222, 0.342040
478004685321, 0.345138, 0.341969
478787017048, 0.345079, 0.341907
479569348776, 0.345033, 0.341856
480351680503, 0.344950, 0.341790
481134012230, 0.344900, 0.341731
481916343957, 0.344857, 0.341688
482698675684, 0.344810, 0.341636
483481007412, 0.344763, 0.341580
484263339139, 0.344725, 0.341549
485045670866, 0.344695, 0.341511
485828002593, 0.344626, 0.341453
486610334320, 0.344557, 0.341393
487392666048, 0.344506, 0.341338
488174997775, 0.344459, 0.341294
488957329502, 0.344397, 0.341223
489739661229, 0.344349, 0.341172
490521992956, 0.344285, 0.341111
491304324684, 0.344250, 0.341069
492086656411, 0.344134, 0.341005
492868988138, 0.344090, 0.340962
493651319865, 0.344040, 0.340903
494433651592, 0.343997, 0.340860
495215983320, 0.343936, 0.340804
495998315047, 0.343881, 0.340745
496780646774, 0.343835, 0.340692
497562978501, 0.343792, 0.340643
498345310228, 0.343727, 0.340584
499127641956, 0.343689, 0.340541
499909973683, 0.343650, 0.340492
500692305410, 0.343586, 0.340446
501474637137, 0.343544, 0.340400
502256968864, 0.343503, 0.340357
503039300592, 0.343436, 0.340300
503821632319, 0.343392, 0.340254
504603964046, 0.343336, 0.340201
505386295773, 0.343290, 0.340153
506168627500, 0.343222, 0.340089
506950959228, 0.343173, 0.340035
507733290955, 0.343117, 0.339981
508515622682, 0.343078, 0.339931
509297954409, 0.343023, 0.339884
510080286137, 0.342976, 0.339844
510862617864, 0.342927, 0.339795
511644949591, 0.342876, 0.339747
512427281318, 0.342831, 0.339703
513209613045, 0.342769, 0.339654
513991944773, 0.342720, 0.339613
514774276500, 0.342674, 0.339563
515556608227, 0.342640, 0.339534
516338939954, 0.342585, 0.339476
517121271681, 0.342519, 0.339415
517903603409, 0.342479, 0.339371
518685935136, 0.342459, 0.339346
519468266863, 0.342413, 0.339305
520250598590, 0.342368, 0.339263
521032930317, 0.342321, 0.339208
521815262045, 0.342282, 0.339161
522597593772, 0.342243, 0.339118
523379925499, 0.342211, 0.339083
524162257226, 0.342169, 0.339036
524944588953, 0.342136, 0.339000
525726920681, 0.342090, 0.338965
526509252408, 0.342047, 0.338919
527291584135, 0.341998, 0.338868
528073915862, 0.341952, 0.338822
528856247589, 0.341915, 0.338786
529638579317, 0.341865, 0.338746
530420911044, 0.341812, 0.338692
531203242771, 0.341776, 0.338659
531985574498, 0.341723, 0.338612
532767906225, 0.341696, 0.338577
533550237953, 0.341681, 0.338556
534332569680, 0.341637, 0.338510
535114901407, 0.341590, 0.338465
535897233134, 0.341544, 0.338428
536679564861, 0.341490, 0.338382
537461896589, 0.341445, 0.338336
538244228316, 0.341390, 0.338295
539026560043, 0.341344, 0.338245
539808891770, 0.341313, 0.338202
540591223497, 0.341272, 0.338166
541373555225, 0.341234, 0.338127
542155886952, 0.341211, 0.338101
542938218679, 0.341174, 0.338063
543720550406, 0.341117, 0.338015
544502882133, 0.341078, 0.337976
545285213861, 0.341042, 0.337935
546067545588, 0.341005, 0.337897
546849877315, 0.340963, 0.337854
547632209042, 0.340935, 0.337823
548414540770, 0.340901, 0.337788
549196872497, 0.340878, 0.337762
549979204224, 0.340838, 0.337723
550761535951, 0.340793, 0.337681
551543867678, 0.340746, 0.337639
552326199406, 0.340719, 0.337614
553108531133, 0.340688, 0.337588
553890862860, 0.340657, 0.337555
554673194587, 0.340619, 0.337522
555455526314, 0.340595, 0.337494
556237858042, 0.340560, 0.337453
557020189769, 0.340514, 0.337417
557802521496, 0.340470, 0.337374
558584853223, 0.340444, 0.337345
559367184950, 0.340425, 0.337323
560149516678, 0.340398, 0.337294
560931848405, 0.340367, 0.337262
561714180132, 0.340317, 0.337221
562496511859, 0.340290, 0.337190
563278843586, 0.340271, 0.337170
564061175314, 0.340251, 0.337144
564843507041, 0.340228, 0.337114
