logging to /opt/shards_res_1000/2016020100-2016020200_unique/tenant_2_profile_res-FIX_RATE-SHARDS-0.01.csvtracefile: /data1/tenant_trace/2016020100-2016020200_unique/tenant_2_trace
open file /data1/tenant_trace/2016020100-2016020200_unique/tenant_2_trace
read 1000000 lines
read 2000000 lines
read 3000000 lines
read 4000000 lines
read 5000000 lines
read 6000000 lines
read 7000000 lines
read 8000000 lines
read 9000000 lines
read 10000000 lines
read 11000000 lines
read 12000000 lines
read 13000000 lines
read 14000000 lines
[FILE]: /data1/tenant_trace/2016020100-2016020200_unique/tenant_2_trace
total_access_num: 14900026
total_access_size: 52660956054
unique_access_num: 10406022
unique_access_size: 36715945725
min_item_size: 1
[method]: SHARDS
[metric]: MAE
[seed]: 42
[sample_method]: FIX_RATE
[sample_metric]: 0.01
MAEQ_factor: 1.024650
cache_size, BMRC_ratio, OMRC_ratio
23938796612, 0.712303, 0.713564
23975512558, 0.712232, 0.713510
24012228504, 0.712165, 0.713436
24048944449, 0.712111, 0.713362
24085660395, 0.712004, 0.713248
24122376341, 0.711950, 0.713188
24159092287, 0.711856, 0.713087
24195808232, 0.711758, 0.712987
24232524178, 0.711655, 0.712879
24269240124, 0.711555, 0.712792
24305956069, 0.711480, 0.712718
24342672015, 0.711428, 0.712678
24379387961, 0.711377, 0.712624
24416103907, 0.711361, 0.712604
24452819852, 0.711304, 0.712544
24489535798, 0.711256, 0.712490
24526251744, 0.711182, 0.712423
24562967690, 0.711090, 0.712336
24599683635, 0.711030, 0.712268
24636399581, 0.710985, 0.712221
24673115527, 0.710919, 0.712161
24709831472, 0.710888, 0.712128
24746547418, 0.710853, 0.712087
24783263364, 0.710809, 0.712047
24819979310, 0.710692, 0.711933
24856695255, 0.710660, 0.711893
24893411201, 0.710598, 0.711826
24930127147, 0.710539, 0.711772
24966843093, 0.710515, 0.711745
25003559038, 0.710489, 0.711718
25040274984, 0.710441, 0.711671
25076990930, 0.710382, 0.711611
25113706875, 0.710323, 0.711544
25150422821, 0.710256, 0.711477
25187138767, 0.710168, 0.711389
25223854713, 0.710105, 0.711322
25260570658, 0.710037, 0.711255
25297286604, 0.709962, 0.711181
25334002550, 0.709926, 0.711134
25370718495, 0.709889, 0.711094
25407434441, 0.709822, 0.711054
25444150387, 0.709789, 0.711020
25480866333, 0.709751, 0.710973
25517582278, 0.709737, 0.710953
25554298224, 0.709711, 0.710926
25591014170, 0.709638, 0.710866
25627730116, 0.709571, 0.710805
25664446061, 0.709544, 0.710772
25701162007, 0.709487, 0.710705
25737877953, 0.709456, 0.710664
25774593898, 0.709426, 0.710638
25811309844, 0.709381, 0.710591
25848025790, 0.709338, 0.710550
25884741736, 0.709291, 0.710497
25921457681, 0.709237, 0.710450
25958173627, 0.709151, 0.710383
25994889573, 0.709115, 0.710342
26031605519, 0.709077, 0.710302
26068321464, 0.709042, 0.710262
26105037410, 0.708969, 0.710188
26141753356, 0.708940, 0.710154
26178469301, 0.708862, 0.710074
26215185247, 0.708840, 0.710054
26251901193, 0.708772, 0.709987
26288617139, 0.708745, 0.709960
26325333084, 0.708698, 0.709919
26362049030, 0.708626, 0.709846
26398764976, 0.708569, 0.709792
26435480922, 0.708524, 0.709745
26472196867, 0.708456, 0.709678
26508912813, 0.708404, 0.709631
26545628759, 0.708387, 0.709617
26582344704, 0.708338, 0.709564
26619060650, 0.708286, 0.709510
26655776596, 0.708235, 0.709463
26692492542, 0.708210, 0.709436
26729208487, 0.708162, 0.709383
26765924433, 0.708112, 0.709329
26802640379, 0.708052, 0.709268
26839356324, 0.708008, 0.709221
26876072270, 0.707954, 0.709168
26912788216, 0.707915, 0.709128
26949504162, 0.707876, 0.709087
26986220107, 0.707789, 0.709000
27022936053, 0.707740, 0.708946
27059651999, 0.707706, 0.708906
27096367945, 0.707662, 0.708859
27133083890, 0.707616, 0.708812
27169799836, 0.707562, 0.708758
27206515782, 0.707476, 0.708678
27243231727, 0.707424, 0.708617
27279947673, 0.707378, 0.708570
27316663619, 0.707336, 0.708523
27353379565, 0.707290, 0.708477
27390095510, 0.707257, 0.708443
27426811456, 0.707212, 0.708389
27463527402, 0.707149, 0.708329
27500243348, 0.707120, 0.708295
27536959293, 0.707083, 0.708255
27573675239, 0.707029, 0.708201
27610391185, 0.707019, 0.708188
27647107130, 0.706998, 0.708161
27683823076, 0.706941, 0.708134
27720539022, 0.706882, 0.708081
27757254968, 0.706842, 0.708040
27793970913, 0.706821, 0.708020
27830686859, 0.706770, 0.707966
27867402805, 0.706738, 0.707926
27904118751, 0.706709, 0.707893
27940834696, 0.706667, 0.707846
27977550642, 0.706652, 0.707826
28014266588, 0.706619, 0.707785
28050982533, 0.706610, 0.707772
28087698479, 0.706571, 0.707738
28124414425, 0.706524, 0.707698
28161130371, 0.706450, 0.707651
28197846316, 0.706398, 0.707631
28234562262, 0.706361, 0.707591
28271278208, 0.706346, 0.707570
28307994153, 0.706311, 0.707530
28344710099, 0.706279, 0.707497
