logging to /opt/profile_res/2016020200-2016020300_unique/tenant_6_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_6_trace
open file /data1/tmp/tenant_6_trace
1289314774822, 0.309137, 0.391373
1317966214263, 0.308336, 0.390519
1346617653703, 0.307553, 0.389705
1375269093144, 0.306822, 0.388931
1403920532584, 0.306152, 0.388190
1432571972025, 0.305487, 0.387487
1461223411465, 0.304849, 0.386804
1489874850906, 0.304267, 0.386159
1518526290346, 0.303706, 0.385541
1547177729787, 0.303135, 0.384947
1575829169227, 0.302629, 0.384385
1604480608668, 0.302118, 0.383852
1633132048108, 0.301641, 0.383324
1661783487549, 0.301183, 0.382823
1690434926989, 0.300745, 0.382341
1719086366430, 0.300347, 0.381898
1747737805870, 0.299973, 0.381466
1776389245311, 0.299596, 0.381043
1805040684751, 0.299241, 0.380648
1833692124192, 0.298888, 0.380271
1862343563632, 0.298549, 0.379898
1890995003073, 0.298254, 0.379563
1919646442513, 0.297982, 0.379244
1948297881954, 0.297703, 0.378940
1976949321394, 0.297435, 0.378645
2005600760835, 0.297181, 0.378358
2034252200275, 0.296940, 0.378086
2062903639716, 0.296700, 0.377822
2091555079156, 0.296468, 0.377564
2120206518597, 0.296263, 0.377329
2148857958037, 0.296053, 0.377114
2177509397478, 0.295865, 0.376909
2206160836918, 0.295684, 0.376706
2234812276359, 0.295509, 0.376516
2263463715799, 0.295324, 0.376345
2292115155240, 0.295167, 0.376180
2320766594680, 0.295019, 0.376023
2349418034121, 0.294893, 0.375889
2378069473561, 0.294758, 0.375755
2406720913002, 0.294645, 0.375636
2435372352442, 0.294541, 0.375523
2464023791883, 0.294435, 0.375414
2492675231323, 0.294341, 0.375317
2521326670764, 0.294260, 0.375224
2549978110204, 0.294192, 0.375141
2578629549645, 0.294121, 0.375067
2607280989085, 0.294059, 0.374997
2635932428526, 0.294007, 0.374941
2664583867966, 0.293964, 0.374890
2693235307407, 0.293922, 0.374842
2721886746847, 0.293889, 0.374805
2750538186288, 0.293863, 0.374775
2779189625728, 0.293840, 0.374749
2807841065169, 0.293824, 0.374732
2836492504609, 0.293813, 0.374718
2865143944050, 0.293811, 0.374715
Time used: 256573 ms
