logging to /opt/profile_res/2016020600-2016020700_unique/tenant_6_profile_res-FIX_RATE-REAL-0.01.csvtracefile: /data1/tmp/tenant_6_trace
open file /data1/tmp/tenant_6_trace
1331551576380, 0.305485, 0.375550
1362517892109, 0.304554, 0.374581
1393484207839, 0.303691, 0.373671
1424450523569, 0.302861, 0.372800
1455416839299, 0.302077, 0.371977
1486383155028, 0.301333, 0.371198
1517349470758, 0.300617, 0.370448
1548315786488, 0.299930, 0.369717
1579282102218, 0.299279, 0.369036
1610248417948, 0.298645, 0.368372
1641214733677, 0.298056, 0.367757
1672181049407, 0.297498, 0.367162
1703147365137, 0.296978, 0.366610
1734113680867, 0.296478, 0.366078
1765079996596, 0.296011, 0.365558
1796046312326, 0.295550, 0.365067
1827012628056, 0.295100, 0.364595
1857978943786, 0.294688, 0.364154
1888945259515, 0.294303, 0.363723
1919911575245, 0.293931, 0.363320
1950877890975, 0.293567, 0.362933
1981844206705, 0.293214, 0.362561
2012810522435, 0.292873, 0.362197
2043776838164, 0.292575, 0.361857
2074743153894, 0.292270, 0.361528
2105709469624, 0.291992, 0.361224
2136675785354, 0.291719, 0.360915
2167642101083, 0.291454, 0.360626
2198608416813, 0.291214, 0.360349
2229574732543, 0.290976, 0.360088
2260541048273, 0.290750, 0.359843
2291507364002, 0.290535, 0.359614
2322473679732, 0.290333, 0.359381
2353439995462, 0.290128, 0.359165
2384406311192, 0.289952, 0.358967
2415372626922, 0.289787, 0.358787
2446338942651, 0.289633, 0.358618
2477305258381, 0.289478, 0.358451
2508271574111, 0.289350, 0.358302
2539237889841, 0.289209, 0.358151
2570204205570, 0.289089, 0.358011
2601170521300, 0.288980, 0.357886
2632136837030, 0.288865, 0.357764
2663103152760, 0.288774, 0.357656
2694069468489, 0.288693, 0.357561
2725035784219, 0.288606, 0.357464
2756002099949, 0.288524, 0.357380
2786968415679, 0.288459, 0.357306
2817934731409, 0.288404, 0.357239
2848901047138, 0.288346, 0.357177
2879867362868, 0.288295, 0.357120
2910833678598, 0.288254, 0.357076
2941799994328, 0.288210, 0.357033
2972766310057, 0.288181, 0.357001
3003732625787, 0.288159, 0.356975
3034698941517, 0.288138, 0.356957
3065665257247, 0.288129, 0.356947
3096631572977, 0.288127, 0.356944
Time used: 267642 ms
